audio_features
""
"{'danceability': 0.721, 'energy': 0.593, 'key': 0, 'loudness': -5.557, 'mode': 0, 'speechiness': 0.356, 'acousticness': 0.0895, 'instrumentalness': 0, 'liveness': 0.163, 'valence': 0.467, 'tempo': 115.201, 'type': 'audio_features', 'id': '1erc6T5ojSwOiuNc7i2AFA', 'uri': 'spotify:track:1erc6T5ojSwOiuNc7i2AFA', 'track_href': 'https://api.spotify.com/v1/tracks/1erc6T5ojSwOiuNc7i2AFA', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1erc6T5ojSwOiuNc7i2AFA', 'duration_ms': 170870, 'time_signature': 4}"
""
"{'danceability': 0.472, 'energy': 0.471, 'key': 10, 'loudness': -5.692, 'mode': 1, 'speechiness': 0.0603, 'acousticness': 0.151, 'instrumentalness': 0, 'liveness': 0.14, 'valence': 0.219, 'tempo': 105.029, 'type': 'audio_features', 'id': '6tNQ70jh4OwmPGpYy6R2o9', 'uri': 'spotify:track:6tNQ70jh4OwmPGpYy6R2o9', 'track_href': 'https://api.spotify.com/v1/tracks/6tNQ70jh4OwmPGpYy6R2o9', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6tNQ70jh4OwmPGpYy6R2o9', 'duration_ms': 180304, 'time_signature': 3}"
"{'danceability': 0.725, 'energy': 0.709, 'key': 2, 'loudness': -6.514, 'mode': 1, 'speechiness': 0.072, 'acousticness': 0.588, 'instrumentalness': 0, 'liveness': 0.135, 'valence': 0.353, 'tempo': 110.024, 'type': 'audio_features', 'id': '0Z7nGFVCLfixWctgePsRk9', 'uri': 'spotify:track:0Z7nGFVCLfixWctgePsRk9', 'track_href': 'https://api.spotify.com/v1/tracks/0Z7nGFVCLfixWctgePsRk9', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0Z7nGFVCLfixWctgePsRk9', 'duration_ms': 235636, 'time_signature': 4}"
""
"{'danceability': 0.599, 'energy': 0.946, 'key': 11, 'loudness': -4.263, 'mode': 1, 'speechiness': 0.0447, 'acousticness': 0.000938, 'instrumentalness': 0.0106, 'liveness': 0.0826, 'valence': 0.747, 'tempo': 151.647, 'type': 'audio_features', 'id': '2GxrNKugF82CnoRFbQfzPf', 'uri': 'spotify:track:2GxrNKugF82CnoRFbQfzPf', 'track_href': 'https://api.spotify.com/v1/tracks/2GxrNKugF82CnoRFbQfzPf', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2GxrNKugF82CnoRFbQfzPf', 'duration_ms': 142515, 'time_signature': 4}"
"{'danceability': 0.684, 'energy': 0.548, 'key': 5, 'loudness': -8.215, 'mode': 0, 'speechiness': 0.228, 'acousticness': 0.424, 'instrumentalness': 1.16e-06, 'liveness': 0.194, 'valence': 0.437, 'tempo': 123.885, 'type': 'audio_features', 'id': '6KliOBbtUUSwHHFjDzYVPe', 'uri': 'spotify:track:6KliOBbtUUSwHHFjDzYVPe', 'track_href': 'https://api.spotify.com/v1/tracks/6KliOBbtUUSwHHFjDzYVPe', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6KliOBbtUUSwHHFjDzYVPe', 'duration_ms': 207021, 'time_signature': 4}"
"{'danceability': 0.529, 'energy': 0.846, 'key': 1, 'loudness': -4.302, 'mode': 0, 'speechiness': 0.317, 'acousticness': 0.0258, 'instrumentalness': 0, 'liveness': 0.303, 'valence': 0.682, 'tempo': 189.61, 'type': 'audio_features', 'id': '742ldXChILBv6QeqaXoOWi', 'uri': 'spotify:track:742ldXChILBv6QeqaXoOWi', 'track_href': 'https://api.spotify.com/v1/tracks/742ldXChILBv6QeqaXoOWi', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/742ldXChILBv6QeqaXoOWi', 'duration_ms': 157631, 'time_signature': 3}"
"{'danceability': 0.561, 'energy': 0.604, 'key': 9, 'loudness': -4.409, 'mode': 1, 'speechiness': 0.0337, 'acousticness': 0.199, 'instrumentalness': 1.9e-05, 'liveness': 0.104, 'valence': 0.242, 'tempo': 159.92, 'type': 'audio_features', 'id': '17phhZDn6oGtzMe56NuWvj', 'uri': 'spotify:track:17phhZDn6oGtzMe56NuWvj', 'track_href': 'https://api.spotify.com/v1/tracks/17phhZDn6oGtzMe56NuWvj', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/17phhZDn6oGtzMe56NuWvj', 'duration_ms': 210689, 'time_signature': 3}"
"{'danceability': 0.764, 'energy': 0.581, 'key': 11, 'loudness': -5.544, 'mode': 0, 'speechiness': 0.106, 'acousticness': 0.0171, 'instrumentalness': 0, 'liveness': 0.0866, 'valence': 0.55, 'tempo': 118.059, 'type': 'audio_features', 'id': '6vdsc40TnfCdZsWj7GecQV', 'uri': 'spotify:track:6vdsc40TnfCdZsWj7GecQV', 'track_href': 'https://api.spotify.com/v1/tracks/6vdsc40TnfCdZsWj7GecQV', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6vdsc40TnfCdZsWj7GecQV', 'duration_ms': 201864, 'time_signature': 4}"
"{'danceability': 0.514, 'energy': 0.668, 'key': 5, 'loudness': -5.735, 'mode': 0, 'speechiness': 0.47, 'acousticness': 0.472, 'instrumentalness': 0, 'liveness': 0.104, 'valence': 0.663, 'tempo': 200.758, 'type': 'audio_features', 'id': '7JfLdwhVW1Ul6CF5KFeyPe', 'uri': 'spotify:track:7JfLdwhVW1Ul6CF5KFeyPe', 'track_href': 'https://api.spotify.com/v1/tracks/7JfLdwhVW1Ul6CF5KFeyPe', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/7JfLdwhVW1Ul6CF5KFeyPe', 'duration_ms': 135595, 'time_signature': 4}"
