audio_features
"{'danceability': 0.797, 'energy': 0.668, 'key': 6, 'loudness': -5.819, 'mode': 1, 'speechiness': 0.0687, 'acousticness': 0.257, 'instrumentalness': 0, 'liveness': 0.0876, 'valence': 0.69, 'tempo': 131.067, 'type': 'audio_features', 'id': '1aKvZDoLGkNMxoRYgkckZG', 'uri': 'spotify:track:1aKvZDoLGkNMxoRYgkckZG', 'track_href': 'https://api.spotify.com/v1/tracks/1aKvZDoLGkNMxoRYgkckZG', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1aKvZDoLGkNMxoRYgkckZG', 'duration_ms': 160688, 'time_signature': 4}"
""
"{'danceability': 0.552, 'energy': 0.702, 'key': 9, 'loudness': -5.707, 'mode': 1, 'speechiness': 0.157, 'acousticness': 0.117, 'instrumentalness': 2.06e-05, 'liveness': 0.105, 'valence': 0.564, 'tempo': 169.994, 'type': 'audio_features', 'id': '1BxfuPKGuaTgP7aM0Bbdwr', 'uri': 'spotify:track:1BxfuPKGuaTgP7aM0Bbdwr', 'track_href': 'https://api.spotify.com/v1/tracks/1BxfuPKGuaTgP7aM0Bbdwr', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1BxfuPKGuaTgP7aM0Bbdwr', 'duration_ms': 178427, 'time_signature': 4}"
"{'danceability': 0.689, 'energy': 0.454, 'key': 2, 'loudness': -7.643, 'mode': 1, 'speechiness': 0.0584, 'acousticness': 0.0351, 'instrumentalness': 0.00259, 'liveness': 0.0707, 'valence': 0.912, 'tempo': 159.982, 'type': 'audio_features', 'id': '3qhlB30KknSejmIvZZLjOD', 'uri': 'spotify:track:3qhlB30KknSejmIvZZLjOD', 'track_href': 'https://api.spotify.com/v1/tracks/3qhlB30KknSejmIvZZLjOD', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3qhlB30KknSejmIvZZLjOD', 'duration_ms': 159246, 'time_signature': 4}"
"{'danceability': 0.501, 'energy': 0.373, 'key': 10, 'loudness': -9.488, 'mode': 1, 'speechiness': 0.0493, 'acousticness': 0.671, 'instrumentalness': 0, 'liveness': 0.177, 'valence': 0.38, 'tempo': 84.682, 'type': 'audio_features', 'id': '2o1pb13quMReXZqE7jWsgq', 'uri': 'spotify:track:2o1pb13quMReXZqE7jWsgq', 'track_href': 'https://api.spotify.com/v1/tracks/2o1pb13quMReXZqE7jWsgq', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2o1pb13quMReXZqE7jWsgq', 'duration_ms': 92400, 'time_signature': 4}"
"{'danceability': 0.744, 'energy': 0.7, 'key': 0, 'loudness': -5.154, 'mode': 1, 'speechiness': 0.0507, 'acousticness': 0.189, 'instrumentalness': 2.74e-06, 'liveness': 0.114, 'valence': 0.602, 'tempo': 165.004, 'type': 'audio_features', 'id': '2O4Bb2WCkjlTPO827OnBMI', 'uri': 'spotify:track:2O4Bb2WCkjlTPO827OnBMI', 'track_href': 'https://api.spotify.com/v1/tracks/2O4Bb2WCkjlTPO827OnBMI', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2O4Bb2WCkjlTPO827OnBMI', 'duration_ms': 164545, 'time_signature': 4}"
"{'danceability': 0.799, 'energy': 0.675, 'key': 1, 'loudness': -5.474, 'mode': 1, 'speechiness': 0.0465, 'acousticness': 0.115, 'instrumentalness': 0, 'liveness': 0.0833, 'valence': 0.594, 'tempo': 113.076, 'type': 'audio_features', 'id': '4lR8sYGMGZPvthF2yUfo7T', 'uri': 'spotify:track:4lR8sYGMGZPvthF2yUfo7T', 'track_href': 'https://api.spotify.com/v1/tracks/4lR8sYGMGZPvthF2yUfo7T', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4lR8sYGMGZPvthF2yUfo7T', 'duration_ms': 166384, 'time_signature': 4}"
"{'danceability': 0.75, 'energy': 0.733, 'key': 6, 'loudness': -3.18, 'mode': 0, 'speechiness': 0.0319, 'acousticness': 0.256, 'instrumentalness': 0, 'liveness': 0.114, 'valence': 0.844, 'tempo': 111.018, 'type': 'audio_features', 'id': '3rUGC1vUpkDG9CZFHMur1t', 'uri': 'spotify:track:3rUGC1vUpkDG9CZFHMur1t', 'track_href': 'https://api.spotify.com/v1/tracks/3rUGC1vUpkDG9CZFHMur1t', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3rUGC1vUpkDG9CZFHMur1t', 'duration_ms': 131872, 'time_signature': 1}"
"{'danceability': 0.472, 'energy': 0.471, 'key': 10, 'loudness': -5.692, 'mode': 1, 'speechiness': 0.0603, 'acousticness': 0.151, 'instrumentalness': 0, 'liveness': 0.14, 'valence': 0.219, 'tempo': 105.029, 'type': 'audio_features', 'id': '6tNQ70jh4OwmPGpYy6R2o9', 'uri': 'spotify:track:6tNQ70jh4OwmPGpYy6R2o9', 'track_href': 'https://api.spotify.com/v1/tracks/6tNQ70jh4OwmPGpYy6R2o9', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6tNQ70jh4OwmPGpYy6R2o9', 'duration_ms': 180304, 'time_signature': 3}"
""
"{'danceability': 0.411, 'energy': 0.619, 'key': 1, 'loudness': -6.834, 'mode': 1, 'speechiness': 0.0368, 'acousticness': 0.62, 'instrumentalness': 0, 'liveness': 0.11, 'valence': 0.337, 'tempo': 177.937, 'type': 'audio_features', 'id': '1bjeWoagtHmUKputLVyDxQ', 'uri': 'spotify:track:1bjeWoagtHmUKputLVyDxQ', 'track_href': 'https://api.spotify.com/v1/tracks/1bjeWoagtHmUKputLVyDxQ', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1bjeWoagtHmUKputLVyDxQ', 'duration_ms': 186192, 'time_signature': 4}"
