audio_features
"{'danceability': 0.599, 'energy': 0.946, 'key': 11, 'loudness': -4.263, 'mode': 1, 'speechiness': 0.0447, 'acousticness': 0.000938, 'instrumentalness': 0.0106, 'liveness': 0.0826, 'valence': 0.747, 'tempo': 151.647, 'type': 'audio_features', 'id': '2GxrNKugF82CnoRFbQfzPf', 'uri': 'spotify:track:2GxrNKugF82CnoRFbQfzPf', 'track_href': 'https://api.spotify.com/v1/tracks/2GxrNKugF82CnoRFbQfzPf', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2GxrNKugF82CnoRFbQfzPf', 'duration_ms': 142515, 'time_signature': 4}"
"{'danceability': 0.599, 'energy': 0.564, 'key': 1, 'loudness': -8.163, 'mode': 1, 'speechiness': 0.308, 'acousticness': 0.0701, 'instrumentalness': 0, 'liveness': 0.58, 'valence': 0.552, 'tempo': 114.998, 'type': 'audio_features', 'id': '6jRFRjOhfwoZTfnEo6gr6g', 'uri': 'spotify:track:6jRFRjOhfwoZTfnEo6gr6g', 'track_href': 'https://api.spotify.com/v1/tracks/6jRFRjOhfwoZTfnEo6gr6g', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6jRFRjOhfwoZTfnEo6gr6g', 'duration_ms': 190174, 'time_signature': 4}"
"{'danceability': 0.472, 'energy': 0.471, 'key': 10, 'loudness': -5.692, 'mode': 1, 'speechiness': 0.0603, 'acousticness': 0.151, 'instrumentalness': 0, 'liveness': 0.14, 'valence': 0.219, 'tempo': 105.029, 'type': 'audio_features', 'id': '6tNQ70jh4OwmPGpYy6R2o9', 'uri': 'spotify:track:6tNQ70jh4OwmPGpYy6R2o9', 'track_href': 'https://api.spotify.com/v1/tracks/6tNQ70jh4OwmPGpYy6R2o9', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6tNQ70jh4OwmPGpYy6R2o9', 'duration_ms': 180304, 'time_signature': 3}"
"{'danceability': 0.689, 'energy': 0.454, 'key': 2, 'loudness': -7.643, 'mode': 1, 'speechiness': 0.0584, 'acousticness': 0.0351, 'instrumentalness': 0.00259, 'liveness': 0.0707, 'valence': 0.912, 'tempo': 159.982, 'type': 'audio_features', 'id': '3qhlB30KknSejmIvZZLjOD', 'uri': 'spotify:track:3qhlB30KknSejmIvZZLjOD', 'track_href': 'https://api.spotify.com/v1/tracks/3qhlB30KknSejmIvZZLjOD', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3qhlB30KknSejmIvZZLjOD', 'duration_ms': 159246, 'time_signature': 4}"
""
"{'danceability': 0.711, 'energy': 0.578, 'key': 8, 'loudness': -7.759, 'mode': 1, 'speechiness': 0.0814, 'acousticness': 0.0737, 'instrumentalness': 0, 'liveness': 0.112, 'valence': 0.448, 'tempo': 146.097, 'type': 'audio_features', 'id': '1tpWtFdAuY9chjl5YhzsTP', 'uri': 'spotify:track:1tpWtFdAuY9chjl5YhzsTP', 'track_href': 'https://api.spotify.com/v1/tracks/1tpWtFdAuY9chjl5YhzsTP', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1tpWtFdAuY9chjl5YhzsTP', 'duration_ms': 149589, 'time_signature': 4}"
"{'danceability': 0.815, 'energy': 0.543, 'key': 2, 'loudness': -12.522, 'mode': 1, 'speechiness': 0.258, 'acousticness': 0.228, 'instrumentalness': 0.14, 'liveness': 0.0666, 'valence': 0.409, 'tempo': 120.048, 'type': 'audio_features', 'id': '6AMZm12a1B2kpgN7qOA7Cy', 'uri': 'spotify:track:6AMZm12a1B2kpgN7qOA7Cy', 'track_href': 'https://api.spotify.com/v1/tracks/6AMZm12a1B2kpgN7qOA7Cy', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6AMZm12a1B2kpgN7qOA7Cy', 'duration_ms': 164000, 'time_signature': 4}"
"{'danceability': 0.75, 'energy': 0.733, 'key': 6, 'loudness': -3.18, 'mode': 0, 'speechiness': 0.0319, 'acousticness': 0.256, 'instrumentalness': 0, 'liveness': 0.114, 'valence': 0.844, 'tempo': 111.018, 'type': 'audio_features', 'id': '3rUGC1vUpkDG9CZFHMur1t', 'uri': 'spotify:track:3rUGC1vUpkDG9CZFHMur1t', 'track_href': 'https://api.spotify.com/v1/tracks/3rUGC1vUpkDG9CZFHMur1t', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3rUGC1vUpkDG9CZFHMur1t', 'duration_ms': 131872, 'time_signature': 1}"
""
"{'danceability': 0.638, 'energy': 0.717, 'key': 8, 'loudness': -5.804, 'mode': 1, 'speechiness': 0.0375, 'acousticness': 0.001, 'instrumentalness': 1.79e-06, 'liveness': 0.113, 'valence': 0.422, 'tempo': 141.904, 'type': 'audio_features', 'id': '59NraMJsLaMCVtwXTSia8i', 'uri': 'spotify:track:59NraMJsLaMCVtwXTSia8i', 'track_href': 'https://api.spotify.com/v1/tracks/59NraMJsLaMCVtwXTSia8i', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/59NraMJsLaMCVtwXTSia8i', 'duration_ms': 132359, 'time_signature': 4}"
"{'danceability': 0.898, 'energy': 0.541, 'key': 11, 'loudness': -9.352, 'mode': 0, 'speechiness': 0.301, 'acousticness': 0.145, 'instrumentalness': 0, 'liveness': 0.182, 'valence': 0.49, 'tempo': 134.037, 'type': 'audio_features', 'id': '5011v8IwA4NApxQ3ntw6Ih', 'uri': 'spotify:track:5011v8IwA4NApxQ3ntw6Ih', 'track_href': 'https://api.spotify.com/v1/tracks/5011v8IwA4NApxQ3ntw6Ih', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5011v8IwA4NApxQ3ntw6Ih', 'duration_ms': 173731, 'time_signature': 4}"
