audio_features
""
"{'danceability': 0.654, 'energy': 0.683, 'key': 6, 'loudness': -5.719, 'mode': 0, 'speechiness': 0.0324, 'acousticness': 0.121, 'instrumentalness': 0, 'liveness': 0.13, 'valence': 0.202, 'tempo': 145.999, 'type': 'audio_features', 'id': '4qQDJp46yZj6xz8mwq91v7', 'uri': 'spotify:track:4qQDJp46yZj6xz8mwq91v7', 'track_href': 'https://api.spotify.com/v1/tracks/4qQDJp46yZj6xz8mwq91v7', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4qQDJp46yZj6xz8mwq91v7', 'duration_ms': 203836, 'time_signature': 4}"
"{'danceability': 0.897, 'energy': 0.881, 'key': 3, 'loudness': -4.637, 'mode': 0, 'speechiness': 0.066, 'acousticness': 0.148, 'instrumentalness': 4.8e-06, 'liveness': 0.166, 'valence': 0.941, 'tempo': 139.017, 'type': 'audio_features', 'id': '1XnSv4BUz58CBzioQap0V1', 'uri': 'spotify:track:1XnSv4BUz58CBzioQap0V1', 'track_href': 'https://api.spotify.com/v1/tracks/1XnSv4BUz58CBzioQap0V1', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1XnSv4BUz58CBzioQap0V1', 'duration_ms': 151099, 'time_signature': 4}"
"{'danceability': 0.808, 'energy': 0.792, 'key': 9, 'loudness': -4.846, 'mode': 1, 'speechiness': 0.0767, 'acousticness': 0.0762, 'instrumentalness': 7.22e-06, 'liveness': 0.0609, 'valence': 0.84, 'tempo': 126.991, 'type': 'audio_features', 'id': '1eln2C07r6xDo06kErYrFn', 'uri': 'spotify:track:1eln2C07r6xDo06kErYrFn', 'track_href': 'https://api.spotify.com/v1/tracks/1eln2C07r6xDo06kErYrFn', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1eln2C07r6xDo06kErYrFn', 'duration_ms': 158798, 'time_signature': 4}"
"{'danceability': 0.599, 'energy': 0.946, 'key': 11, 'loudness': -4.263, 'mode': 1, 'speechiness': 0.0447, 'acousticness': 0.000938, 'instrumentalness': 0.0106, 'liveness': 0.0826, 'valence': 0.747, 'tempo': 151.647, 'type': 'audio_features', 'id': '2GxrNKugF82CnoRFbQfzPf', 'uri': 'spotify:track:2GxrNKugF82CnoRFbQfzPf', 'track_href': 'https://api.spotify.com/v1/tracks/2GxrNKugF82CnoRFbQfzPf', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2GxrNKugF82CnoRFbQfzPf', 'duration_ms': 142515, 'time_signature': 4}"
""
"{'danceability': 0.648, 'energy': 0.49, 'key': 10, 'loudness': -7.239, 'mode': 0, 'speechiness': 0.0482, 'acousticness': 0.506, 'instrumentalness': 0, 'liveness': 0.0849, 'valence': 0.395, 'tempo': 159.918, 'type': 'audio_features', 'id': '28OlOnFc3ZYmg3VxhS6xHl', 'uri': 'spotify:track:28OlOnFc3ZYmg3VxhS6xHl', 'track_href': 'https://api.spotify.com/v1/tracks/28OlOnFc3ZYmg3VxhS6xHl', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/28OlOnFc3ZYmg3VxhS6xHl', 'duration_ms': 166500, 'time_signature': 4}"
""
"{'danceability': 0.814, 'energy': 0.676, 'key': 11, 'loudness': -4.67, 'mode': 0, 'speechiness': 0.231, 'acousticness': 0.00709, 'instrumentalness': 1.28e-05, 'liveness': 0.119, 'valence': 0.312, 'tempo': 162.012, 'type': 'audio_features', 'id': '2tudvzsrR56uom6smgOcSf', 'uri': 'spotify:track:2tudvzsrR56uom6smgOcSf', 'track_href': 'https://api.spotify.com/v1/tracks/2tudvzsrR56uom6smgOcSf', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2tudvzsrR56uom6smgOcSf', 'duration_ms': 267707, 'time_signature': 4}"
"{'danceability': 0.467, 'energy': 0.61, 'key': 3, 'loudness': -8.723, 'mode': 0, 'speechiness': 0.19, 'acousticness': 0.0753, 'instrumentalness': 0, 'liveness': 0.125, 'valence': 0.187, 'tempo': 140.131, 'type': 'audio_features', 'id': '0dN62YT06ktx5Ysk359xAp', 'uri': 'spotify:track:0dN62YT06ktx5Ysk359xAp', 'track_href': 'https://api.spotify.com/v1/tracks/0dN62YT06ktx5Ysk359xAp', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0dN62YT06ktx5Ysk359xAp', 'duration_ms': 173419, 'time_signature': 4}"
"{'danceability': 0.561, 'energy': 0.604, 'key': 9, 'loudness': -4.409, 'mode': 1, 'speechiness': 0.0337, 'acousticness': 0.199, 'instrumentalness': 1.9e-05, 'liveness': 0.104, 'valence': 0.242, 'tempo': 159.92, 'type': 'audio_features', 'id': '17phhZDn6oGtzMe56NuWvj', 'uri': 'spotify:track:17phhZDn6oGtzMe56NuWvj', 'track_href': 'https://api.spotify.com/v1/tracks/17phhZDn6oGtzMe56NuWvj', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/17phhZDn6oGtzMe56NuWvj', 'duration_ms': 210689, 'time_signature': 3}"
"{'danceability': 0.772, 'energy': 0.787, 'key': 0, 'loudness': -4.405, 'mode': 0, 'speechiness': 0.097, 'acousticness': 0.116, 'instrumentalness': 0.00123, 'liveness': 0.271, 'valence': 0.736, 'tempo': 173.993, 'type': 'audio_features', 'id': '1CbI1EWcf3KFg4QJsKa3aT', 'uri': 'spotify:track:1CbI1EWcf3KFg4QJsKa3aT', 'track_href': 'https://api.spotify.com/v1/tracks/1CbI1EWcf3KFg4QJsKa3aT', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1CbI1EWcf3KFg4QJsKa3aT', 'duration_ms': 169698, 'time_signature': 4}"
"{'danceability': 0.847, 'energy': 0.637, 'key': 7, 'loudness': -8.751, 'mode': 0, 'speechiness': 0.0587, 'acousticness': 0.201, 'instrumentalness': 0.201, 'liveness': 0.121, 'valence': 0.0509, 'tempo': 120.033, 'type': 'audio_features', 'id': '5KTZgG84bKFGm53lhLtTqc', 'uri': 'spotify:track:5KTZgG84bKFGm53lhLtTqc', 'track_href': 'https://api.spotify.com/v1/tracks/5KTZgG84bKFGm53lhLtTqc', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5KTZgG84bKFGm53lhLtTqc', 'duration_ms': 208135, 'time_signature': 4}"
"{'danceability': 0.795, 'energy': 0.616, 'key': 4, 'loudness': -6.362, 'mode': 0, 'speechiness': 0.0583, 'acousticness': 0.178, 'instrumentalness': 0, 'liveness': 0.116, 'valence': 0.279, 'tempo': 149.026, 'type': 'audio_features', 'id': '45MfjPVs0un9zjHqApJ3ls', 'uri': 'spotify:track:45MfjPVs0un9zjHqApJ3ls', 'track_href': 'https://api.spotify.com/v1/tracks/45MfjPVs0un9zjHqApJ3ls', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/45MfjPVs0un9zjHqApJ3ls', 'duration_ms': 194361, 'time_signature': 4}"
"{'danceability': 0.849, 'energy': 0.712, 'key': 5, 'loudness': -3.025, 'mode': 0, 'speechiness': 0.139, 'acousticness': 0.427, 'instrumentalness': 0, 'liveness': 0.105, 'valence': 0.712, 'tempo': 125.949, 'type': 'audio_features', 'id': '78Qu2ibWMLEx4M7hlESf3w', 'uri': 'spotify:track:78Qu2ibWMLEx4M7hlESf3w', 'track_href': 'https://api.spotify.com/v1/tracks/78Qu2ibWMLEx4M7hlESf3w', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/78Qu2ibWMLEx4M7hlESf3w', 'duration_ms': 158095, 'time_signature': 4}"
"{'danceability': 0.721, 'energy': 0.927, 'key': 10, 'loudness': -3.184, 'mode': 0, 'speechiness': 0.0599, 'acousticness': 0.106, 'instrumentalness': 0.0192, 'liveness': 0.0351, 'valence': 0.97, 'tempo': 161.993, 'type': 'audio_features', 'id': '7MMsotK7YIHmWfgmKdcivz', 'uri': 'spotify:track:7MMsotK7YIHmWfgmKdcivz', 'track_href': 'https://api.spotify.com/v1/tracks/7MMsotK7YIHmWfgmKdcivz', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/7MMsotK7YIHmWfgmKdcivz', 'duration_ms': 204445, 'time_signature': 4}"
"{'danceability': 0.835, 'energy': 0.944, 'key': 0, 'loudness': -3.184, 'mode': 1, 'speechiness': 0.0633, 'acousticness': 0.0562, 'instrumentalness': 0.128, 'liveness': 0.0803, 'valence': 0.935, 'tempo': 124.994, 'type': 'audio_features', 'id': '0ogZ6EecrYbNQhKIQCCXyz', 'uri': 'spotify:track:0ogZ6EecrYbNQhKIQCCXyz', 'track_href': 'https://api.spotify.com/v1/tracks/0ogZ6EecrYbNQhKIQCCXyz', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0ogZ6EecrYbNQhKIQCCXyz', 'duration_ms': 234926, 'time_signature': 4}"
"{'danceability': 0.836, 'energy': 0.883, 'key': 10, 'loudness': -7.714, 'mode': 0, 'speechiness': 0.0328, 'acousticness': 0.53, 'instrumentalness': 4.97e-05, 'liveness': 0.0819, 'valence': 0.98, 'tempo': 135.012, 'type': 'audio_features', 'id': '19Umsk5MOhK5w9t6H1QGeE', 'uri': 'spotify:track:19Umsk5MOhK5w9t6H1QGeE', 'track_href': 'https://api.spotify.com/v1/tracks/19Umsk5MOhK5w9t6H1QGeE', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/19Umsk5MOhK5w9t6H1QGeE', 'duration_ms': 318998, 'time_signature': 4}"
""
"{'danceability': 0.91, 'energy': 0.736, 'key': 7, 'loudness': -6.235, 'mode': 1, 'speechiness': 0.0592, 'acousticness': 0.481, 'instrumentalness': 0, 'liveness': 0.166, 'valence': 0.779, 'tempo': 132.072, 'type': 'audio_features', 'id': '7CMacubcnXb2QehV6HF4ew', 'uri': 'spotify:track:7CMacubcnXb2QehV6HF4ew', 'track_href': 'https://api.spotify.com/v1/tracks/7CMacubcnXb2QehV6HF4ew', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/7CMacubcnXb2QehV6HF4ew', 'duration_ms': 151364, 'time_signature': 4}"
"{'danceability': 0.649, 'energy': 0.754, 'key': 11, 'loudness': -5.147, 'mode': 0, 'speechiness': 0.0449, 'acousticness': 0.00233, 'instrumentalness': 0, 'liveness': 0.103, 'valence': 0.462, 'tempo': 146.989, 'type': 'audio_features', 'id': '1LpGGy0vqNmOIe1QYSzXwk', 'uri': 'spotify:track:1LpGGy0vqNmOIe1QYSzXwk', 'track_href': 'https://api.spotify.com/v1/tracks/1LpGGy0vqNmOIe1QYSzXwk', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1LpGGy0vqNmOIe1QYSzXwk', 'duration_ms': 163265, 'time_signature': 4}"
"{'danceability': 0.668, 'energy': 0.847, 'key': 0, 'loudness': -4.866, 'mode': 1, 'speechiness': 0.263, 'acousticness': 0.577, 'instrumentalness': 0, 'liveness': 0.0654, 'valence': 0.399, 'tempo': 89.565, 'type': 'audio_features', 'id': '2uJnvTPC2FPmEGt9rgr003', 'uri': 'spotify:track:2uJnvTPC2FPmEGt9rgr003', 'track_href': 'https://api.spotify.com/v1/tracks/2uJnvTPC2FPmEGt9rgr003', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2uJnvTPC2FPmEGt9rgr003', 'duration_ms': 196667, 'time_signature': 4}"
"{'danceability': 0.791, 'energy': 0.953, 'key': 5, 'loudness': -3.16, 'mode': 0, 'speechiness': 0.148, 'acousticness': 0.068, 'instrumentalness': 0, 'liveness': 0.428, 'valence': 0.746, 'tempo': 93.978, 'type': 'audio_features', 'id': '4hDwgPSCl3Q7Dx0oz8NMt9', 'uri': 'spotify:track:4hDwgPSCl3Q7Dx0oz8NMt9', 'track_href': 'https://api.spotify.com/v1/tracks/4hDwgPSCl3Q7Dx0oz8NMt9', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4hDwgPSCl3Q7Dx0oz8NMt9', 'duration_ms': 158364, 'time_signature': 4}"
"{'danceability': 0.73, 'energy': 0.914, 'key': 9, 'loudness': -3.939, 'mode': 0, 'speechiness': 0.0514, 'acousticness': 0.299, 'instrumentalness': 2.54e-06, 'liveness': 0.35, 'valence': 0.966, 'tempo': 131.954, 'type': 'audio_features', 'id': '6d5d9Du9tWLR7bpRrt058I', 'uri': 'spotify:track:6d5d9Du9tWLR7bpRrt058I', 'track_href': 'https://api.spotify.com/v1/tracks/6d5d9Du9tWLR7bpRrt058I', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6d5d9Du9tWLR7bpRrt058I', 'duration_ms': 142545, 'time_signature': 4}"
"{'danceability': 0.723, 'energy': 0.904, 'key': 1, 'loudness': -3.125, 'mode': 1, 'speechiness': 0.205, 'acousticness': 0.206, 'instrumentalness': 0, 'liveness': 0.44, 'valence': 0.751, 'tempo': 93.421, 'type': 'audio_features', 'id': '4lq4TC1NoJJOOQlNis8YYN', 'uri': 'spotify:track:4lq4TC1NoJJOOQlNis8YYN', 'track_href': 'https://api.spotify.com/v1/tracks/4lq4TC1NoJJOOQlNis8YYN', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4lq4TC1NoJJOOQlNis8YYN', 'duration_ms': 145027, 'time_signature': 4}"
