audio_features
"{'danceability': 0.599, 'energy': 0.946, 'key': 11, 'loudness': -4.263, 'mode': 1, 'speechiness': 0.0447, 'acousticness': 0.000938, 'instrumentalness': 0.0106, 'liveness': 0.0826, 'valence': 0.747, 'tempo': 151.647, 'type': 'audio_features', 'id': '2GxrNKugF82CnoRFbQfzPf', 'uri': 'spotify:track:2GxrNKugF82CnoRFbQfzPf', 'track_href': 'https://api.spotify.com/v1/tracks/2GxrNKugF82CnoRFbQfzPf', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2GxrNKugF82CnoRFbQfzPf', 'duration_ms': 142515, 'time_signature': 4}"
"{'danceability': 0.733, 'energy': 0.867, 'key': 2, 'loudness': -4.767, 'mode': 1, 'speechiness': 0.138, 'acousticness': 0.0415, 'instrumentalness': 2.96e-06, 'liveness': 0.105, 'valence': 0.24, 'tempo': 160.073, 'type': 'audio_features', 'id': '3BQqSkF8Raj9lEzJdscmmu', 'uri': 'spotify:track:3BQqSkF8Raj9lEzJdscmmu', 'track_href': 'https://api.spotify.com/v1/tracks/3BQqSkF8Raj9lEzJdscmmu', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3BQqSkF8Raj9lEzJdscmmu', 'duration_ms': 173917, 'time_signature': 4}"
"{'danceability': 0.582, 'energy': 0.801, 'key': 5, 'loudness': -4.737, 'mode': 0, 'speechiness': 0.133, 'acousticness': 0.173, 'instrumentalness': 0, 'liveness': 0.199, 'valence': 0.325, 'tempo': 140.916, 'type': 'audio_features', 'id': '5H11d1uZ08z5gEb7xMPnUq', 'uri': 'spotify:track:5H11d1uZ08z5gEb7xMPnUq', 'track_href': 'https://api.spotify.com/v1/tracks/5H11d1uZ08z5gEb7xMPnUq', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5H11d1uZ08z5gEb7xMPnUq', 'duration_ms': 167155, 'time_signature': 4}"
"{'danceability': 0.472, 'energy': 0.471, 'key': 10, 'loudness': -5.692, 'mode': 1, 'speechiness': 0.0603, 'acousticness': 0.151, 'instrumentalness': 0, 'liveness': 0.14, 'valence': 0.219, 'tempo': 105.029, 'type': 'audio_features', 'id': '6tNQ70jh4OwmPGpYy6R2o9', 'uri': 'spotify:track:6tNQ70jh4OwmPGpYy6R2o9', 'track_href': 'https://api.spotify.com/v1/tracks/6tNQ70jh4OwmPGpYy6R2o9', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6tNQ70jh4OwmPGpYy6R2o9', 'duration_ms': 180304, 'time_signature': 3}"
""
"{'danceability': 0.689, 'energy': 0.454, 'key': 2, 'loudness': -7.643, 'mode': 1, 'speechiness': 0.0584, 'acousticness': 0.0351, 'instrumentalness': 0.00259, 'liveness': 0.0707, 'valence': 0.912, 'tempo': 159.982, 'type': 'audio_features', 'id': '3qhlB30KknSejmIvZZLjOD', 'uri': 'spotify:track:3qhlB30KknSejmIvZZLjOD', 'track_href': 'https://api.spotify.com/v1/tracks/3qhlB30KknSejmIvZZLjOD', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3qhlB30KknSejmIvZZLjOD', 'duration_ms': 159246, 'time_signature': 4}"
"{'danceability': 0.762, 'energy': 0.476, 'key': 10, 'loudness': -9.069, 'mode': 0, 'speechiness': 0.606, 'acousticness': 0.516, 'instrumentalness': 0, 'liveness': 0.122, 'valence': 0.543, 'tempo': 171.832, 'type': 'audio_features', 'id': '1hgJSjONYG7dRb4yDrTBZe', 'uri': 'spotify:track:1hgJSjONYG7dRb4yDrTBZe', 'track_href': 'https://api.spotify.com/v1/tracks/1hgJSjONYG7dRb4yDrTBZe', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1hgJSjONYG7dRb4yDrTBZe', 'duration_ms': 249000, 'time_signature': 4}"
""
"{'danceability': 0.762, 'energy': 0.805, 'key': 1, 'loudness': -6.63, 'mode': 1, 'speechiness': 0.386, 'acousticness': 0.237, 'instrumentalness': 0, 'liveness': 0.11, 'valence': 0.271, 'tempo': 124.977, 'type': 'audio_features', 'id': '4WXX611x1aCtwcqVJgA3xb', 'uri': 'spotify:track:4WXX611x1aCtwcqVJgA3xb', 'track_href': 'https://api.spotify.com/v1/tracks/4WXX611x1aCtwcqVJgA3xb', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4WXX611x1aCtwcqVJgA3xb', 'duration_ms': 155520, 'time_signature': 4}"
""
"{'danceability': 0.706, 'energy': 0.8, 'key': 5, 'loudness': -6.333, 'mode': 1, 'speechiness': 0.0399, 'acousticness': 0.00584, 'instrumentalness': 0, 'liveness': 0.0822, 'valence': 0.629, 'tempo': 100.011, 'type': 'audio_features', 'id': '3U5JVgI2x4rDyHGObzJfNf', 'uri': 'spotify:track:3U5JVgI2x4rDyHGObzJfNf', 'track_href': 'https://api.spotify.com/v1/tracks/3U5JVgI2x4rDyHGObzJfNf', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3U5JVgI2x4rDyHGObzJfNf', 'duration_ms': 259333, 'time_signature': 4}"
"{'danceability': 0.433, 'energy': 0.0887, 'key': 1, 'loudness': -24.606, 'mode': 1, 'speechiness': 0.0564, 'acousticness': 0.943, 'instrumentalness': 6.1e-06, 'liveness': 0.156, 'valence': 0.334, 'tempo': 129.512, 'type': 'audio_features', 'id': '7qY4NT4nFa6Gp4xseI7bwc', 'uri': 'spotify:track:7qY4NT4nFa6Gp4xseI7bwc', 'track_href': 'https://api.spotify.com/v1/tracks/7qY4NT4nFa6Gp4xseI7bwc', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/7qY4NT4nFa6Gp4xseI7bwc', 'duration_ms': 66767, 'time_signature': 3}"
"{'danceability': 0.561, 'energy': 0.604, 'key': 9, 'loudness': -4.409, 'mode': 1, 'speechiness': 0.0337, 'acousticness': 0.199, 'instrumentalness': 1.9e-05, 'liveness': 0.104, 'valence': 0.242, 'tempo': 159.92, 'type': 'audio_features', 'id': '17phhZDn6oGtzMe56NuWvj', 'uri': 'spotify:track:17phhZDn6oGtzMe56NuWvj', 'track_href': 'https://api.spotify.com/v1/tracks/17phhZDn6oGtzMe56NuWvj', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/17phhZDn6oGtzMe56NuWvj', 'duration_ms': 210689, 'time_signature': 3}"
