audio_features
"{'danceability': 0.472, 'energy': 0.471, 'key': 10, 'loudness': -5.692, 'mode': 1, 'speechiness': 0.0603, 'acousticness': 0.151, 'instrumentalness': 0, 'liveness': 0.14, 'valence': 0.219, 'tempo': 105.029, 'type': 'audio_features', 'id': '6tNQ70jh4OwmPGpYy6R2o9', 'uri': 'spotify:track:6tNQ70jh4OwmPGpYy6R2o9', 'track_href': 'https://api.spotify.com/v1/tracks/6tNQ70jh4OwmPGpYy6R2o9', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6tNQ70jh4OwmPGpYy6R2o9', 'duration_ms': 180304, 'time_signature': 3}"
"{'danceability': 0.561, 'energy': 0.604, 'key': 9, 'loudness': -4.409, 'mode': 1, 'speechiness': 0.0337, 'acousticness': 0.199, 'instrumentalness': 1.9e-05, 'liveness': 0.104, 'valence': 0.242, 'tempo': 159.92, 'type': 'audio_features', 'id': '17phhZDn6oGtzMe56NuWvj', 'uri': 'spotify:track:17phhZDn6oGtzMe56NuWvj', 'track_href': 'https://api.spotify.com/v1/tracks/17phhZDn6oGtzMe56NuWvj', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/17phhZDn6oGtzMe56NuWvj', 'duration_ms': 210689, 'time_signature': 3}"
"{'danceability': 0.741, 'energy': 0.62, 'key': 10, 'loudness': -5.505, 'mode': 1, 'speechiness': 0.0412, 'acousticness': 0.0295, 'instrumentalness': 0.000809, 'liveness': 0.0398, 'valence': 0.934, 'tempo': 117.038, 'type': 'audio_features', 'id': '4IadxL6BUymXlh8RCJJu7T', 'uri': 'spotify:track:4IadxL6BUymXlh8RCJJu7T', 'track_href': 'https://api.spotify.com/v1/tracks/4IadxL6BUymXlh8RCJJu7T', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4IadxL6BUymXlh8RCJJu7T', 'duration_ms': 251424, 'time_signature': 4}"
"{'danceability': 0.814, 'energy': 0.676, 'key': 11, 'loudness': -4.67, 'mode': 0, 'speechiness': 0.231, 'acousticness': 0.00709, 'instrumentalness': 1.28e-05, 'liveness': 0.119, 'valence': 0.312, 'tempo': 162.012, 'type': 'audio_features', 'id': '2tudvzsrR56uom6smgOcSf', 'uri': 'spotify:track:2tudvzsrR56uom6smgOcSf', 'track_href': 'https://api.spotify.com/v1/tracks/2tudvzsrR56uom6smgOcSf', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2tudvzsrR56uom6smgOcSf', 'duration_ms': 267707, 'time_signature': 4}"
"{'danceability': 0.689, 'energy': 0.454, 'key': 2, 'loudness': -7.643, 'mode': 1, 'speechiness': 0.0584, 'acousticness': 0.0351, 'instrumentalness': 0.00259, 'liveness': 0.0707, 'valence': 0.912, 'tempo': 159.982, 'type': 'audio_features', 'id': '3qhlB30KknSejmIvZZLjOD', 'uri': 'spotify:track:3qhlB30KknSejmIvZZLjOD', 'track_href': 'https://api.spotify.com/v1/tracks/3qhlB30KknSejmIvZZLjOD', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3qhlB30KknSejmIvZZLjOD', 'duration_ms': 159246, 'time_signature': 4}"
""
"{'danceability': 0.725, 'energy': 0.709, 'key': 2, 'loudness': -6.514, 'mode': 1, 'speechiness': 0.072, 'acousticness': 0.588, 'instrumentalness': 0, 'liveness': 0.135, 'valence': 0.353, 'tempo': 110.024, 'type': 'audio_features', 'id': '0Z7nGFVCLfixWctgePsRk9', 'uri': 'spotify:track:0Z7nGFVCLfixWctgePsRk9', 'track_href': 'https://api.spotify.com/v1/tracks/0Z7nGFVCLfixWctgePsRk9', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0Z7nGFVCLfixWctgePsRk9', 'duration_ms': 235636, 'time_signature': 4}"
"{'danceability': 0.599, 'energy': 0.946, 'key': 11, 'loudness': -4.263, 'mode': 1, 'speechiness': 0.0447, 'acousticness': 0.000938, 'instrumentalness': 0.0106, 'liveness': 0.0826, 'valence': 0.747, 'tempo': 151.647, 'type': 'audio_features', 'id': '2GxrNKugF82CnoRFbQfzPf', 'uri': 'spotify:track:2GxrNKugF82CnoRFbQfzPf', 'track_href': 'https://api.spotify.com/v1/tracks/2GxrNKugF82CnoRFbQfzPf', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2GxrNKugF82CnoRFbQfzPf', 'duration_ms': 142515, 'time_signature': 4}"
"{'danceability': 0.662, 'energy': 0.488, 'key': 9, 'loudness': -6.894, 'mode': 1, 'speechiness': 0.0682, 'acousticness': 0.782, 'instrumentalness': 0, 'liveness': 0.102, 'valence': 0.817, 'tempo': 117.913, 'type': 'audio_features', 'id': '0mflMxspEfB0VbI1kyLiAv', 'uri': 'spotify:track:0mflMxspEfB0VbI1kyLiAv', 'track_href': 'https://api.spotify.com/v1/tracks/0mflMxspEfB0VbI1kyLiAv', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0mflMxspEfB0VbI1kyLiAv', 'duration_ms': 182347, 'time_signature': 4}"
"{'danceability': 0.682, 'energy': 0.882, 'key': 0, 'loudness': -4.5, 'mode': 1, 'speechiness': 0.0543, 'acousticness': 0.00521, 'instrumentalness': 0.0194, 'liveness': 0.571, 'valence': 0.103, 'tempo': 174.052, 'type': 'audio_features', 'id': '1MVqeIAwhD4T44AKVkIfic', 'uri': 'spotify:track:1MVqeIAwhD4T44AKVkIfic', 'track_href': 'https://api.spotify.com/v1/tracks/1MVqeIAwhD4T44AKVkIfic', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1MVqeIAwhD4T44AKVkIfic', 'duration_ms': 222784, 'time_signature': 4}"
"{'danceability': 0.66, 'energy': 0.727, 'key': 6, 'loudness': -4.028, 'mode': 0, 'speechiness': 0.0441, 'acousticness': 0.128, 'instrumentalness': 1.31e-05, 'liveness': 0.524, 'valence': 0.418, 'tempo': 125.023, 'type': 'audio_features', 'id': '3h5TiWTqGxjSjFrbruPFH9', 'uri': 'spotify:track:3h5TiWTqGxjSjFrbruPFH9', 'track_href': 'https://api.spotify.com/v1/tracks/3h5TiWTqGxjSjFrbruPFH9', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3h5TiWTqGxjSjFrbruPFH9', 'duration_ms': 263040, 'time_signature': 4}"
