audio_features
""
"{'danceability': 0.952, 'energy': 0.691, 'key': 9, 'loudness': -4.656, 'mode': 1, 'speechiness': 0.348, 'acousticness': 0.176, 'instrumentalness': 0.000283, 'liveness': 0.0656, 'valence': 0.791, 'tempo': 104.001, 'type': 'audio_features', 'id': '1M8WdBbJ5lRS06RBlINv1G', 'uri': 'spotify:track:1M8WdBbJ5lRS06RBlINv1G', 'track_href': 'https://api.spotify.com/v1/tracks/1M8WdBbJ5lRS06RBlINv1G', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1M8WdBbJ5lRS06RBlINv1G', 'duration_ms': 130385, 'time_signature': 4}"
"{'danceability': 0.776, 'energy': 0.737, 'key': 1, 'loudness': -5.52, 'mode': 0, 'speechiness': 0.0636, 'acousticness': 0.0979, 'instrumentalness': 6.46e-05, 'liveness': 0.0693, 'valence': 0.547, 'tempo': 97.011, 'type': 'audio_features', 'id': '2kvpHbQHp9QmcG9WhyLwco', 'uri': 'spotify:track:2kvpHbQHp9QmcG9WhyLwco', 'track_href': 'https://api.spotify.com/v1/tracks/2kvpHbQHp9QmcG9WhyLwco', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2kvpHbQHp9QmcG9WhyLwco', 'duration_ms': 173786, 'time_signature': 4}"
"{'danceability': 0.785, 'energy': 0.567, 'key': 8, 'loudness': -5.149, 'mode': 0, 'speechiness': 0.0492, 'acousticness': 0.256, 'instrumentalness': 0, 'liveness': 0.25, 'valence': 0.481, 'tempo': 99.803, 'type': 'audio_features', 'id': '6kINKNCezsxA0wQFxSP2Aa', 'uri': 'spotify:track:6kINKNCezsxA0wQFxSP2Aa', 'track_href': 'https://api.spotify.com/v1/tracks/6kINKNCezsxA0wQFxSP2Aa', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6kINKNCezsxA0wQFxSP2Aa', 'duration_ms': 167691, 'time_signature': 4}"
""
"{'danceability': 0.676, 'energy': 0.893, 'key': 7, 'loudness': -5.029, 'mode': 1, 'speechiness': 0.349, 'acousticness': 0.226, 'instrumentalness': 0, 'liveness': 0.188, 'valence': 0.712, 'tempo': 105.475, 'type': 'audio_features', 'id': '3seBr5Cm5NSEO8CKKR8sYw', 'uri': 'spotify:track:3seBr5Cm5NSEO8CKKR8sYw', 'track_href': 'https://api.spotify.com/v1/tracks/3seBr5Cm5NSEO8CKKR8sYw', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3seBr5Cm5NSEO8CKKR8sYw', 'duration_ms': 148603, 'time_signature': 4}"
"{'danceability': 0.77, 'energy': 0.795, 'key': 4, 'loudness': -2.868, 'mode': 0, 'speechiness': 0.0441, 'acousticness': 0.231, 'instrumentalness': 0, 'liveness': 0.111, 'valence': 0.737, 'tempo': 98.017, 'type': 'audio_features', 'id': '1DFLbi4TVAwgYWcV76Rcwa', 'uri': 'spotify:track:1DFLbi4TVAwgYWcV76Rcwa', 'track_href': 'https://api.spotify.com/v1/tracks/1DFLbi4TVAwgYWcV76Rcwa', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1DFLbi4TVAwgYWcV76Rcwa', 'duration_ms': 154463, 'time_signature': 4}"
"{'danceability': 0.877, 'energy': 0.647, 'key': 9, 'loudness': -4.63, 'mode': 0, 'speechiness': 0.15, 'acousticness': 0.0208, 'instrumentalness': 1.14e-06, 'liveness': 0.048, 'valence': 0.828, 'tempo': 97.973, 'type': 'audio_features', 'id': '7pNzulQGBP6v2g4A2KnAJ6', 'uri': 'spotify:track:7pNzulQGBP6v2g4A2KnAJ6', 'track_href': 'https://api.spotify.com/v1/tracks/7pNzulQGBP6v2g4A2KnAJ6', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/7pNzulQGBP6v2g4A2KnAJ6', 'duration_ms': 162398, 'time_signature': 4}"
"{'danceability': 0.774, 'energy': 0.86, 'key': 7, 'loudness': -2.888, 'mode': 0, 'speechiness': 0.13, 'acousticness': 0.131, 'instrumentalness': 0, 'liveness': 0.116, 'valence': 0.446, 'tempo': 100.019, 'type': 'audio_features', 'id': '7bywjHOc0wSjGGbj04XbVi', 'uri': 'spotify:track:7bywjHOc0wSjGGbj04XbVi', 'track_href': 'https://api.spotify.com/v1/tracks/7bywjHOc0wSjGGbj04XbVi', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/7bywjHOc0wSjGGbj04XbVi', 'duration_ms': 196800, 'time_signature': 4}"
""
"{'danceability': 0.708, 'energy': 0.889, 'key': 0, 'loudness': -2.883, 'mode': 0, 'speechiness': 0.045, 'acousticness': 0.318, 'instrumentalness': 0, 'liveness': 0.294, 'valence': 0.771, 'tempo': 98.067, 'type': 'audio_features', 'id': '4awSm1QqlLxMW58vi428bq', 'uri': 'spotify:track:4awSm1QqlLxMW58vi428bq', 'track_href': 'https://api.spotify.com/v1/tracks/4awSm1QqlLxMW58vi428bq', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4awSm1QqlLxMW58vi428bq', 'duration_ms': 232653, 'time_signature': 4}"
""
"{'danceability': 0.8, 'energy': 0.738, 'key': 7, 'loudness': -4.26, 'mode': 1, 'speechiness': 0.0691, 'acousticness': 0.372, 'instrumentalness': 0.00877, 'liveness': 0.19, 'valence': 0.267, 'tempo': 103.008, 'type': 'audio_features', 'id': '7iUtQNMRB8ZkKC4AmEuCJC', 'uri': 'spotify:track:7iUtQNMRB8ZkKC4AmEuCJC', 'track_href': 'https://api.spotify.com/v1/tracks/7iUtQNMRB8ZkKC4AmEuCJC', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/7iUtQNMRB8ZkKC4AmEuCJC', 'duration_ms': 174230, 'time_signature': 4}"
