audio_features
"{'danceability': 0.797, 'energy': 0.668, 'key': 6, 'loudness': -5.819, 'mode': 1, 'speechiness': 0.0687, 'acousticness': 0.257, 'instrumentalness': 0, 'liveness': 0.0876, 'valence': 0.69, 'tempo': 131.067, 'type': 'audio_features', 'id': '1aKvZDoLGkNMxoRYgkckZG', 'uri': 'spotify:track:1aKvZDoLGkNMxoRYgkckZG', 'track_href': 'https://api.spotify.com/v1/tracks/1aKvZDoLGkNMxoRYgkckZG', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1aKvZDoLGkNMxoRYgkckZG', 'duration_ms': 160688, 'time_signature': 4}"
""
"{'danceability': 0.744, 'energy': 0.7, 'key': 0, 'loudness': -5.154, 'mode': 1, 'speechiness': 0.0507, 'acousticness': 0.189, 'instrumentalness': 2.74e-06, 'liveness': 0.114, 'valence': 0.602, 'tempo': 165.004, 'type': 'audio_features', 'id': '2O4Bb2WCkjlTPO827OnBMI', 'uri': 'spotify:track:2O4Bb2WCkjlTPO827OnBMI', 'track_href': 'https://api.spotify.com/v1/tracks/2O4Bb2WCkjlTPO827OnBMI', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2O4Bb2WCkjlTPO827OnBMI', 'duration_ms': 164545, 'time_signature': 4}"
"{'danceability': 0.471, 'energy': 0.744, 'key': 1, 'loudness': -6.648, 'mode': 1, 'speechiness': 0.247, 'acousticness': 0.429, 'instrumentalness': 0, 'liveness': 0.171, 'valence': 0.495, 'tempo': 162.801, 'type': 'audio_features', 'id': '3Sp9bi6Oj8rWmWhPXpyZ5l', 'uri': 'spotify:track:3Sp9bi6Oj8rWmWhPXpyZ5l', 'track_href': 'https://api.spotify.com/v1/tracks/3Sp9bi6Oj8rWmWhPXpyZ5l', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3Sp9bi6Oj8rWmWhPXpyZ5l', 'duration_ms': 187178, 'time_signature': 4}"
"{'danceability': 0.872, 'energy': 0.73, 'key': 0, 'loudness': -4.86, 'mode': 1, 'speechiness': 0.0998, 'acousticness': 0.227, 'instrumentalness': 0, 'liveness': 0.374, 'valence': 0.812, 'tempo': 114.956, 'type': 'audio_features', 'id': '2vNPGH1x5ZwxTjlvzLCyc2', 'uri': 'spotify:track:2vNPGH1x5ZwxTjlvzLCyc2', 'track_href': 'https://api.spotify.com/v1/tracks/2vNPGH1x5ZwxTjlvzLCyc2', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2vNPGH1x5ZwxTjlvzLCyc2', 'duration_ms': 161547, 'time_signature': 4}"
""
"{'danceability': 0.799, 'energy': 0.675, 'key': 1, 'loudness': -5.474, 'mode': 1, 'speechiness': 0.0465, 'acousticness': 0.115, 'instrumentalness': 0, 'liveness': 0.0833, 'valence': 0.594, 'tempo': 113.076, 'type': 'audio_features', 'id': '4lR8sYGMGZPvthF2yUfo7T', 'uri': 'spotify:track:4lR8sYGMGZPvthF2yUfo7T', 'track_href': 'https://api.spotify.com/v1/tracks/4lR8sYGMGZPvthF2yUfo7T', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4lR8sYGMGZPvthF2yUfo7T', 'duration_ms': 166384, 'time_signature': 4}"
""
"{'danceability': 0.697, 'energy': 0.82, 'key': 5, 'loudness': -4.502, 'mode': 1, 'speechiness': 0.0308, 'acousticness': 0.1, 'instrumentalness': 0, 'liveness': 0.0631, 'valence': 0.502, 'tempo': 136.054, 'type': 'audio_features', 'id': '74X2u8JMVooG2QbjRxXwR8', 'uri': 'spotify:track:74X2u8JMVooG2QbjRxXwR8', 'track_href': 'https://api.spotify.com/v1/tracks/74X2u8JMVooG2QbjRxXwR8', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/74X2u8JMVooG2QbjRxXwR8', 'duration_ms': 159080, 'time_signature': 4}"
"{'danceability': 0.713, 'energy': 0.558, 'key': 10, 'loudness': -6.349, 'mode': 0, 'speechiness': 0.0344, 'acousticness': 0.153, 'instrumentalness': 2.21e-05, 'liveness': 0.0855, 'valence': 0.304, 'tempo': 124.991, 'type': 'audio_features', 'id': '4HLYZKtAd0hUYVpe8NywZr', 'uri': 'spotify:track:4HLYZKtAd0hUYVpe8NywZr', 'track_href': 'https://api.spotify.com/v1/tracks/4HLYZKtAd0hUYVpe8NywZr', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4HLYZKtAd0hUYVpe8NywZr', 'duration_ms': 255287, 'time_signature': 4}"
""
"{'danceability': 0.853, 'energy': 0.822, 'key': 6, 'loudness': -6.836, 'mode': 0, 'speechiness': 0.246, 'acousticness': 0.0841, 'instrumentalness': 0.00985, 'liveness': 0.166, 'valence': 0.746, 'tempo': 157.013, 'type': 'audio_features', 'id': '0kdqcbwei4MDWFEX5f33yG', 'uri': 'spotify:track:0kdqcbwei4MDWFEX5f33yG', 'track_href': 'https://api.spotify.com/v1/tracks/0kdqcbwei4MDWFEX5f33yG', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0kdqcbwei4MDWFEX5f33yG', 'duration_ms': 168136, 'time_signature': 4}"
"{'danceability': 0.835, 'energy': 0.587, 'key': 8, 'loudness': -5.814, 'mode': 1, 'speechiness': 0.08, 'acousticness': 0.396, 'instrumentalness': 4.09e-06, 'liveness': 0.0862, 'valence': 0.646, 'tempo': 97.03, 'type': 'audio_features', 'id': '2gyCwrOcC6JBoaJ8JGJ7T8', 'uri': 'spotify:track:2gyCwrOcC6JBoaJ8JGJ7T8', 'track_href': 'https://api.spotify.com/v1/tracks/2gyCwrOcC6JBoaJ8JGJ7T8', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2gyCwrOcC6JBoaJ8JGJ7T8', 'duration_ms': 170387, 'time_signature': 4}"
""
"{'danceability': 0.592, 'energy': 0.766, 'key': 4, 'loudness': -4.928, 'mode': 0, 'speechiness': 0.0727, 'acousticness': 0.0151, 'instrumentalness': 0, 'liveness': 0.753, 'valence': 0.413, 'tempo': 169.005, 'type': 'audio_features', 'id': '7cIn67LEvk16v6komC8znS', 'uri': 'spotify:track:7cIn67LEvk16v6komC8znS', 'track_href': 'https://api.spotify.com/v1/tracks/7cIn67LEvk16v6komC8znS', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/7cIn67LEvk16v6komC8znS', 'duration_ms': 183559, 'time_signature': 4}"
"{'danceability': 0.774, 'energy': 0.728, 'key': 2, 'loudness': -5.079, 'mode': 1, 'speechiness': 0.169, 'acousticness': 0.113, 'instrumentalness': 0, 'liveness': 0.0473, 'valence': 0.461, 'tempo': 140.041, 'type': 'audio_features', 'id': '1njlnn8ZKHI77Pe9szIONR', 'uri': 'spotify:track:1njlnn8ZKHI77Pe9szIONR', 'track_href': 'https://api.spotify.com/v1/tracks/1njlnn8ZKHI77Pe9szIONR', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1njlnn8ZKHI77Pe9szIONR', 'duration_ms': 170357, 'time_signature': 4}"
"{'danceability': 0.552, 'energy': 0.702, 'key': 9, 'loudness': -5.707, 'mode': 1, 'speechiness': 0.157, 'acousticness': 0.117, 'instrumentalness': 2.06e-05, 'liveness': 0.105, 'valence': 0.564, 'tempo': 169.994, 'type': 'audio_features', 'id': '1BxfuPKGuaTgP7aM0Bbdwr', 'uri': 'spotify:track:1BxfuPKGuaTgP7aM0Bbdwr', 'track_href': 'https://api.spotify.com/v1/tracks/1BxfuPKGuaTgP7aM0Bbdwr', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1BxfuPKGuaTgP7aM0Bbdwr', 'duration_ms': 178427, 'time_signature': 4}"
""
"{'danceability': 0.815, 'energy': 0.834, 'key': 4, 'loudness': -2.828, 'mode': 0, 'speechiness': 0.0475, 'acousticness': 0.0327, 'instrumentalness': 0.000268, 'liveness': 0.27, 'valence': 0.692, 'tempo': 129.989, 'type': 'audio_features', 'id': '4uOBL4DDWWVx4RhYKlPbPC', 'uri': 'spotify:track:4uOBL4DDWWVx4RhYKlPbPC', 'track_href': 'https://api.spotify.com/v1/tracks/4uOBL4DDWWVx4RhYKlPbPC', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4uOBL4DDWWVx4RhYKlPbPC', 'duration_ms': 161240, 'time_signature': 4}"
""
"{'danceability': 0.795, 'energy': 0.869, 'key': 4, 'loudness': -4.456, 'mode': 0, 'speechiness': 0.116, 'acousticness': 0.0927, 'instrumentalness': 0, 'liveness': 0.109, 'valence': 0.525, 'tempo': 121.941, 'type': 'audio_features', 'id': '5qI5EUqfDJpQ7w6sMECK7U', 'uri': 'spotify:track:5qI5EUqfDJpQ7w6sMECK7U', 'track_href': 'https://api.spotify.com/v1/tracks/5qI5EUqfDJpQ7w6sMECK7U', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5qI5EUqfDJpQ7w6sMECK7U', 'duration_ms': 152187, 'time_signature': 4}"
"{'danceability': 0.644, 'energy': 0.872, 'key': 6, 'loudness': -1.54, 'mode': 0, 'speechiness': 0.0417, 'acousticness': 0.164, 'instrumentalness': 0, 'liveness': 0.363, 'valence': 0.378, 'tempo': 131.016, 'type': 'audio_features', 'id': '5XWlyfo0kZ8LF7VSyfS4Ew', 'uri': 'spotify:track:5XWlyfo0kZ8LF7VSyfS4Ew', 'track_href': 'https://api.spotify.com/v1/tracks/5XWlyfo0kZ8LF7VSyfS4Ew', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5XWlyfo0kZ8LF7VSyfS4Ew', 'duration_ms': 214973, 'time_signature': 4}"
""
""
""
