audio_features
"{'danceability': 0.814, 'energy': 0.676, 'key': 11, 'loudness': -4.67, 'mode': 0, 'speechiness': 0.231, 'acousticness': 0.00709, 'instrumentalness': 1.28e-05, 'liveness': 0.119, 'valence': 0.312, 'tempo': 162.012, 'type': 'audio_features', 'id': '2tudvzsrR56uom6smgOcSf', 'uri': 'spotify:track:2tudvzsrR56uom6smgOcSf', 'track_href': 'https://api.spotify.com/v1/tracks/2tudvzsrR56uom6smgOcSf', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2tudvzsrR56uom6smgOcSf', 'duration_ms': 267707, 'time_signature': 4}"
"{'danceability': 0.725, 'energy': 0.709, 'key': 2, 'loudness': -6.514, 'mode': 1, 'speechiness': 0.072, 'acousticness': 0.588, 'instrumentalness': 0, 'liveness': 0.135, 'valence': 0.353, 'tempo': 110.024, 'type': 'audio_features', 'id': '0Z7nGFVCLfixWctgePsRk9', 'uri': 'spotify:track:0Z7nGFVCLfixWctgePsRk9', 'track_href': 'https://api.spotify.com/v1/tracks/0Z7nGFVCLfixWctgePsRk9', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0Z7nGFVCLfixWctgePsRk9', 'duration_ms': 235636, 'time_signature': 4}"
"{'danceability': 0.472, 'energy': 0.471, 'key': 10, 'loudness': -5.692, 'mode': 1, 'speechiness': 0.0603, 'acousticness': 0.151, 'instrumentalness': 0, 'liveness': 0.14, 'valence': 0.219, 'tempo': 105.029, 'type': 'audio_features', 'id': '6tNQ70jh4OwmPGpYy6R2o9', 'uri': 'spotify:track:6tNQ70jh4OwmPGpYy6R2o9', 'track_href': 'https://api.spotify.com/v1/tracks/6tNQ70jh4OwmPGpYy6R2o9', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6tNQ70jh4OwmPGpYy6R2o9', 'duration_ms': 180304, 'time_signature': 3}"
"{'danceability': 0.741, 'energy': 0.62, 'key': 10, 'loudness': -5.505, 'mode': 1, 'speechiness': 0.0412, 'acousticness': 0.0295, 'instrumentalness': 0.000809, 'liveness': 0.0398, 'valence': 0.934, 'tempo': 117.038, 'type': 'audio_features', 'id': '4IadxL6BUymXlh8RCJJu7T', 'uri': 'spotify:track:4IadxL6BUymXlh8RCJJu7T', 'track_href': 'https://api.spotify.com/v1/tracks/4IadxL6BUymXlh8RCJJu7T', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4IadxL6BUymXlh8RCJJu7T', 'duration_ms': 251424, 'time_signature': 4}"
"{'danceability': 0.561, 'energy': 0.604, 'key': 9, 'loudness': -4.409, 'mode': 1, 'speechiness': 0.0337, 'acousticness': 0.199, 'instrumentalness': 1.9e-05, 'liveness': 0.104, 'valence': 0.242, 'tempo': 159.92, 'type': 'audio_features', 'id': '17phhZDn6oGtzMe56NuWvj', 'uri': 'spotify:track:17phhZDn6oGtzMe56NuWvj', 'track_href': 'https://api.spotify.com/v1/tracks/17phhZDn6oGtzMe56NuWvj', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/17phhZDn6oGtzMe56NuWvj', 'duration_ms': 210689, 'time_signature': 3}"
"{'danceability': 0.533, 'energy': 0.355, 'key': 8, 'loudness': -6.132, 'mode': 1, 'speechiness': 0.0289, 'acousticness': 0.497, 'instrumentalness': 0, 'liveness': 0.174, 'valence': 0.256, 'tempo': 137.986, 'type': 'audio_features', 'id': '1UP7PXne1lIYZB5G5aiRGL', 'uri': 'spotify:track:1UP7PXne1lIYZB5G5aiRGL', 'track_href': 'https://api.spotify.com/v1/tracks/1UP7PXne1lIYZB5G5aiRGL', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1UP7PXne1lIYZB5G5aiRGL', 'duration_ms': 208521, 'time_signature': 4}"
"{'danceability': 0.567, 'energy': 0.812, 'key': 11, 'loudness': -5.434, 'mode': 0, 'speechiness': 0.164, 'acousticness': 0.532, 'instrumentalness': 0, 'liveness': 0.73, 'valence': 0.853, 'tempo': 106.179, 'type': 'audio_features', 'id': '2PmMh2t7jAtN6cqFooA0Xy', 'uri': 'spotify:track:2PmMh2t7jAtN6cqFooA0Xy', 'track_href': 'https://api.spotify.com/v1/tracks/2PmMh2t7jAtN6cqFooA0Xy', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2PmMh2t7jAtN6cqFooA0Xy', 'duration_ms': 189639, 'time_signature': 4}"
"{'danceability': 0.943, 'energy': 0.558, 'key': 2, 'loudness': -4.911, 'mode': 1, 'speechiness': 0.0568, 'acousticness': 0.0026, 'instrumentalness': 2.19e-06, 'liveness': 0.0937, 'valence': 0.606, 'tempo': 104.983, 'type': 'audio_features', 'id': '4xhsWYTOGcal8zt0J161CU', 'uri': 'spotify:track:4xhsWYTOGcal8zt0J161CU', 'track_href': 'https://api.spotify.com/v1/tracks/4xhsWYTOGcal8zt0J161CU', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4xhsWYTOGcal8zt0J161CU', 'duration_ms': 138411, 'time_signature': 4}"
""
"{'danceability': 0.64, 'energy': 0.552, 'key': 2, 'loudness': -5.679, 'mode': 1, 'speechiness': 0.129, 'acousticness': 0.0215, 'instrumentalness': 0, 'liveness': 0.119, 'valence': 0.112, 'tempo': 144.941, 'type': 'audio_features', 'id': '28drn6tQo95MRvO0jQEo5C', 'uri': 'spotify:track:28drn6tQo95MRvO0jQEo5C', 'track_href': 'https://api.spotify.com/v1/tracks/28drn6tQo95MRvO0jQEo5C', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/28drn6tQo95MRvO0jQEo5C', 'duration_ms': 228267, 'time_signature': 4}"
""
""
"{'danceability': 0.75, 'energy': 0.733, 'key': 6, 'loudness': -3.18, 'mode': 0, 'speechiness': 0.0319, 'acousticness': 0.256, 'instrumentalness': 0, 'liveness': 0.114, 'valence': 0.844, 'tempo': 111.018, 'type': 'audio_features', 'id': '3rUGC1vUpkDG9CZFHMur1t', 'uri': 'spotify:track:3rUGC1vUpkDG9CZFHMur1t', 'track_href': 'https://api.spotify.com/v1/tracks/3rUGC1vUpkDG9CZFHMur1t', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3rUGC1vUpkDG9CZFHMur1t', 'duration_ms': 131872, 'time_signature': 1}"
"{'danceability': 0.552, 'energy': 0.702, 'key': 9, 'loudness': -5.707, 'mode': 1, 'speechiness': 0.157, 'acousticness': 0.117, 'instrumentalness': 2.06e-05, 'liveness': 0.105, 'valence': 0.564, 'tempo': 169.994, 'type': 'audio_features', 'id': '1BxfuPKGuaTgP7aM0Bbdwr', 'uri': 'spotify:track:1BxfuPKGuaTgP7aM0Bbdwr', 'track_href': 'https://api.spotify.com/v1/tracks/1BxfuPKGuaTgP7aM0Bbdwr', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1BxfuPKGuaTgP7aM0Bbdwr', 'duration_ms': 178427, 'time_signature': 4}"
"{'danceability': 0.662, 'energy': 0.488, 'key': 9, 'loudness': -6.894, 'mode': 1, 'speechiness': 0.0682, 'acousticness': 0.782, 'instrumentalness': 0, 'liveness': 0.102, 'valence': 0.817, 'tempo': 117.913, 'type': 'audio_features', 'id': '0mflMxspEfB0VbI1kyLiAv', 'uri': 'spotify:track:0mflMxspEfB0VbI1kyLiAv', 'track_href': 'https://api.spotify.com/v1/tracks/0mflMxspEfB0VbI1kyLiAv', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0mflMxspEfB0VbI1kyLiAv', 'duration_ms': 182347, 'time_signature': 4}"
""
"{'danceability': 0.559, 'energy': 0.551, 'key': 5, 'loudness': -7.231, 'mode': 1, 'speechiness': 0.132, 'acousticness': 0.141, 'instrumentalness': 0, 'liveness': 0.11, 'valence': 0.392, 'tempo': 143.008, 'type': 'audio_features', 'id': '4iZ4pt7kvcaH6Yo8UoZ4s2', 'uri': 'spotify:track:4iZ4pt7kvcaH6Yo8UoZ4s2', 'track_href': 'https://api.spotify.com/v1/tracks/4iZ4pt7kvcaH6Yo8UoZ4s2', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4iZ4pt7kvcaH6Yo8UoZ4s2', 'duration_ms': 201800, 'time_signature': 4}"
"{'danceability': 0.712, 'energy': 0.603, 'key': 8, 'loudness': -5.52, 'mode': 1, 'speechiness': 0.0262, 'acousticness': 0.186, 'instrumentalness': 0, 'liveness': 0.115, 'valence': 0.67, 'tempo': 97.994, 'type': 'audio_features', 'id': '1Lo0QY9cvc8sUB2vnIOxDT', 'uri': 'spotify:track:1Lo0QY9cvc8sUB2vnIOxDT', 'track_href': 'https://api.spotify.com/v1/tracks/1Lo0QY9cvc8sUB2vnIOxDT', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1Lo0QY9cvc8sUB2vnIOxDT', 'duration_ms': 265493, 'time_signature': 4}"
"{'danceability': 0.411, 'energy': 0.619, 'key': 1, 'loudness': -6.834, 'mode': 1, 'speechiness': 0.0368, 'acousticness': 0.62, 'instrumentalness': 0, 'liveness': 0.11, 'valence': 0.337, 'tempo': 177.937, 'type': 'audio_features', 'id': '1bjeWoagtHmUKputLVyDxQ', 'uri': 'spotify:track:1bjeWoagtHmUKputLVyDxQ', 'track_href': 'https://api.spotify.com/v1/tracks/1bjeWoagtHmUKputLVyDxQ', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1bjeWoagtHmUKputLVyDxQ', 'duration_ms': 186192, 'time_signature': 4}"
"{'danceability': 0.806, 'energy': 0.737, 'key': 0, 'loudness': -4.709, 'mode': 1, 'speechiness': 0.287, 'acousticness': 0.0983, 'instrumentalness': 0, 'liveness': 0.051, 'valence': 0.536, 'tempo': 145.031, 'type': 'audio_features', 'id': '2MjXWroB9wlTG2kqv3avfS', 'uri': 'spotify:track:2MjXWroB9wlTG2kqv3avfS', 'track_href': 'https://api.spotify.com/v1/tracks/2MjXWroB9wlTG2kqv3avfS', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2MjXWroB9wlTG2kqv3avfS', 'duration_ms': 148552, 'time_signature': 4}"
"{'danceability': 0.75, 'energy': 0.674, 'key': 8, 'loudness': -6.128, 'mode': 0, 'speechiness': 0.097, 'acousticness': 0.228, 'instrumentalness': 8.91e-05, 'liveness': 0.122, 'valence': 0.392, 'tempo': 123.026, 'type': 'audio_features', 'id': '7dJYggqjKo71KI9sLzqCs8', 'uri': 'spotify:track:7dJYggqjKo71KI9sLzqCs8', 'track_href': 'https://api.spotify.com/v1/tracks/7dJYggqjKo71KI9sLzqCs8', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/7dJYggqjKo71KI9sLzqCs8', 'duration_ms': 265360, 'time_signature': 4}"
"{'danceability': 0.673, 'energy': 0.722, 'key': 3, 'loudness': -3.495, 'mode': 0, 'speechiness': 0.0755, 'acousticness': 0.0856, 'instrumentalness': 0, 'liveness': 0.137, 'valence': 0.519, 'tempo': 117.187, 'type': 'audio_features', 'id': '5aIVCx5tnk0ntmdiinnYvw', 'uri': 'spotify:track:5aIVCx5tnk0ntmdiinnYvw', 'track_href': 'https://api.spotify.com/v1/tracks/5aIVCx5tnk0ntmdiinnYvw', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5aIVCx5tnk0ntmdiinnYvw', 'duration_ms': 200256, 'time_signature': 4}"
"{'danceability': 0.599, 'energy': 0.946, 'key': 11, 'loudness': -4.263, 'mode': 1, 'speechiness': 0.0447, 'acousticness': 0.000938, 'instrumentalness': 0.0106, 'liveness': 0.0826, 'valence': 0.747, 'tempo': 151.647, 'type': 'audio_features', 'id': '2GxrNKugF82CnoRFbQfzPf', 'uri': 'spotify:track:2GxrNKugF82CnoRFbQfzPf', 'track_href': 'https://api.spotify.com/v1/tracks/2GxrNKugF82CnoRFbQfzPf', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2GxrNKugF82CnoRFbQfzPf', 'duration_ms': 142515, 'time_signature': 4}"
"{'danceability': 0.689, 'energy': 0.454, 'key': 2, 'loudness': -7.643, 'mode': 1, 'speechiness': 0.0584, 'acousticness': 0.0351, 'instrumentalness': 0.00259, 'liveness': 0.0707, 'valence': 0.912, 'tempo': 159.982, 'type': 'audio_features', 'id': '3qhlB30KknSejmIvZZLjOD', 'uri': 'spotify:track:3qhlB30KknSejmIvZZLjOD', 'track_href': 'https://api.spotify.com/v1/tracks/3qhlB30KknSejmIvZZLjOD', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3qhlB30KknSejmIvZZLjOD', 'duration_ms': 159246, 'time_signature': 4}"
"{'danceability': 0.876, 'energy': 0.412, 'key': 5, 'loudness': -7.74, 'mode': 0, 'speechiness': 0.0748, 'acousticness': 0.431, 'instrumentalness': 0, 'liveness': 0.101, 'valence': 0.15, 'tempo': 130.052, 'type': 'audio_features', 'id': '0hKtu53OlIFXVuYkZwcn3o', 'uri': 'spotify:track:0hKtu53OlIFXVuYkZwcn3o', 'track_href': 'https://api.spotify.com/v1/tracks/0hKtu53OlIFXVuYkZwcn3o', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0hKtu53OlIFXVuYkZwcn3o', 'duration_ms': 169840, 'time_signature': 4}"
"{'danceability': 0.726, 'energy': 0.779, 'key': 4, 'loudness': -5.432, 'mode': 0, 'speechiness': 0.0551, 'acousticness': 0.0137, 'instrumentalness': 0.000235, 'liveness': 0.365, 'valence': 0.539, 'tempo': 119.031, 'type': 'audio_features', 'id': '6Y4rniIxibegzsg8cdWAWV', 'uri': 'spotify:track:6Y4rniIxibegzsg8cdWAWV', 'track_href': 'https://api.spotify.com/v1/tracks/6Y4rniIxibegzsg8cdWAWV', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6Y4rniIxibegzsg8cdWAWV', 'duration_ms': 240254, 'time_signature': 4}"
"{'danceability': 0.476, 'energy': 0.192, 'key': 7, 'loudness': -12.553, 'mode': 1, 'speechiness': 0.0269, 'acousticness': 0.716, 'instrumentalness': 0, 'liveness': 0.11, 'valence': 0.201, 'tempo': 93.709, 'type': 'audio_features', 'id': '7eEr7lgWYudwEKEaWCPiPI', 'uri': 'spotify:track:7eEr7lgWYudwEKEaWCPiPI', 'track_href': 'https://api.spotify.com/v1/tracks/7eEr7lgWYudwEKEaWCPiPI', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/7eEr7lgWYudwEKEaWCPiPI', 'duration_ms': 131949, 'time_signature': 4}"
"{'danceability': 0.624, 'energy': 0.74, 'key': 2, 'loudness': -8.445, 'mode': 1, 'speechiness': 0.0481, 'acousticness': 0.00529, 'instrumentalness': 0.000224, 'liveness': 0.5, 'valence': 0.246, 'tempo': 172.089, 'type': 'audio_features', 'id': '52eIcoLUM25zbQupAZYoFh', 'uri': 'spotify:track:52eIcoLUM25zbQupAZYoFh', 'track_href': 'https://api.spotify.com/v1/tracks/52eIcoLUM25zbQupAZYoFh', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/52eIcoLUM25zbQupAZYoFh', 'duration_ms': 270698, 'time_signature': 4}"
"{'danceability': 0.781, 'energy': 0.567, 'key': 1, 'loudness': -7.857, 'mode': 1, 'speechiness': 0.0969, 'acousticness': 0.0504, 'instrumentalness': 0, 'liveness': 0.0981, 'valence': 0.0743, 'tempo': 121.964, 'type': 'audio_features', 'id': '6uTPdRrEDeH8Fyg5L5qmeU', 'uri': 'spotify:track:6uTPdRrEDeH8Fyg5L5qmeU', 'track_href': 'https://api.spotify.com/v1/tracks/6uTPdRrEDeH8Fyg5L5qmeU', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6uTPdRrEDeH8Fyg5L5qmeU', 'duration_ms': 125902, 'time_signature': 4}"
"{'danceability': 0.374, 'energy': 0.515, 'key': 4, 'loudness': -6.482, 'mode': 1, 'speechiness': 0.0363, 'acousticness': 0.0963, 'instrumentalness': 0, 'liveness': 0.171, 'valence': 0.0568, 'tempo': 93.769, 'type': 'audio_features', 'id': '6K2Iut8nSQigP83yvbiqi8', 'uri': 'spotify:track:6K2Iut8nSQigP83yvbiqi8', 'track_href': 'https://api.spotify.com/v1/tracks/6K2Iut8nSQigP83yvbiqi8', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6K2Iut8nSQigP83yvbiqi8', 'duration_ms': 325038, 'time_signature': 4}"
