audio_features
"{'danceability': 0.814, 'energy': 0.676, 'key': 11, 'loudness': -4.67, 'mode': 0, 'speechiness': 0.231, 'acousticness': 0.00709, 'instrumentalness': 1.28e-05, 'liveness': 0.119, 'valence': 0.312, 'tempo': 162.012, 'type': 'audio_features', 'id': '2tudvzsrR56uom6smgOcSf', 'uri': 'spotify:track:2tudvzsrR56uom6smgOcSf', 'track_href': 'https://api.spotify.com/v1/tracks/2tudvzsrR56uom6smgOcSf', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2tudvzsrR56uom6smgOcSf', 'duration_ms': 267707, 'time_signature': 4}"
"{'danceability': 0.599, 'energy': 0.946, 'key': 11, 'loudness': -4.263, 'mode': 1, 'speechiness': 0.0447, 'acousticness': 0.000938, 'instrumentalness': 0.0106, 'liveness': 0.0826, 'valence': 0.747, 'tempo': 151.647, 'type': 'audio_features', 'id': '2GxrNKugF82CnoRFbQfzPf', 'uri': 'spotify:track:2GxrNKugF82CnoRFbQfzPf', 'track_href': 'https://api.spotify.com/v1/tracks/2GxrNKugF82CnoRFbQfzPf', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2GxrNKugF82CnoRFbQfzPf', 'duration_ms': 142515, 'time_signature': 4}"
""
"{'danceability': 0.725, 'energy': 0.709, 'key': 2, 'loudness': -6.514, 'mode': 1, 'speechiness': 0.072, 'acousticness': 0.588, 'instrumentalness': 0, 'liveness': 0.135, 'valence': 0.353, 'tempo': 110.024, 'type': 'audio_features', 'id': '0Z7nGFVCLfixWctgePsRk9', 'uri': 'spotify:track:0Z7nGFVCLfixWctgePsRk9', 'track_href': 'https://api.spotify.com/v1/tracks/0Z7nGFVCLfixWctgePsRk9', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0Z7nGFVCLfixWctgePsRk9', 'duration_ms': 235636, 'time_signature': 4}"
""
"{'danceability': 0.729, 'energy': 0.15, 'key': 11, 'loudness': -13.306, 'mode': 1, 'speechiness': 0.0361, 'acousticness': 0.9, 'instrumentalness': 8.74e-06, 'liveness': 0.102, 'valence': 0.397, 'tempo': 120.043, 'type': 'audio_features', 'id': '3ovhC4v5a73S0afcOHhnu2', 'uri': 'spotify:track:3ovhC4v5a73S0afcOHhnu2', 'track_href': 'https://api.spotify.com/v1/tracks/3ovhC4v5a73S0afcOHhnu2', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3ovhC4v5a73S0afcOHhnu2', 'duration_ms': 108902, 'time_signature': 4}"
"{'danceability': 0.686, 'energy': 0.688, 'key': 6, 'loudness': -6.76, 'mode': 0, 'speechiness': 0.038, 'acousticness': 0.0184, 'instrumentalness': 0, 'liveness': 0.34, 'valence': 0.865, 'tempo': 123.027, 'type': 'audio_features', 'id': '3M9CDeth4DHI7TWkdoMuDv', 'uri': 'spotify:track:3M9CDeth4DHI7TWkdoMuDv', 'track_href': 'https://api.spotify.com/v1/tracks/3M9CDeth4DHI7TWkdoMuDv', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3M9CDeth4DHI7TWkdoMuDv', 'duration_ms': 179512, 'time_signature': 4}"
"{'danceability': 0.472, 'energy': 0.471, 'key': 10, 'loudness': -5.692, 'mode': 1, 'speechiness': 0.0603, 'acousticness': 0.151, 'instrumentalness': 0, 'liveness': 0.14, 'valence': 0.219, 'tempo': 105.029, 'type': 'audio_features', 'id': '6tNQ70jh4OwmPGpYy6R2o9', 'uri': 'spotify:track:6tNQ70jh4OwmPGpYy6R2o9', 'track_href': 'https://api.spotify.com/v1/tracks/6tNQ70jh4OwmPGpYy6R2o9', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6tNQ70jh4OwmPGpYy6R2o9', 'duration_ms': 180304, 'time_signature': 3}"
"{'danceability': 0.705, 'energy': 0.807, 'key': 5, 'loudness': -6.234, 'mode': 1, 'speechiness': 0.064, 'acousticness': 0.0578, 'instrumentalness': 0.000909, 'liveness': 0.209, 'valence': 0.612, 'tempo': 134.979, 'type': 'audio_features', 'id': '4yUnGQmxjQFyxQHLf0GjRw', 'uri': 'spotify:track:4yUnGQmxjQFyxQHLf0GjRw', 'track_href': 'https://api.spotify.com/v1/tracks/4yUnGQmxjQFyxQHLf0GjRw', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4yUnGQmxjQFyxQHLf0GjRw', 'duration_ms': 134027, 'time_signature': 4}"
"{'danceability': 0.689, 'energy': 0.454, 'key': 2, 'loudness': -7.643, 'mode': 1, 'speechiness': 0.0584, 'acousticness': 0.0351, 'instrumentalness': 0.00259, 'liveness': 0.0707, 'valence': 0.912, 'tempo': 159.982, 'type': 'audio_features', 'id': '3qhlB30KknSejmIvZZLjOD', 'uri': 'spotify:track:3qhlB30KknSejmIvZZLjOD', 'track_href': 'https://api.spotify.com/v1/tracks/3qhlB30KknSejmIvZZLjOD', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3qhlB30KknSejmIvZZLjOD', 'duration_ms': 159246, 'time_signature': 4}"
"{'danceability': 0.72, 'energy': 0.339, 'key': 4, 'loudness': -10.368, 'mode': 1, 'speechiness': 0.407, 'acousticness': 0.0912, 'instrumentalness': 0, 'liveness': 0.18, 'valence': 0.698, 'tempo': 81.728, 'type': 'audio_features', 'id': '17ebLDWPOsruloZYxgEqm4', 'uri': 'spotify:track:17ebLDWPOsruloZYxgEqm4', 'track_href': 'https://api.spotify.com/v1/tracks/17ebLDWPOsruloZYxgEqm4', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/17ebLDWPOsruloZYxgEqm4', 'duration_ms': 131017, 'time_signature': 4}"
