audio_features
"{'danceability': 0.599, 'energy': 0.946, 'key': 11, 'loudness': -4.263, 'mode': 1, 'speechiness': 0.0447, 'acousticness': 0.000938, 'instrumentalness': 0.0106, 'liveness': 0.0826, 'valence': 0.747, 'tempo': 151.647, 'type': 'audio_features', 'id': '2GxrNKugF82CnoRFbQfzPf', 'uri': 'spotify:track:2GxrNKugF82CnoRFbQfzPf', 'track_href': 'https://api.spotify.com/v1/tracks/2GxrNKugF82CnoRFbQfzPf', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2GxrNKugF82CnoRFbQfzPf', 'duration_ms': 142515, 'time_signature': 4}"
""
"{'danceability': 0.75, 'energy': 0.678, 'key': 3, 'loudness': -7.292, 'mode': 1, 'speechiness': 0.331, 'acousticness': 0.232, 'instrumentalness': 1.5e-06, 'liveness': 0.126, 'valence': 0.515, 'tempo': 141.857, 'type': 'audio_features', 'id': '0cN69CM2rw5hoEgeGdF87m', 'uri': 'spotify:track:0cN69CM2rw5hoEgeGdF87m', 'track_href': 'https://api.spotify.com/v1/tracks/0cN69CM2rw5hoEgeGdF87m', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0cN69CM2rw5hoEgeGdF87m', 'duration_ms': 132042, 'time_signature': 4}"
"{'danceability': 0.714, 'energy': 0.785, 'key': 2, 'loudness': -6.341, 'mode': 1, 'speechiness': 0.132, 'acousticness': 0.109, 'instrumentalness': 1.26e-05, 'liveness': 0.164, 'valence': 0.609, 'tempo': 143.031, 'type': 'audio_features', 'id': '5lwu9g10m5ghkp9XWl65YZ', 'uri': 'spotify:track:5lwu9g10m5ghkp9XWl65YZ', 'track_href': 'https://api.spotify.com/v1/tracks/5lwu9g10m5ghkp9XWl65YZ', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5lwu9g10m5ghkp9XWl65YZ', 'duration_ms': 164895, 'time_signature': 4}"
""
"{'danceability': 0.855, 'energy': 0.84, 'key': 9, 'loudness': -4.648, 'mode': 0, 'speechiness': 0.142, 'acousticness': 0.177, 'instrumentalness': 0, 'liveness': 0.256, 'valence': 0.889, 'tempo': 127.931, 'type': 'audio_features', 'id': '3VjDhZl73eK9VgvRQovsmw', 'uri': 'spotify:track:3VjDhZl73eK9VgvRQovsmw', 'track_href': 'https://api.spotify.com/v1/tracks/3VjDhZl73eK9VgvRQovsmw', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3VjDhZl73eK9VgvRQovsmw', 'duration_ms': 156094, 'time_signature': 4}"
"{'danceability': 0.472, 'energy': 0.471, 'key': 10, 'loudness': -5.692, 'mode': 1, 'speechiness': 0.0603, 'acousticness': 0.151, 'instrumentalness': 0, 'liveness': 0.14, 'valence': 0.219, 'tempo': 105.029, 'type': 'audio_features', 'id': '6tNQ70jh4OwmPGpYy6R2o9', 'uri': 'spotify:track:6tNQ70jh4OwmPGpYy6R2o9', 'track_href': 'https://api.spotify.com/v1/tracks/6tNQ70jh4OwmPGpYy6R2o9', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6tNQ70jh4OwmPGpYy6R2o9', 'duration_ms': 180304, 'time_signature': 3}"
"{'danceability': 0.58, 'energy': 0.682, 'key': 9, 'loudness': -7.566, 'mode': 0, 'speechiness': 0.0726, 'acousticness': 0.319, 'instrumentalness': 0, 'liveness': 0.113, 'valence': 0.263, 'tempo': 77.756, 'type': 'audio_features', 'id': '3XWr2NZqYd80MB8FIq9r55', 'uri': 'spotify:track:3XWr2NZqYd80MB8FIq9r55', 'track_href': 'https://api.spotify.com/v1/tracks/3XWr2NZqYd80MB8FIq9r55', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3XWr2NZqYd80MB8FIq9r55', 'duration_ms': 200769, 'time_signature': 4}"
"{'danceability': 0.573, 'energy': 0.753, 'key': 5, 'loudness': -8.008, 'mode': 0, 'speechiness': 0.373, 'acousticness': 0.0194, 'instrumentalness': 0, 'liveness': 0.549, 'valence': 0.46, 'tempo': 138.0, 'type': 'audio_features', 'id': '5QOdYa6XQMdIm6fMYhjHQk', 'uri': 'spotify:track:5QOdYa6XQMdIm6fMYhjHQk', 'track_href': 'https://api.spotify.com/v1/tracks/5QOdYa6XQMdIm6fMYhjHQk', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5QOdYa6XQMdIm6fMYhjHQk', 'duration_ms': 191304, 'time_signature': 4}"
""
""
