audio_features
"{'danceability': 0.472, 'energy': 0.471, 'key': 10, 'loudness': -5.692, 'mode': 1, 'speechiness': 0.0603, 'acousticness': 0.151, 'instrumentalness': 0, 'liveness': 0.14, 'valence': 0.219, 'tempo': 105.029, 'type': 'audio_features', 'id': '6tNQ70jh4OwmPGpYy6R2o9', 'uri': 'spotify:track:6tNQ70jh4OwmPGpYy6R2o9', 'track_href': 'https://api.spotify.com/v1/tracks/6tNQ70jh4OwmPGpYy6R2o9', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6tNQ70jh4OwmPGpYy6R2o9', 'duration_ms': 180304, 'time_signature': 3}"
"{'danceability': 0.655, 'energy': 0.602, 'key': 11, 'loudness': -7.736, 'mode': 0, 'speechiness': 0.415, 'acousticness': 0.0691, 'instrumentalness': 0, 'liveness': 0.34, 'valence': 0.541, 'tempo': 146.981, 'type': 'audio_features', 'id': '7BPcWZDSRLdMbOybXlspcC', 'uri': 'spotify:track:7BPcWZDSRLdMbOybXlspcC', 'track_href': 'https://api.spotify.com/v1/tracks/7BPcWZDSRLdMbOybXlspcC', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/7BPcWZDSRLdMbOybXlspcC', 'duration_ms': 146939, 'time_signature': 4}"
"{'danceability': 0.599, 'energy': 0.946, 'key': 11, 'loudness': -4.263, 'mode': 1, 'speechiness': 0.0447, 'acousticness': 0.000938, 'instrumentalness': 0.0106, 'liveness': 0.0826, 'valence': 0.747, 'tempo': 151.647, 'type': 'audio_features', 'id': '2GxrNKugF82CnoRFbQfzPf', 'uri': 'spotify:track:2GxrNKugF82CnoRFbQfzPf', 'track_href': 'https://api.spotify.com/v1/tracks/2GxrNKugF82CnoRFbQfzPf', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2GxrNKugF82CnoRFbQfzPf', 'duration_ms': 142515, 'time_signature': 4}"
"{'danceability': 0.805, 'energy': 0.62, 'key': 1, 'loudness': -7.66, 'mode': 0, 'speechiness': 0.112, 'acousticness': 0.0463, 'instrumentalness': 0, 'liveness': 0.262, 'valence': 0.871, 'tempo': 144.942, 'type': 'audio_features', 'id': '7MZQoikPpcwneYkKhdRvoe', 'uri': 'spotify:track:7MZQoikPpcwneYkKhdRvoe', 'track_href': 'https://api.spotify.com/v1/tracks/7MZQoikPpcwneYkKhdRvoe', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/7MZQoikPpcwneYkKhdRvoe', 'duration_ms': 139034, 'time_signature': 4}"
""
"{'danceability': 0.689, 'energy': 0.454, 'key': 2, 'loudness': -7.643, 'mode': 1, 'speechiness': 0.0584, 'acousticness': 0.0351, 'instrumentalness': 0.00259, 'liveness': 0.0707, 'valence': 0.912, 'tempo': 159.982, 'type': 'audio_features', 'id': '3qhlB30KknSejmIvZZLjOD', 'uri': 'spotify:track:3qhlB30KknSejmIvZZLjOD', 'track_href': 'https://api.spotify.com/v1/tracks/3qhlB30KknSejmIvZZLjOD', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3qhlB30KknSejmIvZZLjOD', 'duration_ms': 159246, 'time_signature': 4}"
"{'danceability': 0.725, 'energy': 0.709, 'key': 2, 'loudness': -6.514, 'mode': 1, 'speechiness': 0.072, 'acousticness': 0.588, 'instrumentalness': 0, 'liveness': 0.135, 'valence': 0.353, 'tempo': 110.024, 'type': 'audio_features', 'id': '0Z7nGFVCLfixWctgePsRk9', 'uri': 'spotify:track:0Z7nGFVCLfixWctgePsRk9', 'track_href': 'https://api.spotify.com/v1/tracks/0Z7nGFVCLfixWctgePsRk9', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0Z7nGFVCLfixWctgePsRk9', 'duration_ms': 235636, 'time_signature': 4}"
"{'danceability': 0.561, 'energy': 0.604, 'key': 9, 'loudness': -4.409, 'mode': 1, 'speechiness': 0.0337, 'acousticness': 0.199, 'instrumentalness': 1.9e-05, 'liveness': 0.104, 'valence': 0.242, 'tempo': 159.92, 'type': 'audio_features', 'id': '17phhZDn6oGtzMe56NuWvj', 'uri': 'spotify:track:17phhZDn6oGtzMe56NuWvj', 'track_href': 'https://api.spotify.com/v1/tracks/17phhZDn6oGtzMe56NuWvj', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/17phhZDn6oGtzMe56NuWvj', 'duration_ms': 210689, 'time_signature': 3}"
"{'danceability': 0.797, 'energy': 0.606, 'key': 7, 'loudness': -7.718, 'mode': 1, 'speechiness': 0.173, 'acousticness': 0.0576, 'instrumentalness': 3.7e-06, 'liveness': 0.154, 'valence': 0.685, 'tempo': 95.023, 'type': 'audio_features', 'id': '7LcOEDTZbvJIszhcopIPio', 'uri': 'spotify:track:7LcOEDTZbvJIszhcopIPio', 'track_href': 'https://api.spotify.com/v1/tracks/7LcOEDTZbvJIszhcopIPio', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/7LcOEDTZbvJIszhcopIPio', 'duration_ms': 158500, 'time_signature': 4}"
"{'danceability': 0.756, 'energy': 0.672, 'key': 0, 'loudness': -6.743, 'mode': 1, 'speechiness': 0.0522, 'acousticness': 0.464, 'instrumentalness': 3.37e-06, 'liveness': 0.108, 'valence': 0.739, 'tempo': 114.935, 'type': 'audio_features', 'id': '2uqYupMHANxnwgeiXTZXzd', 'uri': 'spotify:track:2uqYupMHANxnwgeiXTZXzd', 'track_href': 'https://api.spotify.com/v1/tracks/2uqYupMHANxnwgeiXTZXzd', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2uqYupMHANxnwgeiXTZXzd', 'duration_ms': 171783, 'time_signature': 4}"
""
"{'danceability': 0.658, 'energy': 0.959, 'key': 8, 'loudness': -4.795, 'mode': 1, 'speechiness': 0.397, 'acousticness': 0.00154, 'instrumentalness': 0.0138, 'liveness': 0.327, 'valence': 0.673, 'tempo': 126.147, 'type': 'audio_features', 'id': '5uiQAY4i9oTGf79rgcf5jr', 'uri': 'spotify:track:5uiQAY4i9oTGf79rgcf5jr', 'track_href': 'https://api.spotify.com/v1/tracks/5uiQAY4i9oTGf79rgcf5jr', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5uiQAY4i9oTGf79rgcf5jr', 'duration_ms': 165714, 'time_signature': 4}"
"{'danceability': 0.432, 'energy': 0.583, 'key': 8, 'loudness': -4.682, 'mode': 1, 'speechiness': 0.0687, 'acousticness': 0.174, 'instrumentalness': 0, 'liveness': 0.0933, 'valence': 0.544, 'tempo': 181.489, 'type': 'audio_features', 'id': '6WO7IDGLakjO38lsvI2gHB', 'uri': 'spotify:track:6WO7IDGLakjO38lsvI2gHB', 'track_href': 'https://api.spotify.com/v1/tracks/6WO7IDGLakjO38lsvI2gHB', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6WO7IDGLakjO38lsvI2gHB', 'duration_ms': 161831, 'time_signature': 4}"
"{'danceability': 0.702, 'energy': 0.84, 'key': 4, 'loudness': -5.382, 'mode': 1, 'speechiness': 0.0657, 'acousticness': 0.151, 'instrumentalness': 0, 'liveness': 0.081, 'valence': 0.639, 'tempo': 120.035, 'type': 'audio_features', 'id': '7qoxdajngC0j9VXrcnephA', 'uri': 'spotify:track:7qoxdajngC0j9VXrcnephA', 'track_href': 'https://api.spotify.com/v1/tracks/7qoxdajngC0j9VXrcnephA', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/7qoxdajngC0j9VXrcnephA', 'duration_ms': 176178, 'time_signature': 4}"
"{'danceability': 0.741, 'energy': 0.62, 'key': 10, 'loudness': -5.505, 'mode': 1, 'speechiness': 0.0412, 'acousticness': 0.0295, 'instrumentalness': 0.000809, 'liveness': 0.0398, 'valence': 0.934, 'tempo': 117.038, 'type': 'audio_features', 'id': '4IadxL6BUymXlh8RCJJu7T', 'uri': 'spotify:track:4IadxL6BUymXlh8RCJJu7T', 'track_href': 'https://api.spotify.com/v1/tracks/4IadxL6BUymXlh8RCJJu7T', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4IadxL6BUymXlh8RCJJu7T', 'duration_ms': 251424, 'time_signature': 4}"
"{'danceability': 0.527, 'energy': 0.551, 'key': 7, 'loudness': -11.258, 'mode': 1, 'speechiness': 0.0345, 'acousticness': 0.384, 'instrumentalness': 2.75e-06, 'liveness': 0.403, 'valence': 0.443, 'tempo': 148.035, 'type': 'audio_features', 'id': '3Pbp7cUCx4d3OAkZSCoNvn', 'uri': 'spotify:track:3Pbp7cUCx4d3OAkZSCoNvn', 'track_href': 'https://api.spotify.com/v1/tracks/3Pbp7cUCx4d3OAkZSCoNvn', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3Pbp7cUCx4d3OAkZSCoNvn', 'duration_ms': 159636, 'time_signature': 4}"
"{'danceability': 0.814, 'energy': 0.676, 'key': 11, 'loudness': -4.67, 'mode': 0, 'speechiness': 0.231, 'acousticness': 0.00709, 'instrumentalness': 1.28e-05, 'liveness': 0.119, 'valence': 0.312, 'tempo': 162.012, 'type': 'audio_features', 'id': '2tudvzsrR56uom6smgOcSf', 'uri': 'spotify:track:2tudvzsrR56uom6smgOcSf', 'track_href': 'https://api.spotify.com/v1/tracks/2tudvzsrR56uom6smgOcSf', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2tudvzsrR56uom6smgOcSf', 'duration_ms': 267707, 'time_signature': 4}"
"{'danceability': 0.75, 'energy': 0.733, 'key': 6, 'loudness': -3.18, 'mode': 0, 'speechiness': 0.0319, 'acousticness': 0.256, 'instrumentalness': 0, 'liveness': 0.114, 'valence': 0.844, 'tempo': 111.018, 'type': 'audio_features', 'id': '3rUGC1vUpkDG9CZFHMur1t', 'uri': 'spotify:track:3rUGC1vUpkDG9CZFHMur1t', 'track_href': 'https://api.spotify.com/v1/tracks/3rUGC1vUpkDG9CZFHMur1t', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3rUGC1vUpkDG9CZFHMur1t', 'duration_ms': 131872, 'time_signature': 1}"
"{'danceability': 0.646, 'energy': 0.668, 'key': 2, 'loudness': -5.203, 'mode': 1, 'speechiness': 0.0282, 'acousticness': 0.491, 'instrumentalness': 0, 'liveness': 0.212, 'valence': 0.64, 'tempo': 90.969, 'type': 'audio_features', 'id': '5uQ7de4EWjb3rkcFxyEOpu', 'uri': 'spotify:track:5uQ7de4EWjb3rkcFxyEOpu', 'track_href': 'https://api.spotify.com/v1/tracks/5uQ7de4EWjb3rkcFxyEOpu', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5uQ7de4EWjb3rkcFxyEOpu', 'duration_ms': 148318, 'time_signature': 4}"
""
"{'danceability': 0.803, 'energy': 0.65, 'key': 11, 'loudness': -5.605, 'mode': 1, 'speechiness': 0.228, 'acousticness': 0.272, 'instrumentalness': 0, 'liveness': 0.216, 'valence': 0.6, 'tempo': 85.051, 'type': 'audio_features', 'id': '7xB3Tq8HPCM6rpJtPKCA95', 'uri': 'spotify:track:7xB3Tq8HPCM6rpJtPKCA95', 'track_href': 'https://api.spotify.com/v1/tracks/7xB3Tq8HPCM6rpJtPKCA95', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/7xB3Tq8HPCM6rpJtPKCA95', 'duration_ms': 114867, 'time_signature': 4}"
"{'danceability': 0.679, 'energy': 0.813, 'key': 11, 'loudness': -7.528, 'mode': 0, 'speechiness': 0.115, 'acousticness': 0.0107, 'instrumentalness': 0.000699, 'liveness': 0.413, 'valence': 0.323, 'tempo': 129.985, 'type': 'audio_features', 'id': '64wEOlCnjWxwRevRrXl3ot', 'uri': 'spotify:track:64wEOlCnjWxwRevRrXl3ot', 'track_href': 'https://api.spotify.com/v1/tracks/64wEOlCnjWxwRevRrXl3ot', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/64wEOlCnjWxwRevRrXl3ot', 'duration_ms': 183615, 'time_signature': 4}"
"{'danceability': 0.638, 'energy': 0.717, 'key': 8, 'loudness': -5.804, 'mode': 1, 'speechiness': 0.0375, 'acousticness': 0.001, 'instrumentalness': 1.79e-06, 'liveness': 0.113, 'valence': 0.422, 'tempo': 141.904, 'type': 'audio_features', 'id': '59NraMJsLaMCVtwXTSia8i', 'uri': 'spotify:track:59NraMJsLaMCVtwXTSia8i', 'track_href': 'https://api.spotify.com/v1/tracks/59NraMJsLaMCVtwXTSia8i', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/59NraMJsLaMCVtwXTSia8i', 'duration_ms': 132359, 'time_signature': 4}"
"{'danceability': 0.68, 'energy': 0.721, 'key': 6, 'loudness': -4.379, 'mode': 0, 'speechiness': 0.188, 'acousticness': 0.123, 'instrumentalness': 0, 'liveness': 0.162, 'valence': 0.244, 'tempo': 125.963, 'type': 'audio_features', 'id': '32aeRhnsILUPSbPiH5x62t', 'uri': 'spotify:track:32aeRhnsILUPSbPiH5x62t', 'track_href': 'https://api.spotify.com/v1/tracks/32aeRhnsILUPSbPiH5x62t', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/32aeRhnsILUPSbPiH5x62t', 'duration_ms': 185238, 'time_signature': 4}"
"{'danceability': 0.533, 'energy': 0.355, 'key': 8, 'loudness': -6.132, 'mode': 1, 'speechiness': 0.0289, 'acousticness': 0.497, 'instrumentalness': 0, 'liveness': 0.174, 'valence': 0.256, 'tempo': 137.986, 'type': 'audio_features', 'id': '1UP7PXne1lIYZB5G5aiRGL', 'uri': 'spotify:track:1UP7PXne1lIYZB5G5aiRGL', 'track_href': 'https://api.spotify.com/v1/tracks/1UP7PXne1lIYZB5G5aiRGL', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1UP7PXne1lIYZB5G5aiRGL', 'duration_ms': 208521, 'time_signature': 4}"
