audio_features
"{'danceability': 0.853, 'energy': 0.822, 'key': 6, 'loudness': -6.836, 'mode': 0, 'speechiness': 0.246, 'acousticness': 0.0841, 'instrumentalness': 0.00985, 'liveness': 0.166, 'valence': 0.746, 'tempo': 157.013, 'type': 'audio_features', 'id': '0kdqcbwei4MDWFEX5f33yG', 'uri': 'spotify:track:0kdqcbwei4MDWFEX5f33yG', 'track_href': 'https://api.spotify.com/v1/tracks/0kdqcbwei4MDWFEX5f33yG', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0kdqcbwei4MDWFEX5f33yG', 'duration_ms': 168136, 'time_signature': 4}"
""
"{'danceability': 0.797, 'energy': 0.668, 'key': 6, 'loudness': -5.819, 'mode': 1, 'speechiness': 0.0687, 'acousticness': 0.257, 'instrumentalness': 0, 'liveness': 0.0876, 'valence': 0.69, 'tempo': 131.067, 'type': 'audio_features', 'id': '1aKvZDoLGkNMxoRYgkckZG', 'uri': 'spotify:track:1aKvZDoLGkNMxoRYgkckZG', 'track_href': 'https://api.spotify.com/v1/tracks/1aKvZDoLGkNMxoRYgkckZG', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1aKvZDoLGkNMxoRYgkckZG', 'duration_ms': 160688, 'time_signature': 4}"
""
""
"{'danceability': 0.565, 'energy': 0.591, 'key': 9, 'loudness': -7.91, 'mode': 1, 'speechiness': 0.0336, 'acousticness': 0.473, 'instrumentalness': 0.0523, 'liveness': 0.107, 'valence': 0.429, 'tempo': 143.99, 'type': 'audio_features', 'id': '4hsEFcCA7AL5hlKG4PRp2Z', 'uri': 'spotify:track:4hsEFcCA7AL5hlKG4PRp2Z', 'track_href': 'https://api.spotify.com/v1/tracks/4hsEFcCA7AL5hlKG4PRp2Z', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4hsEFcCA7AL5hlKG4PRp2Z', 'duration_ms': 310997, 'time_signature': 4}"
""
"{'danceability': 0.596, 'energy': 0.954, 'key': 1, 'loudness': -2.75, 'mode': 0, 'speechiness': 0.11, 'acousticness': 0.149, 'instrumentalness': 0, 'liveness': 0.465, 'valence': 0.83, 'tempo': 165.778, 'type': 'audio_features', 'id': '6hBPSAsflvq3VVl3O34FfW', 'uri': 'spotify:track:6hBPSAsflvq3VVl3O34FfW', 'track_href': 'https://api.spotify.com/v1/tracks/6hBPSAsflvq3VVl3O34FfW', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6hBPSAsflvq3VVl3O34FfW', 'duration_ms': 212478, 'time_signature': 4}"
""
""
"{'danceability': 0.335, 'energy': 0.943, 'key': 2, 'loudness': -3.176, 'mode': 1, 'speechiness': 0.067, 'acousticness': 0.00334, 'instrumentalness': 0, 'liveness': 0.324, 'valence': 0.64, 'tempo': 75.093, 'type': 'audio_features', 'id': '3gQ19Wo6CbBpdHYmt2GVt0', 'uri': 'spotify:track:3gQ19Wo6CbBpdHYmt2GVt0', 'track_href': 'https://api.spotify.com/v1/tracks/3gQ19Wo6CbBpdHYmt2GVt0', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3gQ19Wo6CbBpdHYmt2GVt0', 'duration_ms': 224805, 'time_signature': 4}"
""
