audio_features
""
""
"{'danceability': 0.689, 'energy': 0.454, 'key': 2, 'loudness': -7.643, 'mode': 1, 'speechiness': 0.0584, 'acousticness': 0.0351, 'instrumentalness': 0.00259, 'liveness': 0.0707, 'valence': 0.912, 'tempo': 159.982, 'type': 'audio_features', 'id': '3qhlB30KknSejmIvZZLjOD', 'uri': 'spotify:track:3qhlB30KknSejmIvZZLjOD', 'track_href': 'https://api.spotify.com/v1/tracks/3qhlB30KknSejmIvZZLjOD', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3qhlB30KknSejmIvZZLjOD', 'duration_ms': 159246, 'time_signature': 4}"
"{'danceability': 0.501, 'energy': 0.373, 'key': 10, 'loudness': -9.488, 'mode': 1, 'speechiness': 0.0493, 'acousticness': 0.671, 'instrumentalness': 0, 'liveness': 0.177, 'valence': 0.38, 'tempo': 84.682, 'type': 'audio_features', 'id': '2o1pb13quMReXZqE7jWsgq', 'uri': 'spotify:track:2o1pb13quMReXZqE7jWsgq', 'track_href': 'https://api.spotify.com/v1/tracks/2o1pb13quMReXZqE7jWsgq', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2o1pb13quMReXZqE7jWsgq', 'duration_ms': 92400, 'time_signature': 4}"
"{'danceability': 0.721, 'energy': 0.455, 'key': 3, 'loudness': -9.812, 'mode': 0, 'speechiness': 0.343, 'acousticness': 0.294, 'instrumentalness': 0, 'liveness': 0.116, 'valence': 0.879, 'tempo': 120.184, 'type': 'audio_features', 'id': '4wZTvLi0khNRqqz4i5XhdV', 'uri': 'spotify:track:4wZTvLi0khNRqqz4i5XhdV', 'track_href': 'https://api.spotify.com/v1/tracks/4wZTvLi0khNRqqz4i5XhdV', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4wZTvLi0khNRqqz4i5XhdV', 'duration_ms': 186000, 'time_signature': 4}"
"{'danceability': 0.549, 'energy': 0.848, 'key': 5, 'loudness': -4.184, 'mode': 0, 'speechiness': 0.344, 'acousticness': 0.23, 'instrumentalness': 3.12e-06, 'liveness': 0.397, 'valence': 0.524, 'tempo': 155.824, 'type': 'audio_features', 'id': '57Z7lSnhwx82laEb6rdZPB', 'uri': 'spotify:track:57Z7lSnhwx82laEb6rdZPB', 'track_href': 'https://api.spotify.com/v1/tracks/57Z7lSnhwx82laEb6rdZPB', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/57Z7lSnhwx82laEb6rdZPB', 'duration_ms': 224615, 'time_signature': 4}"
""
""
"{'danceability': 0.797, 'energy': 0.668, 'key': 6, 'loudness': -5.819, 'mode': 1, 'speechiness': 0.0687, 'acousticness': 0.257, 'instrumentalness': 0, 'liveness': 0.0876, 'valence': 0.69, 'tempo': 131.067, 'type': 'audio_features', 'id': '1aKvZDoLGkNMxoRYgkckZG', 'uri': 'spotify:track:1aKvZDoLGkNMxoRYgkckZG', 'track_href': 'https://api.spotify.com/v1/tracks/1aKvZDoLGkNMxoRYgkckZG', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1aKvZDoLGkNMxoRYgkckZG', 'duration_ms': 160688, 'time_signature': 4}"
"{'danceability': 0.552, 'energy': 0.702, 'key': 9, 'loudness': -5.707, 'mode': 1, 'speechiness': 0.157, 'acousticness': 0.117, 'instrumentalness': 2.06e-05, 'liveness': 0.105, 'valence': 0.564, 'tempo': 169.994, 'type': 'audio_features', 'id': '1BxfuPKGuaTgP7aM0Bbdwr', 'uri': 'spotify:track:1BxfuPKGuaTgP7aM0Bbdwr', 'track_href': 'https://api.spotify.com/v1/tracks/1BxfuPKGuaTgP7aM0Bbdwr', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1BxfuPKGuaTgP7aM0Bbdwr', 'duration_ms': 178427, 'time_signature': 4}"
""
"{'danceability': 0.411, 'energy': 0.619, 'key': 1, 'loudness': -6.834, 'mode': 1, 'speechiness': 0.0368, 'acousticness': 0.62, 'instrumentalness': 0, 'liveness': 0.11, 'valence': 0.337, 'tempo': 177.937, 'type': 'audio_features', 'id': '1bjeWoagtHmUKputLVyDxQ', 'uri': 'spotify:track:1bjeWoagtHmUKputLVyDxQ', 'track_href': 'https://api.spotify.com/v1/tracks/1bjeWoagtHmUKputLVyDxQ', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1bjeWoagtHmUKputLVyDxQ', 'duration_ms': 186192, 'time_signature': 4}"
"{'danceability': 0.491, 'energy': 0.486, 'key': 5, 'loudness': -6.588, 'mode': 1, 'speechiness': 0.0347, 'acousticness': 0.285, 'instrumentalness': 0, 'liveness': 0.0976, 'valence': 0.262, 'tempo': 82.411, 'type': 'audio_features', 'id': '2v6jmF6VQWS96x6tSg05IC', 'uri': 'spotify:track:2v6jmF6VQWS96x6tSg05IC', 'track_href': 'https://api.spotify.com/v1/tracks/2v6jmF6VQWS96x6tSg05IC', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2v6jmF6VQWS96x6tSg05IC', 'duration_ms': 206182, 'time_signature': 3}"
"{'danceability': 0.78, 'energy': 0.803, 'key': 11, 'loudness': -3.03, 'mode': 1, 'speechiness': 0.0438, 'acousticness': 0.25, 'instrumentalness': 0, 'liveness': 0.259, 'valence': 0.801, 'tempo': 94.989, 'type': 'audio_features', 'id': '6Csrqur3IfnVp0EtHskjMw', 'uri': 'spotify:track:6Csrqur3IfnVp0EtHskjMw', 'track_href': 'https://api.spotify.com/v1/tracks/6Csrqur3IfnVp0EtHskjMw', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6Csrqur3IfnVp0EtHskjMw', 'duration_ms': 225466, 'time_signature': 4}"
