audio_features
"{'danceability': 0.406, 'energy': 0.622, 'key': 3, 'loudness': -7.647, 'mode': 0, 'speechiness': 0.0648, 'acousticness': 0.497, 'instrumentalness': 1.35e-05, 'liveness': 0.309, 'valence': 0.567, 'tempo': 204.028, 'type': 'audio_features', 'id': '1whKKdtCiFjN7MW7DrIRUH', 'uri': 'spotify:track:1whKKdtCiFjN7MW7DrIRUH', 'track_href': 'https://api.spotify.com/v1/tracks/1whKKdtCiFjN7MW7DrIRUH', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1whKKdtCiFjN7MW7DrIRUH', 'duration_ms': 196075, 'time_signature': 4}"
"{'danceability': 0.702, 'energy': 0.76, 'key': 11, 'loudness': -6.182, 'mode': 0, 'speechiness': 0.0595, 'acousticness': 0.0909, 'instrumentalness': 0, 'liveness': 0.31, 'valence': 0.397, 'tempo': 95.949, 'type': 'audio_features', 'id': '4RC8B7vYRcM6Kkg5x80ezG', 'uri': 'spotify:track:4RC8B7vYRcM6Kkg5x80ezG', 'track_href': 'https://api.spotify.com/v1/tracks/4RC8B7vYRcM6Kkg5x80ezG', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4RC8B7vYRcM6Kkg5x80ezG', 'duration_ms': 158971, 'time_signature': 4}"
""
"{'danceability': 0.889, 'energy': 0.543, 'key': 9, 'loudness': -5.836, 'mode': 0, 'speechiness': 0.0888, 'acousticness': 0.629, 'instrumentalness': 5.41e-06, 'liveness': 0.0921, 'valence': 0.961, 'tempo': 119.912, 'type': 'audio_features', 'id': '2M7BEoyAzxLBKgnFQqUGmF', 'uri': 'spotify:track:2M7BEoyAzxLBKgnFQqUGmF', 'track_href': 'https://api.spotify.com/v1/tracks/2M7BEoyAzxLBKgnFQqUGmF', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2M7BEoyAzxLBKgnFQqUGmF', 'duration_ms': 133755, 'time_signature': 4}"
"{'danceability': 0.529, 'energy': 0.811, 'key': 1, 'loudness': -6.088, 'mode': 0, 'speechiness': 0.0463, 'acousticness': 0.00116, 'instrumentalness': 0.000598, 'liveness': 0.105, 'valence': 0.443, 'tempo': 117.821, 'type': 'audio_features', 'id': '3Gpffv3gaD1UxQPeElIjCp', 'uri': 'spotify:track:3Gpffv3gaD1UxQPeElIjCp', 'track_href': 'https://api.spotify.com/v1/tracks/3Gpffv3gaD1UxQPeElIjCp', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3Gpffv3gaD1UxQPeElIjCp', 'duration_ms': 260321, 'time_signature': 4}"
"{'danceability': 0.599, 'energy': 0.691, 'key': 9, 'loudness': -6.349, 'mode': 0, 'speechiness': 0.0428, 'acousticness': 0.143, 'instrumentalness': 2.12e-05, 'liveness': 0.065, 'valence': 0.384, 'tempo': 150.043, 'type': 'audio_features', 'id': '6dcYNJRora79VEpUj5S2w4', 'uri': 'spotify:track:6dcYNJRora79VEpUj5S2w4', 'track_href': 'https://api.spotify.com/v1/tracks/6dcYNJRora79VEpUj5S2w4', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6dcYNJRora79VEpUj5S2w4', 'duration_ms': 152700, 'time_signature': 1}"
"{'danceability': 0.524, 'energy': 0.545, 'key': 1, 'loudness': -9.22, 'mode': 0, 'speechiness': 0.191, 'acousticness': 0.388, 'instrumentalness': 3.86e-05, 'liveness': 0.358, 'valence': 0.461, 'tempo': 144.006, 'type': 'audio_features', 'id': '5h4MeMaKxsJaHpUIqikkCe', 'uri': 'spotify:track:5h4MeMaKxsJaHpUIqikkCe', 'track_href': 'https://api.spotify.com/v1/tracks/5h4MeMaKxsJaHpUIqikkCe', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5h4MeMaKxsJaHpUIqikkCe', 'duration_ms': 243780, 'time_signature': 4}"
"{'danceability': 0.831, 'energy': 0.486, 'key': 3, 'loudness': -8.501, 'mode': 1, 'speechiness': 0.0919, 'acousticness': 0.439, 'instrumentalness': 0, 'liveness': 0.0721, 'valence': 0.716, 'tempo': 128.046, 'type': 'audio_features', 'id': '2L39N1sTAiaKbN8NBtOH4I', 'uri': 'spotify:track:2L39N1sTAiaKbN8NBtOH4I', 'track_href': 'https://api.spotify.com/v1/tracks/2L39N1sTAiaKbN8NBtOH4I', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2L39N1sTAiaKbN8NBtOH4I', 'duration_ms': 123989, 'time_signature': 4}"
""
"{'danceability': 0.534, 'energy': 0.592, 'key': 2, 'loudness': -10.52, 'mode': 1, 'speechiness': 0.0322, 'acousticness': 0.316, 'instrumentalness': 3.13e-05, 'liveness': 0.22, 'valence': 0.496, 'tempo': 74.947, 'type': 'audio_features', 'id': '4ehQRRPPelxT1hIYAy1pgy', 'uri': 'spotify:track:4ehQRRPPelxT1hIYAy1pgy', 'track_href': 'https://api.spotify.com/v1/tracks/4ehQRRPPelxT1hIYAy1pgy', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4ehQRRPPelxT1hIYAy1pgy', 'duration_ms': 203915, 'time_signature': 4}"
"{'danceability': 0.634, 'energy': 0.599, 'key': 1, 'loudness': -8.913, 'mode': 0, 'speechiness': 0.0378, 'acousticness': 0.177, 'instrumentalness': 0, 'liveness': 0.272, 'valence': 0.801, 'tempo': 91.923, 'type': 'audio_features', 'id': '40IbMWcOQ3eTkyYcdFSEjM', 'uri': 'spotify:track:40IbMWcOQ3eTkyYcdFSEjM', 'track_href': 'https://api.spotify.com/v1/tracks/40IbMWcOQ3eTkyYcdFSEjM', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/40IbMWcOQ3eTkyYcdFSEjM', 'duration_ms': 146087, 'time_signature': 4}"
