audio_features
"{'danceability': 0.472, 'energy': 0.471, 'key': 10, 'loudness': -5.692, 'mode': 1, 'speechiness': 0.0603, 'acousticness': 0.151, 'instrumentalness': 0, 'liveness': 0.14, 'valence': 0.219, 'tempo': 105.029, 'type': 'audio_features', 'id': '6tNQ70jh4OwmPGpYy6R2o9', 'uri': 'spotify:track:6tNQ70jh4OwmPGpYy6R2o9', 'track_href': 'https://api.spotify.com/v1/tracks/6tNQ70jh4OwmPGpYy6R2o9', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6tNQ70jh4OwmPGpYy6R2o9', 'duration_ms': 180304, 'time_signature': 3}"
""
""
"{'danceability': 0.934, 'energy': 0.807, 'key': 6, 'loudness': -4.286, 'mode': 1, 'speechiness': 0.173, 'acousticness': 0.142, 'instrumentalness': 1.99e-05, 'liveness': 0.299, 'valence': 0.878, 'tempo': 127.967, 'type': 'audio_features', 'id': '01zsTmucc72th13AWj9HPf', 'uri': 'spotify:track:01zsTmucc72th13AWj9HPf', 'track_href': 'https://api.spotify.com/v1/tracks/01zsTmucc72th13AWj9HPf', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/01zsTmucc72th13AWj9HPf', 'duration_ms': 153649, 'time_signature': 4}"
"{'danceability': 0.495, 'energy': 0.871, 'key': 10, 'loudness': -2.333, 'mode': 0, 'speechiness': 0.342, 'acousticness': 0.399, 'instrumentalness': 0, 'liveness': 0.0674, 'valence': 0.877, 'tempo': 103.639, 'type': 'audio_features', 'id': '3Zw66L4FvI9YUUx17OReRD', 'uri': 'spotify:track:3Zw66L4FvI9YUUx17OReRD', 'track_href': 'https://api.spotify.com/v1/tracks/3Zw66L4FvI9YUUx17OReRD', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3Zw66L4FvI9YUUx17OReRD', 'duration_ms': 141227, 'time_signature': 4}"
"{'danceability': 0.702, 'energy': 0.693, 'key': 5, 'loudness': -4.941, 'mode': 0, 'speechiness': 0.191, 'acousticness': 0.139, 'instrumentalness': 0, 'liveness': 0.0702, 'valence': 0.572, 'tempo': 87.973, 'type': 'audio_features', 'id': '6yqwxY8qifBBhyryjZutxk', 'uri': 'spotify:track:6yqwxY8qifBBhyryjZutxk', 'track_href': 'https://api.spotify.com/v1/tracks/6yqwxY8qifBBhyryjZutxk', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6yqwxY8qifBBhyryjZutxk', 'duration_ms': 233240, 'time_signature': 4}"
"{'danceability': 0.725, 'energy': 0.709, 'key': 2, 'loudness': -6.514, 'mode': 1, 'speechiness': 0.072, 'acousticness': 0.588, 'instrumentalness': 0, 'liveness': 0.135, 'valence': 0.353, 'tempo': 110.024, 'type': 'audio_features', 'id': '0Z7nGFVCLfixWctgePsRk9', 'uri': 'spotify:track:0Z7nGFVCLfixWctgePsRk9', 'track_href': 'https://api.spotify.com/v1/tracks/0Z7nGFVCLfixWctgePsRk9', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0Z7nGFVCLfixWctgePsRk9', 'duration_ms': 235636, 'time_signature': 4}"
"{'danceability': 0.561, 'energy': 0.604, 'key': 9, 'loudness': -4.409, 'mode': 1, 'speechiness': 0.0337, 'acousticness': 0.199, 'instrumentalness': 1.9e-05, 'liveness': 0.104, 'valence': 0.242, 'tempo': 159.92, 'type': 'audio_features', 'id': '17phhZDn6oGtzMe56NuWvj', 'uri': 'spotify:track:17phhZDn6oGtzMe56NuWvj', 'track_href': 'https://api.spotify.com/v1/tracks/17phhZDn6oGtzMe56NuWvj', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/17phhZDn6oGtzMe56NuWvj', 'duration_ms': 210689, 'time_signature': 3}"
"{'danceability': 0.434, 'energy': 0.618, 'key': 1, 'loudness': -7.1, 'mode': 0, 'speechiness': 0.224, 'acousticness': 0.267, 'instrumentalness': 0.00061, 'liveness': 0.102, 'valence': 0.534, 'tempo': 104.333, 'type': 'audio_features', 'id': '2QcTf5lLMrrWTiElDInpTb', 'uri': 'spotify:track:2QcTf5lLMrrWTiElDInpTb', 'track_href': 'https://api.spotify.com/v1/tracks/2QcTf5lLMrrWTiElDInpTb', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2QcTf5lLMrrWTiElDInpTb', 'duration_ms': 238345, 'time_signature': 4}"
"{'danceability': 0.599, 'energy': 0.946, 'key': 11, 'loudness': -4.263, 'mode': 1, 'speechiness': 0.0447, 'acousticness': 0.000938, 'instrumentalness': 0.0106, 'liveness': 0.0826, 'valence': 0.747, 'tempo': 151.647, 'type': 'audio_features', 'id': '2GxrNKugF82CnoRFbQfzPf', 'uri': 'spotify:track:2GxrNKugF82CnoRFbQfzPf', 'track_href': 'https://api.spotify.com/v1/tracks/2GxrNKugF82CnoRFbQfzPf', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2GxrNKugF82CnoRFbQfzPf', 'duration_ms': 142515, 'time_signature': 4}"
"{'danceability': 0.68, 'energy': 0.721, 'key': 6, 'loudness': -4.379, 'mode': 0, 'speechiness': 0.188, 'acousticness': 0.123, 'instrumentalness': 0, 'liveness': 0.162, 'valence': 0.244, 'tempo': 125.963, 'type': 'audio_features', 'id': '32aeRhnsILUPSbPiH5x62t', 'uri': 'spotify:track:32aeRhnsILUPSbPiH5x62t', 'track_href': 'https://api.spotify.com/v1/tracks/32aeRhnsILUPSbPiH5x62t', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/32aeRhnsILUPSbPiH5x62t', 'duration_ms': 185238, 'time_signature': 4}"
