audio_features
"{'danceability': 0.92, 'energy': 0.834, 'key': 2, 'loudness': -4.329, 'mode': 1, 'speechiness': 0.199, 'acousticness': 0.0914, 'instrumentalness': 7.5e-05, 'liveness': 0.0662, 'valence': 0.647, 'tempo': 143.017, 'type': 'audio_features', 'id': '1wRvvl4diSD8ajCDHWnn1c', 'uri': 'spotify:track:1wRvvl4diSD8ajCDHWnn1c', 'track_href': 'https://api.spotify.com/v1/tracks/1wRvvl4diSD8ajCDHWnn1c', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1wRvvl4diSD8ajCDHWnn1c', 'duration_ms': 144336, 'time_signature': 4}"
""
"{'danceability': 0.826, 'energy': 0.756, 'key': 7, 'loudness': -5.487, 'mode': 1, 'speechiness': 0.0843, 'acousticness': 0.487, 'instrumentalness': 1.66e-06, 'liveness': 0.0971, 'valence': 0.561, 'tempo': 180.007, 'type': 'audio_features', 'id': '0mFGvdKGNLjklJN6ManyT6', 'uri': 'spotify:track:0mFGvdKGNLjklJN6ManyT6', 'track_href': 'https://api.spotify.com/v1/tracks/0mFGvdKGNLjklJN6ManyT6', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0mFGvdKGNLjklJN6ManyT6', 'duration_ms': 149333, 'time_signature': 4}"
"{'danceability': 0.769, 'energy': 0.823, 'key': 1, 'loudness': -6.862, 'mode': 0, 'speechiness': 0.0639, 'acousticness': 0.225, 'instrumentalness': 0, 'liveness': 0.113, 'valence': 0.643, 'tempo': 81.988, 'type': 'audio_features', 'id': '2JhOOBiJ6fCmddZw9mluLf', 'uri': 'spotify:track:2JhOOBiJ6fCmddZw9mluLf', 'track_href': 'https://api.spotify.com/v1/tracks/2JhOOBiJ6fCmddZw9mluLf', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2JhOOBiJ6fCmddZw9mluLf', 'duration_ms': 128781, 'time_signature': 4}"
"{'danceability': 0.599, 'energy': 0.946, 'key': 11, 'loudness': -4.263, 'mode': 1, 'speechiness': 0.0447, 'acousticness': 0.000938, 'instrumentalness': 0.0106, 'liveness': 0.0826, 'valence': 0.747, 'tempo': 151.647, 'type': 'audio_features', 'id': '2GxrNKugF82CnoRFbQfzPf', 'uri': 'spotify:track:2GxrNKugF82CnoRFbQfzPf', 'track_href': 'https://api.spotify.com/v1/tracks/2GxrNKugF82CnoRFbQfzPf', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2GxrNKugF82CnoRFbQfzPf', 'duration_ms': 142515, 'time_signature': 4}"
""
""
"{'danceability': 0.702, 'energy': 0.943, 'key': 5, 'loudness': -3.273, 'mode': 0, 'speechiness': 0.035, 'acousticness': 0.133, 'instrumentalness': 0, 'liveness': 0.337, 'valence': 0.887, 'tempo': 128.034, 'type': 'audio_features', 'id': '6TB6hxDXEgUtPRWq8LqeC7', 'uri': 'spotify:track:6TB6hxDXEgUtPRWq8LqeC7', 'track_href': 'https://api.spotify.com/v1/tracks/6TB6hxDXEgUtPRWq8LqeC7', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6TB6hxDXEgUtPRWq8LqeC7', 'duration_ms': 180000, 'time_signature': 4}"
"{'danceability': 0.884, 'energy': 0.829, 'key': 9, 'loudness': -4.673, 'mode': 1, 'speechiness': 0.0697, 'acousticness': 0.0388, 'instrumentalness': 1.12e-05, 'liveness': 0.069, 'valence': 0.902, 'tempo': 132.048, 'type': 'audio_features', 'id': '4Dh7x7tg8W2J9tQWbRJZfj', 'uri': 'spotify:track:4Dh7x7tg8W2J9tQWbRJZfj', 'track_href': 'https://api.spotify.com/v1/tracks/4Dh7x7tg8W2J9tQWbRJZfj', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4Dh7x7tg8W2J9tQWbRJZfj', 'duration_ms': 162727, 'time_signature': 4}"
""
"{'danceability': 0.822, 'energy': 0.762, 'key': 11, 'loudness': -7.766, 'mode': 0, 'speechiness': 0.377, 'acousticness': 0.184, 'instrumentalness': 0, 'liveness': 0.331, 'valence': 0.887, 'tempo': 140.893, 'type': 'audio_features', 'id': '5ujllgmrssanhprcU50yFk', 'uri': 'spotify:track:5ujllgmrssanhprcU50yFk', 'track_href': 'https://api.spotify.com/v1/tracks/5ujllgmrssanhprcU50yFk', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5ujllgmrssanhprcU50yFk', 'duration_ms': 142128, 'time_signature': 4}"
