audio_features
"{'danceability': 0.797, 'energy': 0.668, 'key': 6, 'loudness': -5.819, 'mode': 1, 'speechiness': 0.0687, 'acousticness': 0.257, 'instrumentalness': 0, 'liveness': 0.0876, 'valence': 0.69, 'tempo': 131.067, 'type': 'audio_features', 'id': '1aKvZDoLGkNMxoRYgkckZG', 'uri': 'spotify:track:1aKvZDoLGkNMxoRYgkckZG', 'track_href': 'https://api.spotify.com/v1/tracks/1aKvZDoLGkNMxoRYgkckZG', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1aKvZDoLGkNMxoRYgkckZG', 'duration_ms': 160688, 'time_signature': 4}"
"{'danceability': 0.872, 'energy': 0.73, 'key': 0, 'loudness': -4.86, 'mode': 1, 'speechiness': 0.0998, 'acousticness': 0.227, 'instrumentalness': 0, 'liveness': 0.374, 'valence': 0.812, 'tempo': 114.956, 'type': 'audio_features', 'id': '2vNPGH1x5ZwxTjlvzLCyc2', 'uri': 'spotify:track:2vNPGH1x5ZwxTjlvzLCyc2', 'track_href': 'https://api.spotify.com/v1/tracks/2vNPGH1x5ZwxTjlvzLCyc2', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2vNPGH1x5ZwxTjlvzLCyc2', 'duration_ms': 161547, 'time_signature': 4}"
""
"{'danceability': 0.6, 'energy': 0.819, 'key': 1, 'loudness': -5.019, 'mode': 1, 'speechiness': 0.0451, 'acousticness': 0.0287, 'instrumentalness': 0, 'liveness': 0.308, 'valence': 0.645, 'tempo': 124.908, 'type': 'audio_features', 'id': '21ewxM3YvcdTj7cC0XwznO', 'uri': 'spotify:track:21ewxM3YvcdTj7cC0XwznO', 'track_href': 'https://api.spotify.com/v1/tracks/21ewxM3YvcdTj7cC0XwznO', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/21ewxM3YvcdTj7cC0XwznO', 'duration_ms': 205479, 'time_signature': 4}"
"{'danceability': 0.455, 'energy': 0.408, 'key': 6, 'loudness': -8.72, 'mode': 0, 'speechiness': 0.0642, 'acousticness': 0.771, 'instrumentalness': 6.55e-05, 'liveness': 0.0958, 'valence': 0.743, 'tempo': 178.047, 'type': 'audio_features', 'id': '5juCu4WFTFRZ2XilopAMTy', 'uri': 'spotify:track:5juCu4WFTFRZ2XilopAMTy', 'track_href': 'https://api.spotify.com/v1/tracks/5juCu4WFTFRZ2XilopAMTy', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5juCu4WFTFRZ2XilopAMTy', 'duration_ms': 146197, 'time_signature': 3}"
"{'danceability': 0.744, 'energy': 0.7, 'key': 0, 'loudness': -5.154, 'mode': 1, 'speechiness': 0.0507, 'acousticness': 0.189, 'instrumentalness': 2.74e-06, 'liveness': 0.114, 'valence': 0.602, 'tempo': 165.004, 'type': 'audio_features', 'id': '2O4Bb2WCkjlTPO827OnBMI', 'uri': 'spotify:track:2O4Bb2WCkjlTPO827OnBMI', 'track_href': 'https://api.spotify.com/v1/tracks/2O4Bb2WCkjlTPO827OnBMI', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2O4Bb2WCkjlTPO827OnBMI', 'duration_ms': 164545, 'time_signature': 4}"
"{'danceability': 0.515, 'energy': 0.346, 'key': 4, 'loudness': -8.908, 'mode': 1, 'speechiness': 0.0342, 'acousticness': 0.776, 'instrumentalness': 2.65e-05, 'liveness': 0.119, 'valence': 0.107, 'tempo': 130.043, 'type': 'audio_features', 'id': '4WUpMUjdoi47LY7gBQBXe3', 'uri': 'spotify:track:4WUpMUjdoi47LY7gBQBXe3', 'track_href': 'https://api.spotify.com/v1/tracks/4WUpMUjdoi47LY7gBQBXe3', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4WUpMUjdoi47LY7gBQBXe3', 'duration_ms': 219883, 'time_signature': 4}"
"{'danceability': 0.668, 'energy': 0.851, 'key': 9, 'loudness': -5.022, 'mode': 1, 'speechiness': 0.0452, 'acousticness': 0.0142, 'instrumentalness': 0, 'liveness': 0.114, 'valence': 0.503, 'tempo': 127.035, 'type': 'audio_features', 'id': '1T6xi2QrnmwaebXGvWAjLg', 'uri': 'spotify:track:1T6xi2QrnmwaebXGvWAjLg', 'track_href': 'https://api.spotify.com/v1/tracks/1T6xi2QrnmwaebXGvWAjLg', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1T6xi2QrnmwaebXGvWAjLg', 'duration_ms': 219453, 'time_signature': 4}"
"{'danceability': 0.799, 'energy': 0.675, 'key': 1, 'loudness': -5.474, 'mode': 1, 'speechiness': 0.0465, 'acousticness': 0.115, 'instrumentalness': 0, 'liveness': 0.0833, 'valence': 0.594, 'tempo': 113.076, 'type': 'audio_features', 'id': '4lR8sYGMGZPvthF2yUfo7T', 'uri': 'spotify:track:4lR8sYGMGZPvthF2yUfo7T', 'track_href': 'https://api.spotify.com/v1/tracks/4lR8sYGMGZPvthF2yUfo7T', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4lR8sYGMGZPvthF2yUfo7T', 'duration_ms': 166384, 'time_signature': 4}"
"{'danceability': 0.496, 'energy': 0.447, 'key': 0, 'loudness': -5.878, 'mode': 1, 'speechiness': 0.0317, 'acousticness': 0.82, 'instrumentalness': 0, 'liveness': 0.098, 'valence': 0.315, 'tempo': 101.132, 'type': 'audio_features', 'id': '0djkJ3iAARXRCbfbwwVc3o', 'uri': 'spotify:track:0djkJ3iAARXRCbfbwwVc3o', 'track_href': 'https://api.spotify.com/v1/tracks/0djkJ3iAARXRCbfbwwVc3o', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0djkJ3iAARXRCbfbwwVc3o', 'duration_ms': 271080, 'time_signature': 4}"
"{'danceability': 0.357, 'energy': 0.572, 'key': 5, 'loudness': -5.339, 'mode': 0, 'speechiness': 0.069, 'acousticness': 0.0811, 'instrumentalness': 0, 'liveness': 0.145, 'valence': 0.238, 'tempo': 162.844, 'type': 'audio_features', 'id': '3aAnwyBJY9OLNLqSgd4fZU', 'uri': 'spotify:track:3aAnwyBJY9OLNLqSgd4fZU', 'track_href': 'https://api.spotify.com/v1/tracks/3aAnwyBJY9OLNLqSgd4fZU', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3aAnwyBJY9OLNLqSgd4fZU', 'duration_ms': 171428, 'time_signature': 4}"
"{'danceability': 0.634, 'energy': 0.799, 'key': 4, 'loudness': -3.387, 'mode': 0, 'speechiness': 0.199, 'acousticness': 0.0228, 'instrumentalness': 3.64e-06, 'liveness': 0.0743, 'valence': 0.777, 'tempo': 104.843, 'type': 'audio_features', 'id': '1NubJcJa12xLssOkQfWZDZ', 'uri': 'spotify:track:1NubJcJa12xLssOkQfWZDZ', 'track_href': 'https://api.spotify.com/v1/tracks/1NubJcJa12xLssOkQfWZDZ', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1NubJcJa12xLssOkQfWZDZ', 'duration_ms': 135853, 'time_signature': 4}"
"{'danceability': 0.857, 'energy': 0.658, 'key': 6, 'loudness': -4.402, 'mode': 0, 'speechiness': 0.225, 'acousticness': 0.0464, 'instrumentalness': 3.37e-06, 'liveness': 0.0953, 'valence': 0.655, 'tempo': 155.994, 'type': 'audio_features', 'id': '4mMtn8zhy4IaOwzNCgSbCT', 'uri': 'spotify:track:4mMtn8zhy4IaOwzNCgSbCT', 'track_href': 'https://api.spotify.com/v1/tracks/4mMtn8zhy4IaOwzNCgSbCT', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4mMtn8zhy4IaOwzNCgSbCT', 'duration_ms': 149707, 'time_signature': 3}"
"{'danceability': 0.597, 'energy': 0.651, 'key': 9, 'loudness': -4.512, 'mode': 1, 'speechiness': 0.0399, 'acousticness': 0.161, 'instrumentalness': 0, 'liveness': 0.27, 'valence': 0.371, 'tempo': 84.968, 'type': 'audio_features', 'id': '2ODZujtUNxCQDfKCxCeRxZ', 'uri': 'spotify:track:2ODZujtUNxCQDfKCxCeRxZ', 'track_href': 'https://api.spotify.com/v1/tracks/2ODZujtUNxCQDfKCxCeRxZ', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2ODZujtUNxCQDfKCxCeRxZ', 'duration_ms': 161320, 'time_signature': 4}"
"{'danceability': 0.835, 'energy': 0.587, 'key': 8, 'loudness': -5.814, 'mode': 1, 'speechiness': 0.08, 'acousticness': 0.396, 'instrumentalness': 4.09e-06, 'liveness': 0.0862, 'valence': 0.646, 'tempo': 97.03, 'type': 'audio_features', 'id': '2gyCwrOcC6JBoaJ8JGJ7T8', 'uri': 'spotify:track:2gyCwrOcC6JBoaJ8JGJ7T8', 'track_href': 'https://api.spotify.com/v1/tracks/2gyCwrOcC6JBoaJ8JGJ7T8', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2gyCwrOcC6JBoaJ8JGJ7T8', 'duration_ms': 170387, 'time_signature': 4}"
"{'danceability': 0.514, 'energy': 0.45, 'key': 11, 'loudness': -7.506, 'mode': 1, 'speechiness': 0.0268, 'acousticness': 0.631, 'instrumentalness': 1.27e-05, 'liveness': 0.0853, 'valence': 0.105, 'tempo': 80.052, 'type': 'audio_features', 'id': '1UyrFk2u0Asqmys76trMLi', 'uri': 'spotify:track:1UyrFk2u0Asqmys76trMLi', 'track_href': 'https://api.spotify.com/v1/tracks/1UyrFk2u0Asqmys76trMLi', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1UyrFk2u0Asqmys76trMLi', 'duration_ms': 208600, 'time_signature': 4}"
"{'danceability': 0.803, 'energy': 0.771, 'key': 1, 'loudness': -3.593, 'mode': 1, 'speechiness': 0.164, 'acousticness': 0.00923, 'instrumentalness': 0, 'liveness': 0.0977, 'valence': 0.39, 'tempo': 109.943, 'type': 'audio_features', 'id': '2jaapqz7L9MpMf7vpkqU9I', 'uri': 'spotify:track:2jaapqz7L9MpMf7vpkqU9I', 'track_href': 'https://api.spotify.com/v1/tracks/2jaapqz7L9MpMf7vpkqU9I', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2jaapqz7L9MpMf7vpkqU9I', 'duration_ms': 188080, 'time_signature': 4}"
"{'danceability': 0.353, 'energy': 0.571, 'key': 6, 'loudness': -5.722, 'mode': 1, 'speechiness': 0.0325, 'acousticness': 0.568, 'instrumentalness': 0, 'liveness': 0.212, 'valence': 0.33, 'tempo': 144.116, 'type': 'audio_features', 'id': '4mqfe9XrgEOSsofvq5MyjR', 'uri': 'spotify:track:4mqfe9XrgEOSsofvq5MyjR', 'track_href': 'https://api.spotify.com/v1/tracks/4mqfe9XrgEOSsofvq5MyjR', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4mqfe9XrgEOSsofvq5MyjR', 'duration_ms': 271173, 'time_signature': 4}"
""
"{'danceability': 0.404, 'energy': 0.443, 'key': 8, 'loudness': -6.799, 'mode': 1, 'speechiness': 0.0333, 'acousticness': 0.651, 'instrumentalness': 0, 'liveness': 0.12, 'valence': 0.36, 'tempo': 131.298, 'type': 'audio_features', 'id': '4rMEoXVYww6Xy7q9wSj4gy', 'uri': 'spotify:track:4rMEoXVYww6Xy7q9wSj4gy', 'track_href': 'https://api.spotify.com/v1/tracks/4rMEoXVYww6Xy7q9wSj4gy', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4rMEoXVYww6Xy7q9wSj4gy', 'duration_ms': 242760, 'time_signature': 4}"
