audio_features
""
""
"{'danceability': 0.785, 'energy': 0.897, 'key': 5, 'loudness': -3.204, 'mode': 0, 'speechiness': 0.0332, 'acousticness': 0.14, 'instrumentalness': 0, 'liveness': 0.46, 'valence': 0.954, 'tempo': 121.982, 'type': 'audio_features', 'id': '33VIvWmmCUgix6Htm1WdOJ', 'uri': 'spotify:track:33VIvWmmCUgix6Htm1WdOJ', 'track_href': 'https://api.spotify.com/v1/tracks/33VIvWmmCUgix6Htm1WdOJ', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/33VIvWmmCUgix6Htm1WdOJ', 'duration_ms': 183335, 'time_signature': 4}"
""
"{'danceability': 0.697, 'energy': 0.74, 'key': 6, 'loudness': -4.717, 'mode': 0, 'speechiness': 0.0397, 'acousticness': 0.0132, 'instrumentalness': 0.000155, 'liveness': 0.117, 'valence': 0.331, 'tempo': 131.938, 'type': 'audio_features', 'id': '6xqQDwzjswlToEEHgvA3KM', 'uri': 'spotify:track:6xqQDwzjswlToEEHgvA3KM', 'track_href': 'https://api.spotify.com/v1/tracks/6xqQDwzjswlToEEHgvA3KM', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6xqQDwzjswlToEEHgvA3KM', 'duration_ms': 239482, 'time_signature': 4}"
""
"{'danceability': 0.774, 'energy': 0.86, 'key': 7, 'loudness': -2.888, 'mode': 0, 'speechiness': 0.13, 'acousticness': 0.131, 'instrumentalness': 0, 'liveness': 0.116, 'valence': 0.446, 'tempo': 100.019, 'type': 'audio_features', 'id': '7bywjHOc0wSjGGbj04XbVi', 'uri': 'spotify:track:7bywjHOc0wSjGGbj04XbVi', 'track_href': 'https://api.spotify.com/v1/tracks/7bywjHOc0wSjGGbj04XbVi', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/7bywjHOc0wSjGGbj04XbVi', 'duration_ms': 196800, 'time_signature': 4}"
"{'danceability': 0.8, 'energy': 0.738, 'key': 7, 'loudness': -4.26, 'mode': 1, 'speechiness': 0.0691, 'acousticness': 0.372, 'instrumentalness': 0.00877, 'liveness': 0.19, 'valence': 0.267, 'tempo': 103.008, 'type': 'audio_features', 'id': '7iUtQNMRB8ZkKC4AmEuCJC', 'uri': 'spotify:track:7iUtQNMRB8ZkKC4AmEuCJC', 'track_href': 'https://api.spotify.com/v1/tracks/7iUtQNMRB8ZkKC4AmEuCJC', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/7iUtQNMRB8ZkKC4AmEuCJC', 'duration_ms': 174230, 'time_signature': 4}"
"{'danceability': 0.757, 'energy': 0.768, 'key': 1, 'loudness': -5.13, 'mode': 1, 'speechiness': 0.0379, 'acousticness': 0.345, 'instrumentalness': 0.000406, 'liveness': 0.129, 'valence': 0.384, 'tempo': 100.056, 'type': 'audio_features', 'id': '6RqD0fpAaKEZvQd0QrTj7j', 'uri': 'spotify:track:6RqD0fpAaKEZvQd0QrTj7j', 'track_href': 'https://api.spotify.com/v1/tracks/6RqD0fpAaKEZvQd0QrTj7j', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6RqD0fpAaKEZvQd0QrTj7j', 'duration_ms': 259200, 'time_signature': 4}"
"{'danceability': 0.703, 'energy': 0.617, 'key': 5, 'loudness': -5.696, 'mode': 1, 'speechiness': 0.151, 'acousticness': 0.215, 'instrumentalness': 6.11e-06, 'liveness': 0.433, 'valence': 0.486, 'tempo': 173.97, 'type': 'audio_features', 'id': '43PiEypaceH339CSNiggyj', 'uri': 'spotify:track:43PiEypaceH339CSNiggyj', 'track_href': 'https://api.spotify.com/v1/tracks/43PiEypaceH339CSNiggyj', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/43PiEypaceH339CSNiggyj', 'duration_ms': 275862, 'time_signature': 4}"
"{'danceability': 0.728, 'energy': 0.59, 'key': 4, 'loudness': -5.787, 'mode': 0, 'speechiness': 0.204, 'acousticness': 0.386, 'instrumentalness': 0.0612, 'liveness': 0.162, 'valence': 0.238, 'tempo': 93.977, 'type': 'audio_features', 'id': '3BFh8rR6aMexy7ELu2UQy3', 'uri': 'spotify:track:3BFh8rR6aMexy7ELu2UQy3', 'track_href': 'https://api.spotify.com/v1/tracks/3BFh8rR6aMexy7ELu2UQy3', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3BFh8rR6aMexy7ELu2UQy3', 'duration_ms': 168594, 'time_signature': 4}"
"{'danceability': 0.704, 'energy': 0.758, 'key': 2, 'loudness': -5.9, 'mode': 0, 'speechiness': 0.0567, 'acousticness': 0.383, 'instrumentalness': 0, 'liveness': 0.107, 'valence': 0.756, 'tempo': 156.006, 'type': 'audio_features', 'id': '0PtLrH95CQ2lKf6pym5LmA', 'uri': 'spotify:track:0PtLrH95CQ2lKf6pym5LmA', 'track_href': 'https://api.spotify.com/v1/tracks/0PtLrH95CQ2lKf6pym5LmA', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0PtLrH95CQ2lKf6pym5LmA', 'duration_ms': 232645, 'time_signature': 4}"
"{'danceability': 0.753, 'energy': 0.682, 'key': 0, 'loudness': -7.631, 'mode': 0, 'speechiness': 0.0446, 'acousticness': 0.54, 'instrumentalness': 0.0463, 'liveness': 0.11, 'valence': 0.376, 'tempo': 104.963, 'type': 'audio_features', 'id': '03O0bVezEElAy8AWXGTAOo', 'uri': 'spotify:track:03O0bVezEElAy8AWXGTAOo', 'track_href': 'https://api.spotify.com/v1/tracks/03O0bVezEElAy8AWXGTAOo', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/03O0bVezEElAy8AWXGTAOo', 'duration_ms': 183429, 'time_signature': 4}"
