audio_features
""
"{'danceability': 0.554, 'energy': 0.86, 'key': 8, 'loudness': -6.362, 'mode': 0, 'speechiness': 0.0489, 'acousticness': 0.00293, 'instrumentalness': 0, 'liveness': 0.225, 'valence': 0.419, 'tempo': 128.193, 'type': 'audio_features', 'id': '4kqkGUxHHAqJMtpsHMvLTQ', 'uri': 'spotify:track:4kqkGUxHHAqJMtpsHMvLTQ', 'track_href': 'https://api.spotify.com/v1/tracks/4kqkGUxHHAqJMtpsHMvLTQ', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4kqkGUxHHAqJMtpsHMvLTQ', 'duration_ms': 166880, 'time_signature': 4}"
"{'danceability': 0.581, 'energy': 0.788, 'key': 1, 'loudness': -5.763, 'mode': 1, 'speechiness': 0.316, 'acousticness': 0.375, 'instrumentalness': 0, 'liveness': 0.0728, 'valence': 0.688, 'tempo': 134.875, 'type': 'audio_features', 'id': '6jKS9VFA67W04l9YkDSUFf', 'uri': 'spotify:track:6jKS9VFA67W04l9YkDSUFf', 'track_href': 'https://api.spotify.com/v1/tracks/6jKS9VFA67W04l9YkDSUFf', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6jKS9VFA67W04l9YkDSUFf', 'duration_ms': 198214, 'time_signature': 4}"
"{'danceability': 0.599, 'energy': 0.946, 'key': 11, 'loudness': -4.263, 'mode': 1, 'speechiness': 0.0447, 'acousticness': 0.000938, 'instrumentalness': 0.0106, 'liveness': 0.0826, 'valence': 0.747, 'tempo': 151.647, 'type': 'audio_features', 'id': '2GxrNKugF82CnoRFbQfzPf', 'uri': 'spotify:track:2GxrNKugF82CnoRFbQfzPf', 'track_href': 'https://api.spotify.com/v1/tracks/2GxrNKugF82CnoRFbQfzPf', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2GxrNKugF82CnoRFbQfzPf', 'duration_ms': 142515, 'time_signature': 4}"
"{'danceability': 0.655, 'energy': 0.602, 'key': 11, 'loudness': -7.736, 'mode': 0, 'speechiness': 0.415, 'acousticness': 0.0691, 'instrumentalness': 0, 'liveness': 0.34, 'valence': 0.541, 'tempo': 146.981, 'type': 'audio_features', 'id': '7BPcWZDSRLdMbOybXlspcC', 'uri': 'spotify:track:7BPcWZDSRLdMbOybXlspcC', 'track_href': 'https://api.spotify.com/v1/tracks/7BPcWZDSRLdMbOybXlspcC', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/7BPcWZDSRLdMbOybXlspcC', 'duration_ms': 146939, 'time_signature': 4}"
"{'danceability': 0.472, 'energy': 0.471, 'key': 10, 'loudness': -5.692, 'mode': 1, 'speechiness': 0.0603, 'acousticness': 0.151, 'instrumentalness': 0, 'liveness': 0.14, 'valence': 0.219, 'tempo': 105.029, 'type': 'audio_features', 'id': '6tNQ70jh4OwmPGpYy6R2o9', 'uri': 'spotify:track:6tNQ70jh4OwmPGpYy6R2o9', 'track_href': 'https://api.spotify.com/v1/tracks/6tNQ70jh4OwmPGpYy6R2o9', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6tNQ70jh4OwmPGpYy6R2o9', 'duration_ms': 180304, 'time_signature': 3}"
"{'danceability': 0.602, 'energy': 0.851, 'key': 1, 'loudness': -5.401, 'mode': 0, 'speechiness': 0.0506, 'acousticness': 0.042, 'instrumentalness': 0, 'liveness': 0.0835, 'valence': 0.342, 'tempo': 117.001, 'type': 'audio_features', 'id': '5L8C1PZGCpZf8STcN79H5j', 'uri': 'spotify:track:5L8C1PZGCpZf8STcN79H5j', 'track_href': 'https://api.spotify.com/v1/tracks/5L8C1PZGCpZf8STcN79H5j', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5L8C1PZGCpZf8STcN79H5j', 'duration_ms': 168845, 'time_signature': 4}"
"{'danceability': 0.725, 'energy': 0.709, 'key': 2, 'loudness': -6.514, 'mode': 1, 'speechiness': 0.072, 'acousticness': 0.588, 'instrumentalness': 0, 'liveness': 0.135, 'valence': 0.353, 'tempo': 110.024, 'type': 'audio_features', 'id': '0Z7nGFVCLfixWctgePsRk9', 'uri': 'spotify:track:0Z7nGFVCLfixWctgePsRk9', 'track_href': 'https://api.spotify.com/v1/tracks/0Z7nGFVCLfixWctgePsRk9', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0Z7nGFVCLfixWctgePsRk9', 'duration_ms': 235636, 'time_signature': 4}"
""
"{'danceability': 0.613, 'energy': 0.755, 'key': 5, 'loudness': -7.398, 'mode': 1, 'speechiness': 0.092, 'acousticness': 0.0765, 'instrumentalness': 0, 'liveness': 0.0907, 'valence': 0.57, 'tempo': 144.906, 'type': 'audio_features', 'id': '2ArX0SzCSHXytmAg36BIev', 'uri': 'spotify:track:2ArX0SzCSHXytmAg36BIev', 'track_href': 'https://api.spotify.com/v1/tracks/2ArX0SzCSHXytmAg36BIev', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2ArX0SzCSHXytmAg36BIev', 'duration_ms': 182897, 'time_signature': 4}"
"{'danceability': 0.682, 'energy': 0.673, 'key': 7, 'loudness': -7.117, 'mode': 1, 'speechiness': 0.0814, 'acousticness': 0.101, 'instrumentalness': 0, 'liveness': 0.118, 'valence': 0.37, 'tempo': 127.11, 'type': 'audio_features', 'id': '2FImFbdIGJEnlftYDmwU6f', 'uri': 'spotify:track:2FImFbdIGJEnlftYDmwU6f', 'track_href': 'https://api.spotify.com/v1/tracks/2FImFbdIGJEnlftYDmwU6f', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2FImFbdIGJEnlftYDmwU6f', 'duration_ms': 186162, 'time_signature': 4}"
"{'danceability': 0.689, 'energy': 0.454, 'key': 2, 'loudness': -7.643, 'mode': 1, 'speechiness': 0.0584, 'acousticness': 0.0351, 'instrumentalness': 0.00259, 'liveness': 0.0707, 'valence': 0.912, 'tempo': 159.982, 'type': 'audio_features', 'id': '3qhlB30KknSejmIvZZLjOD', 'uri': 'spotify:track:3qhlB30KknSejmIvZZLjOD', 'track_href': 'https://api.spotify.com/v1/tracks/3qhlB30KknSejmIvZZLjOD', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3qhlB30KknSejmIvZZLjOD', 'duration_ms': 159246, 'time_signature': 4}"
