audio_features
"{'danceability': 0.774, 'energy': 0.86, 'key': 7, 'loudness': -2.888, 'mode': 0, 'speechiness': 0.13, 'acousticness': 0.131, 'instrumentalness': 0, 'liveness': 0.116, 'valence': 0.446, 'tempo': 100.019, 'type': 'audio_features', 'id': '7bywjHOc0wSjGGbj04XbVi', 'uri': 'spotify:track:7bywjHOc0wSjGGbj04XbVi', 'track_href': 'https://api.spotify.com/v1/tracks/7bywjHOc0wSjGGbj04XbVi', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/7bywjHOc0wSjGGbj04XbVi', 'duration_ms': 196800, 'time_signature': 4}"
""
""
"{'danceability': 0.8, 'energy': 0.738, 'key': 7, 'loudness': -4.26, 'mode': 1, 'speechiness': 0.0691, 'acousticness': 0.372, 'instrumentalness': 0.00877, 'liveness': 0.19, 'valence': 0.267, 'tempo': 103.008, 'type': 'audio_features', 'id': '7iUtQNMRB8ZkKC4AmEuCJC', 'uri': 'spotify:track:7iUtQNMRB8ZkKC4AmEuCJC', 'track_href': 'https://api.spotify.com/v1/tracks/7iUtQNMRB8ZkKC4AmEuCJC', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/7iUtQNMRB8ZkKC4AmEuCJC', 'duration_ms': 174230, 'time_signature': 4}"
"{'danceability': 0.911, 'energy': 0.778, 'key': 5, 'loudness': -2.248, 'mode': 1, 'speechiness': 0.262, 'acousticness': 0.0887, 'instrumentalness': 2.16e-05, 'liveness': 0.179, 'valence': 0.345, 'tempo': 96.057, 'type': 'audio_features', 'id': '7iQXYTyuG13aoeHxGG28Nh', 'uri': 'spotify:track:7iQXYTyuG13aoeHxGG28Nh', 'track_href': 'https://api.spotify.com/v1/tracks/7iQXYTyuG13aoeHxGG28Nh', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/7iQXYTyuG13aoeHxGG28Nh', 'duration_ms': 162768, 'time_signature': 4}"
"{'danceability': 0.909, 'energy': 0.762, 'key': 9, 'loudness': -3.974, 'mode': 1, 'speechiness': 0.0643, 'acousticness': 0.434, 'instrumentalness': 0, 'liveness': 0.0856, 'valence': 0.843, 'tempo': 101.987, 'type': 'audio_features', 'id': '4bw8mcDUSRWfQo63ZTYRnU', 'uri': 'spotify:track:4bw8mcDUSRWfQo63ZTYRnU', 'track_href': 'https://api.spotify.com/v1/tracks/4bw8mcDUSRWfQo63ZTYRnU', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4bw8mcDUSRWfQo63ZTYRnU', 'duration_ms': 142335, 'time_signature': 3}"
"{'danceability': 0.92, 'energy': 0.696, 'key': 6, 'loudness': -3.356, 'mode': 0, 'speechiness': 0.0742, 'acousticness': 0.183, 'instrumentalness': 0, 'liveness': 0.149, 'valence': 0.545, 'tempo': 106.966, 'type': 'audio_features', 'id': '505v13epFXodT9fVAJ6h8k', 'uri': 'spotify:track:505v13epFXodT9fVAJ6h8k', 'track_href': 'https://api.spotify.com/v1/tracks/505v13epFXodT9fVAJ6h8k', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/505v13epFXodT9fVAJ6h8k', 'duration_ms': 170480, 'time_signature': 4}"
"{'danceability': 0.677, 'energy': 0.872, 'key': 7, 'loudness': -3.51, 'mode': 1, 'speechiness': 0.0297, 'acousticness': 0.056, 'instrumentalness': 0.000596, 'liveness': 0.0912, 'valence': 0.896, 'tempo': 125.975, 'type': 'audio_features', 'id': '7sPqCI54XxKNaOoGooaeCp', 'uri': 'spotify:track:7sPqCI54XxKNaOoGooaeCp', 'track_href': 'https://api.spotify.com/v1/tracks/7sPqCI54XxKNaOoGooaeCp', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/7sPqCI54XxKNaOoGooaeCp', 'duration_ms': 217250, 'time_signature': 4}"
""
""
"{'danceability': 0.841, 'energy': 0.738, 'key': 7, 'loudness': -7.455, 'mode': 0, 'speechiness': 0.307, 'acousticness': 0.52, 'instrumentalness': 0, 'liveness': 0.0892, 'valence': 0.484, 'tempo': 169.918, 'type': 'audio_features', 'id': '5RqSsdzTNPX1uzkmlHCFvK', 'uri': 'spotify:track:5RqSsdzTNPX1uzkmlHCFvK', 'track_href': 'https://api.spotify.com/v1/tracks/5RqSsdzTNPX1uzkmlHCFvK', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5RqSsdzTNPX1uzkmlHCFvK', 'duration_ms': 172798, 'time_signature': 4}"
