audio_features
"{'danceability': 0.663, 'energy': 0.685, 'key': 2, 'loudness': -5.235, 'mode': 0, 'speechiness': 0.0413, 'acousticness': 0.313, 'instrumentalness': 0.000322, 'liveness': 0.13, 'valence': 0.49, 'tempo': 129.881, 'type': 'audio_features', 'id': '3BZB8nRPdxDmG2X5Mzlq7X', 'uri': 'spotify:track:3BZB8nRPdxDmG2X5Mzlq7X', 'track_href': 'https://api.spotify.com/v1/tracks/3BZB8nRPdxDmG2X5Mzlq7X', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3BZB8nRPdxDmG2X5Mzlq7X', 'duration_ms': 209075, 'time_signature': 4}"
""
"{'danceability': 0.653, 'energy': 0.655, 'key': 1, 'loudness': -4.017, 'mode': 0, 'speechiness': 0.0419, 'acousticness': 0.326, 'instrumentalness': 0, 'liveness': 0.0752, 'valence': 0.603, 'tempo': 119.966, 'type': 'audio_features', 'id': '7F8qxqsIVThVPpSlxJSXVs', 'uri': 'spotify:track:7F8qxqsIVThVPpSlxJSXVs', 'track_href': 'https://api.spotify.com/v1/tracks/7F8qxqsIVThVPpSlxJSXVs', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/7F8qxqsIVThVPpSlxJSXVs', 'duration_ms': 164597, 'time_signature': 4}"
"{'danceability': 0.599, 'energy': 0.946, 'key': 11, 'loudness': -4.263, 'mode': 1, 'speechiness': 0.0447, 'acousticness': 0.000938, 'instrumentalness': 0.0106, 'liveness': 0.0826, 'valence': 0.747, 'tempo': 151.647, 'type': 'audio_features', 'id': '2GxrNKugF82CnoRFbQfzPf', 'uri': 'spotify:track:2GxrNKugF82CnoRFbQfzPf', 'track_href': 'https://api.spotify.com/v1/tracks/2GxrNKugF82CnoRFbQfzPf', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2GxrNKugF82CnoRFbQfzPf', 'duration_ms': 142515, 'time_signature': 4}"
""
"{'danceability': 0.818, 'energy': 0.803, 'key': 8, 'loudness': -5.7, 'mode': 1, 'speechiness': 0.237, 'acousticness': 0.201, 'instrumentalness': 0, 'liveness': 0.459, 'valence': 0.693, 'tempo': 96.99, 'type': 'audio_features', 'id': '3EIkt5UMCL7sa5h9S4WA1n', 'uri': 'spotify:track:3EIkt5UMCL7sa5h9S4WA1n', 'track_href': 'https://api.spotify.com/v1/tracks/3EIkt5UMCL7sa5h9S4WA1n', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3EIkt5UMCL7sa5h9S4WA1n', 'duration_ms': 143685, 'time_signature': 4}"
"{'danceability': 0.671, 'energy': 0.851, 'key': 8, 'loudness': -4.396, 'mode': 1, 'speechiness': 0.0305, 'acousticness': 0.0509, 'instrumentalness': 0.00392, 'liveness': 0.0797, 'valence': 0.713, 'tempo': 146.038, 'type': 'audio_features', 'id': '6kXvvD5sqnyz9hGTNNvqcG', 'uri': 'spotify:track:6kXvvD5sqnyz9hGTNNvqcG', 'track_href': 'https://api.spotify.com/v1/tracks/6kXvvD5sqnyz9hGTNNvqcG', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6kXvvD5sqnyz9hGTNNvqcG', 'duration_ms': 131918, 'time_signature': 4}"
"{'danceability': 0.874, 'energy': 0.578, 'key': 6, 'loudness': -4.564, 'mode': 0, 'speechiness': 0.0461, 'acousticness': 0.422, 'instrumentalness': 2.41e-06, 'liveness': 0.124, 'valence': 0.831, 'tempo': 120.047, 'type': 'audio_features', 'id': '0jooO42vkt1zh74OsLXwfr', 'uri': 'spotify:track:0jooO42vkt1zh74OsLXwfr', 'track_href': 'https://api.spotify.com/v1/tracks/0jooO42vkt1zh74OsLXwfr', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0jooO42vkt1zh74OsLXwfr', 'duration_ms': 181250, 'time_signature': 4}"
"{'danceability': 0.654, 'energy': 0.763, 'key': 7, 'loudness': -5.411, 'mode': 0, 'speechiness': 0.0552, 'acousticness': 0.0682, 'instrumentalness': 0.000186, 'liveness': 0.353, 'valence': 0.738, 'tempo': 155.034, 'type': 'audio_features', 'id': '3yAwJUQvl2dZ9hU21lcaLx', 'uri': 'spotify:track:3yAwJUQvl2dZ9hU21lcaLx', 'track_href': 'https://api.spotify.com/v1/tracks/3yAwJUQvl2dZ9hU21lcaLx', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3yAwJUQvl2dZ9hU21lcaLx', 'duration_ms': 179253, 'time_signature': 4}"
""
""
