audio_features
"{'danceability': 0.56, 'energy': 0.468, 'key': 7, 'loudness': -12.116, 'mode': 0, 'speechiness': 0.0435, 'acousticness': 0.408, 'instrumentalness': 0.00201, 'liveness': 0.385, 'valence': 0.357, 'tempo': 144.991, 'type': 'audio_features', 'id': '6OeMRweMBxOOsH0jRZZcHB', 'uri': 'spotify:track:6OeMRweMBxOOsH0jRZZcHB', 'track_href': 'https://api.spotify.com/v1/tracks/6OeMRweMBxOOsH0jRZZcHB', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6OeMRweMBxOOsH0jRZZcHB', 'duration_ms': 292478, 'time_signature': 4}"
"{'danceability': 0.733, 'energy': 0.675, 'key': 0, 'loudness': -4.386, 'mode': 1, 'speechiness': 0.095, 'acousticness': 0.169, 'instrumentalness': 1.39e-06, 'liveness': 0.142, 'valence': 0.658, 'tempo': 101.887, 'type': 'audio_features', 'id': '4sDLQ5atDUHhbikD1UQ2mW', 'uri': 'spotify:track:4sDLQ5atDUHhbikD1UQ2mW', 'track_href': 'https://api.spotify.com/v1/tracks/4sDLQ5atDUHhbikD1UQ2mW', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4sDLQ5atDUHhbikD1UQ2mW', 'duration_ms': 180979, 'time_signature': 4}"
"{'danceability': 0.763, 'energy': 0.803, 'key': 0, 'loudness': -6.468, 'mode': 1, 'speechiness': 0.0325, 'acousticness': 0.166, 'instrumentalness': 1.41e-06, 'liveness': 0.35, 'valence': 0.825, 'tempo': 145.044, 'type': 'audio_features', 'id': '6lLyJtACSS8hb9ySXuBfCF', 'uri': 'spotify:track:6lLyJtACSS8hb9ySXuBfCF', 'track_href': 'https://api.spotify.com/v1/tracks/6lLyJtACSS8hb9ySXuBfCF', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6lLyJtACSS8hb9ySXuBfCF', 'duration_ms': 155586, 'time_signature': 4}"
"{'danceability': 0.81, 'energy': 0.489, 'key': 11, 'loudness': -9.97, 'mode': 1, 'speechiness': 0.305, 'acousticness': 0.0375, 'instrumentalness': 0, 'liveness': 0.103, 'valence': 0.768, 'tempo': 157.104, 'type': 'audio_features', 'id': '3DdXwqWtG9jV7ehHdFJUMv', 'uri': 'spotify:track:3DdXwqWtG9jV7ehHdFJUMv', 'track_href': 'https://api.spotify.com/v1/tracks/3DdXwqWtG9jV7ehHdFJUMv', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3DdXwqWtG9jV7ehHdFJUMv', 'duration_ms': 171210, 'time_signature': 3}"
"{'danceability': 0.72, 'energy': 0.842, 'key': 11, 'loudness': -4.147, 'mode': 0, 'speechiness': 0.136, 'acousticness': 0.287, 'instrumentalness': 0.000871, 'liveness': 0.119, 'valence': 0.616, 'tempo': 156.035, 'type': 'audio_features', 'id': '230Aews21zrVVeaebAndZG', 'uri': 'spotify:track:230Aews21zrVVeaebAndZG', 'track_href': 'https://api.spotify.com/v1/tracks/230Aews21zrVVeaebAndZG', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/230Aews21zrVVeaebAndZG', 'duration_ms': 172308, 'time_signature': 4}"
"{'danceability': 0.466, 'energy': 0.716, 'key': 1, 'loudness': -7.807, 'mode': 1, 'speechiness': 0.159, 'acousticness': 0.0319, 'instrumentalness': 1.35e-05, 'liveness': 0.11, 'valence': 0.703, 'tempo': 99.076, 'type': 'audio_features', 'id': '1dYcj4cAs1MSv5MfGeO9Me', 'uri': 'spotify:track:1dYcj4cAs1MSv5MfGeO9Me', 'track_href': 'https://api.spotify.com/v1/tracks/1dYcj4cAs1MSv5MfGeO9Me', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1dYcj4cAs1MSv5MfGeO9Me', 'duration_ms': 138182, 'time_signature': 4}"
"{'danceability': 0.802, 'energy': 0.784, 'key': 4, 'loudness': -5.056, 'mode': 1, 'speechiness': 0.0858, 'acousticness': 0.0885, 'instrumentalness': 0, 'liveness': 0.105, 'valence': 0.369, 'tempo': 120.003, 'type': 'audio_features', 'id': '5MdKLXYWrL48gqZjioO0N4', 'uri': 'spotify:track:5MdKLXYWrL48gqZjioO0N4', 'track_href': 'https://api.spotify.com/v1/tracks/5MdKLXYWrL48gqZjioO0N4', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5MdKLXYWrL48gqZjioO0N4', 'duration_ms': 143767, 'time_signature': 4}"
""
"{'danceability': 0.828, 'energy': 0.823, 'key': 1, 'loudness': -3.743, 'mode': 1, 'speechiness': 0.0428, 'acousticness': 0.138, 'instrumentalness': 0, 'liveness': 0.101, 'valence': 0.281, 'tempo': 156.989, 'type': 'audio_features', 'id': '0DRBuH0O3Uh6YqJWMAjHLl', 'uri': 'spotify:track:0DRBuH0O3Uh6YqJWMAjHLl', 'track_href': 'https://api.spotify.com/v1/tracks/0DRBuH0O3Uh6YqJWMAjHLl', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0DRBuH0O3Uh6YqJWMAjHLl', 'duration_ms': 195669, 'time_signature': 4}"
"{'danceability': 0.763, 'energy': 0.626, 'key': 3, 'loudness': -8.202, 'mode': 0, 'speechiness': 0.297, 'acousticness': 0.346, 'instrumentalness': 3.58e-05, 'liveness': 0.0971, 'valence': 0.76, 'tempo': 170.082, 'type': 'audio_features', 'id': '5ap0QTKjE9M8MRBI7gz5RL', 'uri': 'spotify:track:5ap0QTKjE9M8MRBI7gz5RL', 'track_href': 'https://api.spotify.com/v1/tracks/5ap0QTKjE9M8MRBI7gz5RL', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5ap0QTKjE9M8MRBI7gz5RL', 'duration_ms': 198706, 'time_signature': 4}"
"{'danceability': 0.509, 'energy': 0.581, 'key': 5, 'loudness': -6.37, 'mode': 0, 'speechiness': 0.102, 'acousticness': 0.414, 'instrumentalness': 0, 'liveness': 0.0763, 'valence': 0.456, 'tempo': 130.762, 'type': 'audio_features', 'id': '4Fke1kIQz7pzIZYKqyzeNm', 'uri': 'spotify:track:4Fke1kIQz7pzIZYKqyzeNm', 'track_href': 'https://api.spotify.com/v1/tracks/4Fke1kIQz7pzIZYKqyzeNm', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4Fke1kIQz7pzIZYKqyzeNm', 'duration_ms': 191015, 'time_signature': 5}"
"{'danceability': 0.308, 'energy': 0.357, 'key': 3, 'loudness': -11.098, 'mode': 0, 'speechiness': 0.0306, 'acousticness': 0.327, 'instrumentalness': 0.0349, 'liveness': 0.219, 'valence': 0.1, 'tempo': 185.489, 'type': 'audio_features', 'id': '0Od1JTAg6xoTl5cQZozNLG', 'uri': 'spotify:track:0Od1JTAg6xoTl5cQZozNLG', 'track_href': 'https://api.spotify.com/v1/tracks/0Od1JTAg6xoTl5cQZozNLG', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0Od1JTAg6xoTl5cQZozNLG', 'duration_ms': 304675, 'time_signature': 3}"
""
