audio_features
"{'danceability': 0.472, 'energy': 0.471, 'key': 10, 'loudness': -5.692, 'mode': 1, 'speechiness': 0.0603, 'acousticness': 0.151, 'instrumentalness': 0, 'liveness': 0.14, 'valence': 0.219, 'tempo': 105.029, 'type': 'audio_features', 'id': '6tNQ70jh4OwmPGpYy6R2o9', 'uri': 'spotify:track:6tNQ70jh4OwmPGpYy6R2o9', 'track_href': 'https://api.spotify.com/v1/tracks/6tNQ70jh4OwmPGpYy6R2o9', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6tNQ70jh4OwmPGpYy6R2o9', 'duration_ms': 180304, 'time_signature': 3}"
"{'danceability': 0.599, 'energy': 0.946, 'key': 11, 'loudness': -4.263, 'mode': 1, 'speechiness': 0.0447, 'acousticness': 0.000938, 'instrumentalness': 0.0106, 'liveness': 0.0826, 'valence': 0.747, 'tempo': 151.647, 'type': 'audio_features', 'id': '2GxrNKugF82CnoRFbQfzPf', 'uri': 'spotify:track:2GxrNKugF82CnoRFbQfzPf', 'track_href': 'https://api.spotify.com/v1/tracks/2GxrNKugF82CnoRFbQfzPf', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2GxrNKugF82CnoRFbQfzPf', 'duration_ms': 142515, 'time_signature': 4}"
"{'danceability': 0.725, 'energy': 0.709, 'key': 2, 'loudness': -6.514, 'mode': 1, 'speechiness': 0.072, 'acousticness': 0.588, 'instrumentalness': 0, 'liveness': 0.135, 'valence': 0.353, 'tempo': 110.024, 'type': 'audio_features', 'id': '0Z7nGFVCLfixWctgePsRk9', 'uri': 'spotify:track:0Z7nGFVCLfixWctgePsRk9', 'track_href': 'https://api.spotify.com/v1/tracks/0Z7nGFVCLfixWctgePsRk9', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0Z7nGFVCLfixWctgePsRk9', 'duration_ms': 235636, 'time_signature': 4}"
"{'danceability': 0.708, 'energy': 0.943, 'key': 6, 'loudness': -4.904, 'mode': 0, 'speechiness': 0.158, 'acousticness': 0.168, 'instrumentalness': 0.000604, 'liveness': 0.224, 'valence': 0.5, 'tempo': 160.091, 'type': 'audio_features', 'id': '0uHrMbMv3c78398pIANDqR', 'uri': 'spotify:track:0uHrMbMv3c78398pIANDqR', 'track_href': 'https://api.spotify.com/v1/tracks/0uHrMbMv3c78398pIANDqR', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0uHrMbMv3c78398pIANDqR', 'duration_ms': 160219, 'time_signature': 4}"
"{'danceability': 0.561, 'energy': 0.604, 'key': 9, 'loudness': -4.409, 'mode': 1, 'speechiness': 0.0337, 'acousticness': 0.199, 'instrumentalness': 1.9e-05, 'liveness': 0.104, 'valence': 0.242, 'tempo': 159.92, 'type': 'audio_features', 'id': '17phhZDn6oGtzMe56NuWvj', 'uri': 'spotify:track:17phhZDn6oGtzMe56NuWvj', 'track_href': 'https://api.spotify.com/v1/tracks/17phhZDn6oGtzMe56NuWvj', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/17phhZDn6oGtzMe56NuWvj', 'duration_ms': 210689, 'time_signature': 3}"
"{'danceability': 0.638, 'energy': 0.717, 'key': 8, 'loudness': -5.804, 'mode': 1, 'speechiness': 0.0375, 'acousticness': 0.001, 'instrumentalness': 1.79e-06, 'liveness': 0.113, 'valence': 0.422, 'tempo': 141.904, 'type': 'audio_features', 'id': '59NraMJsLaMCVtwXTSia8i', 'uri': 'spotify:track:59NraMJsLaMCVtwXTSia8i', 'track_href': 'https://api.spotify.com/v1/tracks/59NraMJsLaMCVtwXTSia8i', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/59NraMJsLaMCVtwXTSia8i', 'duration_ms': 132359, 'time_signature': 4}"
"{'danceability': 0.689, 'energy': 0.454, 'key': 2, 'loudness': -7.643, 'mode': 1, 'speechiness': 0.0584, 'acousticness': 0.0351, 'instrumentalness': 0.00259, 'liveness': 0.0707, 'valence': 0.912, 'tempo': 159.982, 'type': 'audio_features', 'id': '3qhlB30KknSejmIvZZLjOD', 'uri': 'spotify:track:3qhlB30KknSejmIvZZLjOD', 'track_href': 'https://api.spotify.com/v1/tracks/3qhlB30KknSejmIvZZLjOD', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3qhlB30KknSejmIvZZLjOD', 'duration_ms': 159246, 'time_signature': 4}"
"{'danceability': 0.75, 'energy': 0.733, 'key': 6, 'loudness': -3.18, 'mode': 0, 'speechiness': 0.0319, 'acousticness': 0.256, 'instrumentalness': 0, 'liveness': 0.114, 'valence': 0.844, 'tempo': 111.018, 'type': 'audio_features', 'id': '3rUGC1vUpkDG9CZFHMur1t', 'uri': 'spotify:track:3rUGC1vUpkDG9CZFHMur1t', 'track_href': 'https://api.spotify.com/v1/tracks/3rUGC1vUpkDG9CZFHMur1t', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3rUGC1vUpkDG9CZFHMur1t', 'duration_ms': 131872, 'time_signature': 1}"
"{'danceability': 0.662, 'energy': 0.488, 'key': 9, 'loudness': -6.894, 'mode': 1, 'speechiness': 0.0682, 'acousticness': 0.782, 'instrumentalness': 0, 'liveness': 0.102, 'valence': 0.817, 'tempo': 117.913, 'type': 'audio_features', 'id': '0mflMxspEfB0VbI1kyLiAv', 'uri': 'spotify:track:0mflMxspEfB0VbI1kyLiAv', 'track_href': 'https://api.spotify.com/v1/tracks/0mflMxspEfB0VbI1kyLiAv', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0mflMxspEfB0VbI1kyLiAv', 'duration_ms': 182347, 'time_signature': 4}"
"{'danceability': 0.875, 'energy': 0.518, 'key': 2, 'loudness': -8.388, 'mode': 1, 'speechiness': 0.0551, 'acousticness': 0.0638, 'instrumentalness': 0.00995, 'liveness': 0.125, 'valence': 0.37, 'tempo': 126.089, 'type': 'audio_features', 'id': '0h3Xy4V4apMraB5NuM8U7Z', 'uri': 'spotify:track:0h3Xy4V4apMraB5NuM8U7Z', 'track_href': 'https://api.spotify.com/v1/tracks/0h3Xy4V4apMraB5NuM8U7Z', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0h3Xy4V4apMraB5NuM8U7Z', 'duration_ms': 213364, 'time_signature': 4}"
""
