audio_features
"{'danceability': 0.472, 'energy': 0.471, 'key': 10, 'loudness': -5.692, 'mode': 1, 'speechiness': 0.0603, 'acousticness': 0.151, 'instrumentalness': 0, 'liveness': 0.14, 'valence': 0.219, 'tempo': 105.029, 'type': 'audio_features', 'id': '6tNQ70jh4OwmPGpYy6R2o9', 'uri': 'spotify:track:6tNQ70jh4OwmPGpYy6R2o9', 'track_href': 'https://api.spotify.com/v1/tracks/6tNQ70jh4OwmPGpYy6R2o9', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6tNQ70jh4OwmPGpYy6R2o9', 'duration_ms': 180304, 'time_signature': 3}"
""
""
"{'danceability': 0.726, 'energy': 0.499, 'key': 11, 'loudness': -6.722, 'mode': 1, 'speechiness': 0.068, 'acousticness': 0.745, 'instrumentalness': 0.000193, 'liveness': 0.124, 'valence': 0.67, 'tempo': 98.034, 'type': 'audio_features', 'id': '31w82iq7jsYmPAsM8YChIy', 'uri': 'spotify:track:31w82iq7jsYmPAsM8YChIy', 'track_href': 'https://api.spotify.com/v1/tracks/31w82iq7jsYmPAsM8YChIy', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/31w82iq7jsYmPAsM8YChIy', 'duration_ms': 204490, 'time_signature': 4}"
"{'danceability': 0.571, 'energy': 0.718, 'key': 5, 'loudness': -4.836, 'mode': 1, 'speechiness': 0.425, 'acousticness': 0.771, 'instrumentalness': 0.0298, 'liveness': 0.104, 'valence': 0.491, 'tempo': 92.023, 'type': 'audio_features', 'id': '0fPOFtS7ZylYKcC9b64cSj', 'uri': 'spotify:track:0fPOFtS7ZylYKcC9b64cSj', 'track_href': 'https://api.spotify.com/v1/tracks/0fPOFtS7ZylYKcC9b64cSj', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0fPOFtS7ZylYKcC9b64cSj', 'duration_ms': 159751, 'time_signature': 4}"
"{'danceability': 0.561, 'energy': 0.604, 'key': 9, 'loudness': -4.409, 'mode': 1, 'speechiness': 0.0337, 'acousticness': 0.199, 'instrumentalness': 1.9e-05, 'liveness': 0.104, 'valence': 0.242, 'tempo': 159.92, 'type': 'audio_features', 'id': '17phhZDn6oGtzMe56NuWvj', 'uri': 'spotify:track:17phhZDn6oGtzMe56NuWvj', 'track_href': 'https://api.spotify.com/v1/tracks/17phhZDn6oGtzMe56NuWvj', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/17phhZDn6oGtzMe56NuWvj', 'duration_ms': 210689, 'time_signature': 3}"
"{'danceability': 0.837, 'energy': 0.636, 'key': 10, 'loudness': -4.206, 'mode': 0, 'speechiness': 0.0521, 'acousticness': 0.239, 'instrumentalness': 0, 'liveness': 0.0683, 'valence': 0.857, 'tempo': 129.891, 'type': 'audio_features', 'id': '0oQCRjrWGvkqkdf82UlXI3', 'uri': 'spotify:track:0oQCRjrWGvkqkdf82UlXI3', 'track_href': 'https://api.spotify.com/v1/tracks/0oQCRjrWGvkqkdf82UlXI3', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0oQCRjrWGvkqkdf82UlXI3', 'duration_ms': 127385, 'time_signature': 4}"
"{'danceability': 0.689, 'energy': 0.454, 'key': 2, 'loudness': -7.643, 'mode': 1, 'speechiness': 0.0584, 'acousticness': 0.0351, 'instrumentalness': 0.00259, 'liveness': 0.0707, 'valence': 0.912, 'tempo': 159.982, 'type': 'audio_features', 'id': '3qhlB30KknSejmIvZZLjOD', 'uri': 'spotify:track:3qhlB30KknSejmIvZZLjOD', 'track_href': 'https://api.spotify.com/v1/tracks/3qhlB30KknSejmIvZZLjOD', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3qhlB30KknSejmIvZZLjOD', 'duration_ms': 159246, 'time_signature': 4}"
""
""
"{'danceability': 0.599, 'energy': 0.946, 'key': 11, 'loudness': -4.263, 'mode': 1, 'speechiness': 0.0447, 'acousticness': 0.000938, 'instrumentalness': 0.0106, 'liveness': 0.0826, 'valence': 0.747, 'tempo': 151.647, 'type': 'audio_features', 'id': '2GxrNKugF82CnoRFbQfzPf', 'uri': 'spotify:track:2GxrNKugF82CnoRFbQfzPf', 'track_href': 'https://api.spotify.com/v1/tracks/2GxrNKugF82CnoRFbQfzPf', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2GxrNKugF82CnoRFbQfzPf', 'duration_ms': 142515, 'time_signature': 4}"
