audio_features
"{'danceability': 0.407, 'energy': 0.697, 'key': 11, 'loudness': -8.331, 'mode': 0, 'speechiness': 0.282, 'acousticness': 0.247, 'instrumentalness': 0.00139, 'liveness': 0.651, 'valence': 0.0389, 'tempo': 93.11, 'type': 'audio_features', 'id': '2H5Xte3poqJ1ld8HtmC7yc', 'uri': 'spotify:track:2H5Xte3poqJ1ld8HtmC7yc', 'track_href': 'https://api.spotify.com/v1/tracks/2H5Xte3poqJ1ld8HtmC7yc', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2H5Xte3poqJ1ld8HtmC7yc', 'duration_ms': 207163, 'time_signature': 4}"
"{'danceability': 0.599, 'energy': 0.946, 'key': 11, 'loudness': -4.263, 'mode': 1, 'speechiness': 0.0447, 'acousticness': 0.000938, 'instrumentalness': 0.0106, 'liveness': 0.0826, 'valence': 0.747, 'tempo': 151.647, 'type': 'audio_features', 'id': '2GxrNKugF82CnoRFbQfzPf', 'uri': 'spotify:track:2GxrNKugF82CnoRFbQfzPf', 'track_href': 'https://api.spotify.com/v1/tracks/2GxrNKugF82CnoRFbQfzPf', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2GxrNKugF82CnoRFbQfzPf', 'duration_ms': 142515, 'time_signature': 4}"
"{'danceability': 0.686, 'energy': 0.67, 'key': 6, 'loudness': -4.95, 'mode': 1, 'speechiness': 0.043, 'acousticness': 0.222, 'instrumentalness': 0.00332, 'liveness': 0.318, 'valence': 0.436, 'tempo': 95.969, 'type': 'audio_features', 'id': '0nI4wU2023g1mFho21Vddr', 'uri': 'spotify:track:0nI4wU2023g1mFho21Vddr', 'track_href': 'https://api.spotify.com/v1/tracks/0nI4wU2023g1mFho21Vddr', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0nI4wU2023g1mFho21Vddr', 'duration_ms': 203125, 'time_signature': 4}"
"{'danceability': 0.812, 'energy': 0.598, 'key': 5, 'loudness': -10.769, 'mode': 0, 'speechiness': 0.196, 'acousticness': 0.177, 'instrumentalness': 7.58e-05, 'liveness': 0.135, 'valence': 0.534, 'tempo': 146.995, 'type': 'audio_features', 'id': '2zIijzos3rNY6DkvX2ZYDX', 'uri': 'spotify:track:2zIijzos3rNY6DkvX2ZYDX', 'track_href': 'https://api.spotify.com/v1/tracks/2zIijzos3rNY6DkvX2ZYDX', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2zIijzos3rNY6DkvX2ZYDX', 'duration_ms': 199184, 'time_signature': 4}"
"{'danceability': 0.704, 'energy': 0.6, 'key': 10, 'loudness': -9.297, 'mode': 0, 'speechiness': 0.226, 'acousticness': 0.553, 'instrumentalness': 0, 'liveness': 0.377, 'valence': 0.235, 'tempo': 141.641, 'type': 'audio_features', 'id': '1zWdoNRmxhBaAJiJI2SI7j', 'uri': 'spotify:track:1zWdoNRmxhBaAJiJI2SI7j', 'track_href': 'https://api.spotify.com/v1/tracks/1zWdoNRmxhBaAJiJI2SI7j', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1zWdoNRmxhBaAJiJI2SI7j', 'duration_ms': 176396, 'time_signature': 4}"
""
"{'danceability': 0.825, 'energy': 0.69, 'key': 0, 'loudness': -6.943, 'mode': 0, 'speechiness': 0.114, 'acousticness': 0.223, 'instrumentalness': 0, 'liveness': 0.111, 'valence': 0.315, 'tempo': 103.049, 'type': 'audio_features', 'id': '5ZY255MSISgMrvHmRZux1E', 'uri': 'spotify:track:5ZY255MSISgMrvHmRZux1E', 'track_href': 'https://api.spotify.com/v1/tracks/5ZY255MSISgMrvHmRZux1E', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5ZY255MSISgMrvHmRZux1E', 'duration_ms': 193398, 'time_signature': 4}"
"{'danceability': 0.652, 'energy': 0.815, 'key': 1, 'loudness': -4.849, 'mode': 1, 'speechiness': 0.0606, 'acousticness': 0.126, 'instrumentalness': 0, 'liveness': 0.109, 'valence': 0.823, 'tempo': 151.046, 'type': 'audio_features', 'id': '2EAvOY1uymm5ZAd0ZbnnPW', 'uri': 'spotify:track:2EAvOY1uymm5ZAd0ZbnnPW', 'track_href': 'https://api.spotify.com/v1/tracks/2EAvOY1uymm5ZAd0ZbnnPW', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2EAvOY1uymm5ZAd0ZbnnPW', 'duration_ms': 169841, 'time_signature': 4}"
"{'danceability': 0.889, 'energy': 0.451, 'key': 7, 'loudness': -10.588, 'mode': 0, 'speechiness': 0.0433, 'acousticness': 0.262, 'instrumentalness': 0, 'liveness': 0.146, 'valence': 0.582, 'tempo': 98.018, 'type': 'audio_features', 'id': '7BHYrsEYySLRs6PcZvvFEm', 'uri': 'spotify:track:7BHYrsEYySLRs6PcZvvFEm', 'track_href': 'https://api.spotify.com/v1/tracks/7BHYrsEYySLRs6PcZvvFEm', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/7BHYrsEYySLRs6PcZvvFEm', 'duration_ms': 144496, 'time_signature': 4}"
"{'danceability': 0.835, 'energy': 0.856, 'key': 4, 'loudness': -5.102, 'mode': 0, 'speechiness': 0.0891, 'acousticness': 0.084, 'instrumentalness': 0.0114, 'liveness': 0.0544, 'valence': 0.614, 'tempo': 93.008, 'type': 'audio_features', 'id': '1E2flGJxXQNeBLRqQXiAsK', 'uri': 'spotify:track:1E2flGJxXQNeBLRqQXiAsK', 'track_href': 'https://api.spotify.com/v1/tracks/1E2flGJxXQNeBLRqQXiAsK', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1E2flGJxXQNeBLRqQXiAsK', 'duration_ms': 189355, 'time_signature': 4}"
"{'danceability': 0.935, 'energy': 0.583, 'key': 7, 'loudness': -7.522, 'mode': 1, 'speechiness': 0.227, 'acousticness': 0.0323, 'instrumentalness': 4.4e-05, 'liveness': 0.0733, 'valence': 0.617, 'tempo': 125.018, 'type': 'audio_features', 'id': '5doAzQzWfbAWMvh2eXxvdf', 'uri': 'spotify:track:5doAzQzWfbAWMvh2eXxvdf', 'track_href': 'https://api.spotify.com/v1/tracks/5doAzQzWfbAWMvh2eXxvdf', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5doAzQzWfbAWMvh2eXxvdf', 'duration_ms': 142320, 'time_signature': 4}"
"{'danceability': 0.472, 'energy': 0.471, 'key': 10, 'loudness': -5.692, 'mode': 1, 'speechiness': 0.0603, 'acousticness': 0.151, 'instrumentalness': 0, 'liveness': 0.14, 'valence': 0.219, 'tempo': 105.029, 'type': 'audio_features', 'id': '6tNQ70jh4OwmPGpYy6R2o9', 'uri': 'spotify:track:6tNQ70jh4OwmPGpYy6R2o9', 'track_href': 'https://api.spotify.com/v1/tracks/6tNQ70jh4OwmPGpYy6R2o9', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6tNQ70jh4OwmPGpYy6R2o9', 'duration_ms': 180304, 'time_signature': 3}"
"{'danceability': 0.77, 'energy': 0.812, 'key': 9, 'loudness': -7.646, 'mode': 0, 'speechiness': 0.114, 'acousticness': 0.349, 'instrumentalness': 0, 'liveness': 0.0876, 'valence': 0.563, 'tempo': 104.067, 'type': 'audio_features', 'id': '1Qzkw4QaTXbVd1TmDzSNOv', 'uri': 'spotify:track:1Qzkw4QaTXbVd1TmDzSNOv', 'track_href': 'https://api.spotify.com/v1/tracks/1Qzkw4QaTXbVd1TmDzSNOv', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1Qzkw4QaTXbVd1TmDzSNOv', 'duration_ms': 189784, 'time_signature': 4}"
