audio_features
"{'danceability': 0.732, 'energy': 0.873, 'key': 0, 'loudness': -5.965, 'mode': 1, 'speechiness': 0.0321, 'acousticness': 0.0449, 'instrumentalness': 0.000803, 'liveness': 0.347, 'valence': 0.662, 'tempo': 128.029, 'type': 'audio_features', 'id': '5LhI8m7n8xlQmNe3b7Rwis', 'uri': 'spotify:track:5LhI8m7n8xlQmNe3b7Rwis', 'track_href': 'https://api.spotify.com/v1/tracks/5LhI8m7n8xlQmNe3b7Rwis', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5LhI8m7n8xlQmNe3b7Rwis', 'duration_ms': 187088, 'time_signature': 3}"
"{'danceability': 0.751, 'energy': 0.819, 'key': 11, 'loudness': -4.372, 'mode': 0, 'speechiness': 0.0409, 'acousticness': 0.255, 'instrumentalness': 0, 'liveness': 0.236, 'valence': 0.697, 'tempo': 131.842, 'type': 'audio_features', 'id': '0R6NfOiLzLj4O5VbYSJAjf', 'uri': 'spotify:track:0R6NfOiLzLj4O5VbYSJAjf', 'track_href': 'https://api.spotify.com/v1/tracks/0R6NfOiLzLj4O5VbYSJAjf', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0R6NfOiLzLj4O5VbYSJAjf', 'duration_ms': 172264, 'time_signature': 3}"
"{'danceability': 0.834, 'energy': 0.763, 'key': 2, 'loudness': -5.475, 'mode': 1, 'speechiness': 0.0835, 'acousticness': 0.0354, 'instrumentalness': 2.33e-06, 'liveness': 0.273, 'valence': 0.633, 'tempo': 134.844, 'type': 'audio_features', 'id': '0dEAiKNbHt4mrjjoiL0loc', 'uri': 'spotify:track:0dEAiKNbHt4mrjjoiL0loc', 'track_href': 'https://api.spotify.com/v1/tracks/0dEAiKNbHt4mrjjoiL0loc', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0dEAiKNbHt4mrjjoiL0loc', 'duration_ms': 193568, 'time_signature': 3}"
"{'danceability': 0.717, 'energy': 0.674, 'key': 1, 'loudness': -5.269, 'mode': 1, 'speechiness': 0.0722, 'acousticness': 0.523, 'instrumentalness': 5.43e-06, 'liveness': 0.0978, 'valence': 0.705, 'tempo': 132.037, 'type': 'audio_features', 'id': '7EWtB4NKYY3NqBl31PVip9', 'uri': 'spotify:track:7EWtB4NKYY3NqBl31PVip9', 'track_href': 'https://api.spotify.com/v1/tracks/7EWtB4NKYY3NqBl31PVip9', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/7EWtB4NKYY3NqBl31PVip9', 'duration_ms': 141064, 'time_signature': 3}"
""
"{'danceability': 0.778, 'energy': 0.835, 'key': 11, 'loudness': -3.598, 'mode': 0, 'speechiness': 0.0767, 'acousticness': 0.152, 'instrumentalness': 0, 'liveness': 0.109, 'valence': 0.666, 'tempo': 140.082, 'type': 'audio_features', 'id': '5XVdHRf4CAJ2Jm0uMIy5qY', 'uri': 'spotify:track:5XVdHRf4CAJ2Jm0uMIy5qY', 'track_href': 'https://api.spotify.com/v1/tracks/5XVdHRf4CAJ2Jm0uMIy5qY', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5XVdHRf4CAJ2Jm0uMIy5qY', 'duration_ms': 156346, 'time_signature': 4}"
"{'danceability': 0.792, 'energy': 0.516, 'key': 4, 'loudness': -6.097, 'mode': 0, 'speechiness': 0.027, 'acousticness': 0.197, 'instrumentalness': 0, 'liveness': 0.0855, 'valence': 0.916, 'tempo': 108.939, 'type': 'audio_features', 'id': '51qYdMBxt9mFbtZBzq1Yfi', 'uri': 'spotify:track:51qYdMBxt9mFbtZBzq1Yfi', 'track_href': 'https://api.spotify.com/v1/tracks/51qYdMBxt9mFbtZBzq1Yfi', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/51qYdMBxt9mFbtZBzq1Yfi', 'duration_ms': 185933, 'time_signature': 4}"
"{'danceability': 0.777, 'energy': 0.535, 'key': 3, 'loudness': -8.049, 'mode': 1, 'speechiness': 0.0559, 'acousticness': 0.0661, 'instrumentalness': 1.16e-05, 'liveness': 0.148, 'valence': 0.702, 'tempo': 132.272, 'type': 'audio_features', 'id': '4L1iecYPJR1qc9tz5Zjkw9', 'uri': 'spotify:track:4L1iecYPJR1qc9tz5Zjkw9', 'track_href': 'https://api.spotify.com/v1/tracks/4L1iecYPJR1qc9tz5Zjkw9', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4L1iecYPJR1qc9tz5Zjkw9', 'duration_ms': 225212, 'time_signature': 3}"
"{'danceability': 0.728, 'energy': 0.589, 'key': 7, 'loudness': -7.115, 'mode': 1, 'speechiness': 0.0376, 'acousticness': 0.424, 'instrumentalness': 7.78e-06, 'liveness': 0.166, 'valence': 0.767, 'tempo': 77.475, 'type': 'audio_features', 'id': '6RcAHyC5sAUIbPTkhOQwd8', 'uri': 'spotify:track:6RcAHyC5sAUIbPTkhOQwd8', 'track_href': 'https://api.spotify.com/v1/tracks/6RcAHyC5sAUIbPTkhOQwd8', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6RcAHyC5sAUIbPTkhOQwd8', 'duration_ms': 179013, 'time_signature': 4}"
"{'danceability': 0.76, 'energy': 0.747, 'key': 0, 'loudness': -5.083, 'mode': 0, 'speechiness': 0.0282, 'acousticness': 0.0675, 'instrumentalness': 2.73e-06, 'liveness': 0.309, 'valence': 0.884, 'tempo': 128.912, 'type': 'audio_features', 'id': '3FqUPvubYeRCMsdJ02QyZR', 'uri': 'spotify:track:3FqUPvubYeRCMsdJ02QyZR', 'track_href': 'https://api.spotify.com/v1/tracks/3FqUPvubYeRCMsdJ02QyZR', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3FqUPvubYeRCMsdJ02QyZR', 'duration_ms': 152079, 'time_signature': 3}"
""
