audio_features
"{'danceability': 0.708, 'energy': 0.943, 'key': 6, 'loudness': -4.904, 'mode': 0, 'speechiness': 0.158, 'acousticness': 0.168, 'instrumentalness': 0.000604, 'liveness': 0.224, 'valence': 0.5, 'tempo': 160.091, 'type': 'audio_features', 'id': '0uHrMbMv3c78398pIANDqR', 'uri': 'spotify:track:0uHrMbMv3c78398pIANDqR', 'track_href': 'https://api.spotify.com/v1/tracks/0uHrMbMv3c78398pIANDqR', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0uHrMbMv3c78398pIANDqR', 'duration_ms': 160219, 'time_signature': 4}"
"{'danceability': 0.646, 'energy': 0.612, 'key': 10, 'loudness': -5.025, 'mode': 0, 'speechiness': 0.107, 'acousticness': 0.0389, 'instrumentalness': 0, 'liveness': 0.128, 'valence': 0.728, 'tempo': 187.772, 'type': 'audio_features', 'id': '4skvJoTBLEYUfS3Z1xvGjs', 'uri': 'spotify:track:4skvJoTBLEYUfS3Z1xvGjs', 'track_href': 'https://api.spotify.com/v1/tracks/4skvJoTBLEYUfS3Z1xvGjs', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4skvJoTBLEYUfS3Z1xvGjs', 'duration_ms': 145572, 'time_signature': 4}"
"{'danceability': 0.725, 'energy': 0.709, 'key': 2, 'loudness': -6.514, 'mode': 1, 'speechiness': 0.072, 'acousticness': 0.588, 'instrumentalness': 0, 'liveness': 0.135, 'valence': 0.353, 'tempo': 110.024, 'type': 'audio_features', 'id': '0Z7nGFVCLfixWctgePsRk9', 'uri': 'spotify:track:0Z7nGFVCLfixWctgePsRk9', 'track_href': 'https://api.spotify.com/v1/tracks/0Z7nGFVCLfixWctgePsRk9', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0Z7nGFVCLfixWctgePsRk9', 'duration_ms': 235636, 'time_signature': 4}"
"{'danceability': 0.472, 'energy': 0.471, 'key': 10, 'loudness': -5.692, 'mode': 1, 'speechiness': 0.0603, 'acousticness': 0.151, 'instrumentalness': 0, 'liveness': 0.14, 'valence': 0.219, 'tempo': 105.029, 'type': 'audio_features', 'id': '6tNQ70jh4OwmPGpYy6R2o9', 'uri': 'spotify:track:6tNQ70jh4OwmPGpYy6R2o9', 'track_href': 'https://api.spotify.com/v1/tracks/6tNQ70jh4OwmPGpYy6R2o9', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6tNQ70jh4OwmPGpYy6R2o9', 'duration_ms': 180304, 'time_signature': 3}"
"{'danceability': 0.875, 'energy': 0.518, 'key': 2, 'loudness': -8.388, 'mode': 1, 'speechiness': 0.0551, 'acousticness': 0.0638, 'instrumentalness': 0.00995, 'liveness': 0.125, 'valence': 0.37, 'tempo': 126.089, 'type': 'audio_features', 'id': '0h3Xy4V4apMraB5NuM8U7Z', 'uri': 'spotify:track:0h3Xy4V4apMraB5NuM8U7Z', 'track_href': 'https://api.spotify.com/v1/tracks/0h3Xy4V4apMraB5NuM8U7Z', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0h3Xy4V4apMraB5NuM8U7Z', 'duration_ms': 213364, 'time_signature': 4}"
"{'danceability': 0.599, 'energy': 0.946, 'key': 11, 'loudness': -4.263, 'mode': 1, 'speechiness': 0.0447, 'acousticness': 0.000938, 'instrumentalness': 0.0106, 'liveness': 0.0826, 'valence': 0.747, 'tempo': 151.647, 'type': 'audio_features', 'id': '2GxrNKugF82CnoRFbQfzPf', 'uri': 'spotify:track:2GxrNKugF82CnoRFbQfzPf', 'track_href': 'https://api.spotify.com/v1/tracks/2GxrNKugF82CnoRFbQfzPf', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2GxrNKugF82CnoRFbQfzPf', 'duration_ms': 142515, 'time_signature': 4}"
"{'danceability': 0.838, 'energy': 0.801, 'key': 9, 'loudness': -5.506, 'mode': 0, 'speechiness': 0.0344, 'acousticness': 0.041, 'instrumentalness': 0, 'liveness': 0.0611, 'valence': 0.58, 'tempo': 127.984, 'type': 'audio_features', 'id': '48kxfGK5XbO1eW8Cf4Vil7', 'uri': 'spotify:track:48kxfGK5XbO1eW8Cf4Vil7', 'track_href': 'https://api.spotify.com/v1/tracks/48kxfGK5XbO1eW8Cf4Vil7', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/48kxfGK5XbO1eW8Cf4Vil7', 'duration_ms': 129434, 'time_signature': 4}"
"{'danceability': 0.662, 'energy': 0.488, 'key': 9, 'loudness': -6.894, 'mode': 1, 'speechiness': 0.0682, 'acousticness': 0.782, 'instrumentalness': 0, 'liveness': 0.102, 'valence': 0.817, 'tempo': 117.913, 'type': 'audio_features', 'id': '0mflMxspEfB0VbI1kyLiAv', 'uri': 'spotify:track:0mflMxspEfB0VbI1kyLiAv', 'track_href': 'https://api.spotify.com/v1/tracks/0mflMxspEfB0VbI1kyLiAv', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0mflMxspEfB0VbI1kyLiAv', 'duration_ms': 182347, 'time_signature': 4}"
""
"{'danceability': 0.621, 'energy': 0.747, 'key': 0, 'loudness': -5.531, 'mode': 1, 'speechiness': 0.145, 'acousticness': 0.117, 'instrumentalness': 0, 'liveness': 0.367, 'valence': 0.567, 'tempo': 134.951, 'type': 'audio_features', 'id': '2hCc09htDSAQobdmbYWryY', 'uri': 'spotify:track:2hCc09htDSAQobdmbYWryY', 'track_href': 'https://api.spotify.com/v1/tracks/2hCc09htDSAQobdmbYWryY', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2hCc09htDSAQobdmbYWryY', 'duration_ms': 169444, 'time_signature': 3}"
"{'danceability': 0.561, 'energy': 0.604, 'key': 9, 'loudness': -4.409, 'mode': 1, 'speechiness': 0.0337, 'acousticness': 0.199, 'instrumentalness': 1.9e-05, 'liveness': 0.104, 'valence': 0.242, 'tempo': 159.92, 'type': 'audio_features', 'id': '17phhZDn6oGtzMe56NuWvj', 'uri': 'spotify:track:17phhZDn6oGtzMe56NuWvj', 'track_href': 'https://api.spotify.com/v1/tracks/17phhZDn6oGtzMe56NuWvj', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/17phhZDn6oGtzMe56NuWvj', 'duration_ms': 210689, 'time_signature': 3}"
"{'danceability': 0.792, 'energy': 0.639, 'key': 8, 'loudness': -8.471, 'mode': 0, 'speechiness': 0.0583, 'acousticness': 0.0274, 'instrumentalness': 2.03e-05, 'liveness': 0.115, 'valence': 0.75, 'tempo': 124.109, 'type': 'audio_features', 'id': '0Uy5VFlvsosR3YZbpsxYFh', 'uri': 'spotify:track:0Uy5VFlvsosR3YZbpsxYFh', 'track_href': 'https://api.spotify.com/v1/tracks/0Uy5VFlvsosR3YZbpsxYFh', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0Uy5VFlvsosR3YZbpsxYFh', 'duration_ms': 121452, 'time_signature': 4}"
"{'danceability': 0.788, 'energy': 0.245, 'key': 1, 'loudness': -10.669, 'mode': 0, 'speechiness': 0.0359, 'acousticness': 0.718, 'instrumentalness': 0, 'liveness': 0.294, 'valence': 0.437, 'tempo': 120.045, 'type': 'audio_features', 'id': '3k9LdosLHcyy4kE5J6pV2p', 'uri': 'spotify:track:3k9LdosLHcyy4kE5J6pV2p', 'track_href': 'https://api.spotify.com/v1/tracks/3k9LdosLHcyy4kE5J6pV2p', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3k9LdosLHcyy4kE5J6pV2p', 'duration_ms': 205521, 'time_signature': 4}"
"{'danceability': 0.672, 'energy': 0.838, 'key': 6, 'loudness': -5.246, 'mode': 0, 'speechiness': 0.0449, 'acousticness': 0.0334, 'instrumentalness': 0, 'liveness': 0.06, 'valence': 0.783, 'tempo': 139.978, 'type': 'audio_features', 'id': '1sqe31TzOsjCeex1INgmsq', 'uri': 'spotify:track:1sqe31TzOsjCeex1INgmsq', 'track_href': 'https://api.spotify.com/v1/tracks/1sqe31TzOsjCeex1INgmsq', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1sqe31TzOsjCeex1INgmsq', 'duration_ms': 195859, 'time_signature': 4}"
"{'danceability': 0.689, 'energy': 0.454, 'key': 2, 'loudness': -7.643, 'mode': 1, 'speechiness': 0.0584, 'acousticness': 0.0351, 'instrumentalness': 0.00259, 'liveness': 0.0707, 'valence': 0.912, 'tempo': 159.982, 'type': 'audio_features', 'id': '3qhlB30KknSejmIvZZLjOD', 'uri': 'spotify:track:3qhlB30KknSejmIvZZLjOD', 'track_href': 'https://api.spotify.com/v1/tracks/3qhlB30KknSejmIvZZLjOD', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3qhlB30KknSejmIvZZLjOD', 'duration_ms': 159246, 'time_signature': 4}"
"{'danceability': 0.689, 'energy': 0.328, 'key': 0, 'loudness': -10.667, 'mode': 1, 'speechiness': 0.0396, 'acousticness': 0.746, 'instrumentalness': 0, 'liveness': 0.141, 'valence': 0.531, 'tempo': 119.104, 'type': 'audio_features', 'id': '1guLggb4orDoc7Dmh2cSuL', 'uri': 'spotify:track:1guLggb4orDoc7Dmh2cSuL', 'track_href': 'https://api.spotify.com/v1/tracks/1guLggb4orDoc7Dmh2cSuL', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1guLggb4orDoc7Dmh2cSuL', 'duration_ms': 171933, 'time_signature': 4}"
"{'danceability': 0.939, 'energy': 0.599, 'key': 0, 'loudness': -7.702, 'mode': 1, 'speechiness': 0.226, 'acousticness': 0.157, 'instrumentalness': 0.000428, 'liveness': 0.34, 'valence': 0.75, 'tempo': 101.981, 'type': 'audio_features', 'id': '1sFOo3OyMgonEYdi4bTXHd', 'uri': 'spotify:track:1sFOo3OyMgonEYdi4bTXHd', 'track_href': 'https://api.spotify.com/v1/tracks/1sFOo3OyMgonEYdi4bTXHd', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1sFOo3OyMgonEYdi4bTXHd', 'duration_ms': 146765, 'time_signature': 4}"
"{'danceability': 0.756, 'energy': 0.672, 'key': 0, 'loudness': -6.743, 'mode': 1, 'speechiness': 0.0522, 'acousticness': 0.464, 'instrumentalness': 3.37e-06, 'liveness': 0.108, 'valence': 0.739, 'tempo': 114.935, 'type': 'audio_features', 'id': '2uqYupMHANxnwgeiXTZXzd', 'uri': 'spotify:track:2uqYupMHANxnwgeiXTZXzd', 'track_href': 'https://api.spotify.com/v1/tracks/2uqYupMHANxnwgeiXTZXzd', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2uqYupMHANxnwgeiXTZXzd', 'duration_ms': 171783, 'time_signature': 4}"
""
""
"{'danceability': 0.658, 'energy': 0.959, 'key': 8, 'loudness': -4.795, 'mode': 1, 'speechiness': 0.397, 'acousticness': 0.00154, 'instrumentalness': 0.0138, 'liveness': 0.327, 'valence': 0.673, 'tempo': 126.147, 'type': 'audio_features', 'id': '5uiQAY4i9oTGf79rgcf5jr', 'uri': 'spotify:track:5uiQAY4i9oTGf79rgcf5jr', 'track_href': 'https://api.spotify.com/v1/tracks/5uiQAY4i9oTGf79rgcf5jr', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5uiQAY4i9oTGf79rgcf5jr', 'duration_ms': 165714, 'time_signature': 4}"
"{'danceability': 0.646, 'energy': 0.668, 'key': 2, 'loudness': -5.203, 'mode': 1, 'speechiness': 0.0282, 'acousticness': 0.491, 'instrumentalness': 0, 'liveness': 0.212, 'valence': 0.64, 'tempo': 90.969, 'type': 'audio_features', 'id': '5uQ7de4EWjb3rkcFxyEOpu', 'uri': 'spotify:track:5uQ7de4EWjb3rkcFxyEOpu', 'track_href': 'https://api.spotify.com/v1/tracks/5uQ7de4EWjb3rkcFxyEOpu', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5uQ7de4EWjb3rkcFxyEOpu', 'duration_ms': 148318, 'time_signature': 4}"
""
